F' R U' L F U'
D' L R' B' U' R' B
U' L R2 F U' L' B
U' L R2 F U' B L'
D' L R2 B' U' R' B2
U L U F' L' R U2
U L U F' R L' U2
U' L F U F2 R U2
U' L F U' L' D2 B2
U' L F U' D2 L' B2
U' L F U' D2 B2 L'
U' L F D R2 U' L'
U' L F D2 U' L' B2
U' L F D2 U' B2 L'
B L F' D' R U2 F'
D' L B' R2 U' B R
D' L B' U F' U2 R'
D' L B' U' R2 B R
L U F' R U B U
F' R U' L D F U'
F' R U' L D' F U'
F' R U' L D2 F U'
F' R U' L F U' D
F' R U' L F U' D'
F' R U' L F U' D2
F' R U' L F D U'
F' R U' L F D' U'
F' R U' L F D2 U'
F' R U' D L F U'
F' R U' D' L F U'
F' R U' D2 L F U'
F' R U' F L F U'
F' R U' F' L F U'
F' R U' F2 L F U'
F' R D U' L F U'
F' R D' U' L F U'
F' R D2 U' L F U'
R2 U' L F U' L' B
R2 U' L F U' B L'
R U' L F U' L' B'
F' R B D L B' U2
D' R' L B' U' R' B
U' R2 L F U' L' B
U' R2 L F U' B L'
D' R2 L B' U' R' B2
R2 D' L B' U' R' B2
B' U F' R U2 R2 F'
B' U F' R B U2 R2
F U' L F U' L2 B'
F' U' F L F U' L'
F' U' F2 L F U' L2
U' F L F U' L2 B'
F' D R U' L F U'
U2 F' L' R U' L2 U'
U2 F' L' R U2 D F2
U2 F' L' R D U2 F2
U2 F' L' R D' B2 U2
U2 F' L' U2 D F2 L'
U2 F' L' D R U2 F2
U2 F' L' D U2 F2 L'
U2 F' L' D' R B2 U2
U2 F' L' D' B2 R U2
U2 F' R L' U' L2 U'
U2 F' R L' U2 D F2
U2 F' R L' D U2 F2
U2 F' R L' D' B2 U2
D' F' U' L F B' U'
D' F' U' L B' F U'
F' D' R U' L F U'
F' D2 R U' L F U'
L B U L F' R U2
F' B L D' R U2 F'
L B U F' L R U2
L B U F' R L U2
F' B R D L B' U2
F' B D L R B' U2
F' B D L B' R U2
F' B D R L B' U2
F' B D' L R U2 F'
F' B D' R L U2 F'
B F' L D' R U2 F'
L B' U F' R U2 R2
B F' R D L B' U2
B F' D L R B' U2
B F' D L B' R U2
B F' D R L B' U2
B F' D' L R U2 F'
B F' D' R L U2 F'
