D L' R D' F' R
D' L' R2 F D R2
D' L' U' B U F
D2 L' U' B R' U
D' L' F U' B U
D R L' D' F' R
D R D' L' F' R
L' U' D2 B R' U
D' R2 L' F D R2
L' D R D' F' R
B U D' B' L' F
R2 D' L' F D R2
R D' L' F' R F2
B U B' D' L' F
U' D' B U L' F
D2 U' B R' U L'
D' U' B U L' F
L' D2 U' B R' U
U' D2 B R' U L'
L' F' U' B R U
B' D' L' F B R2
B' D' L' B R2 F
B' D' L' B F R2
B D' U B' L' F
B D' U B' L' F
B' D' B L' R2 F
B' D' B L' F R2
B' D' B R2 L' F
D2 B R' U B' L'
U' B U D' L' F
D' B U B' L' F
U' B D' U L' F
L' R D R D2 F' R
D2 L U' B R' U L2
L' R D' F' D2 R F'
D2 L B R' U B' L2
D' L B U B' L2 F
L' R' U F L' U' R
R' L' U F L' U' R
R2 L' U F L' F2 U'
R2 L' U F' U2 R U
D2 L' R D' R F' R
D2 L' R D' F' R F'
D' L' R D' F' R F2
D L' R D' F' R D
D L' R D' F' R D'
D L' R D' F' R D2
D L' R D' F' D R
D L' R D' F' D' R
D L' R D' F' D2 R
D' L' R F2 D' F' R
R L' D R D2 F' R
D' L' R2 U F' U' F2
D L' R2 U F' L' U'
D' L' R2 D F D R2
D' L' R2 D' F D R2
D' L' R2 D2 F D R2
D' L' R2 F R D R2
D' L' R2 F R' D R2
D' L' R2 F R2 D R2
D' L' R2 F U F2 U'
D' L' R2 F D R2 D
D' L' R2 F D R2 D'
D' L' R2 F D R2 D2
R L' D' F' D2 R F'
D' L' U' R' U F R
D' L' U' D B U F
D' L' U' D' B U F
R2 L' F U L' F2 U'
D' L' U' D2 B U F
D L' U' D B R' U
D2 L' U' B R' U D
D2 L' U' B R' U D'
D2 L' U' B R' U D2
D2 L' U' B R' D U
D2 L' U' B R' D' U
D2 L' U' B R' D2 U
D2 L' U' B D R' U
D2 L' U' B D' R' U
D2 L' U' B D2 R' U
D' L' U' B R U F
D' L' U' B R' U F
D' L' U' B R2 U F
D' L' U' B U D F
D' L' U' B U D' F
D' L' U' B U D2 F
D' L' U' B U F D
D' L' U' B U F D'
D' L' U' B U F D2
D' L' U' B D U F
D' L' U' B D' U F
D' L' U' B D2 U F
D L' U' B R U F'
