B' R' F B' U' F
B' R' B' F U' F
U2 F R B2 U' F
U2 F B2 R U' F
B' F R' B' U' F
F B' R' B' U' F
U2 B2 F R U' F
B L D R2 F' U R
B2 L2 U2 B' L U F2
B' R F R2 B' U' F
U2 R F R B2 U' F
B' R F B' R2 U' F
U2 R F B2 R U' F
U R F B2 U' F B'
U R F B2 U' B' F
B' R B' R2 F U' F
B' R B' F R2 U' F
F R B' R' B' U' F
U2 R B2 F R U' F
U R B2 F U' F B'
U R B2 F U' B' F
B' R' D' F B' L2 U'
B' R' D' B' F L2 U'
U2 R' F R B2 U' F
B' R' F D B' U' F
B' R' F D' B' U' F
B' R' F D2 B' U' F
B' R' F B' U' D F
B' R' F B' U' D' F
B' R' F B' U' D2 F
B' R' F B' U' F D
B' R' F B' U' F D'
B' R' F B' U' F D2
B' R' F B' D U' F
B' R' F B' D' U' F
B' R' F B' D2 U' F
U2 R' F B2 R U' F
B' R' B' D' F L2 U'
B' R' B' F U' D F
B' R' B' F U' D' F
B' R' B' F U' D2 F
B' R' B' F U' F D
B' R' B' F U' F D'
B' R' B' F U' F D2
B' R' B' F D U' F
B' R' B' F D' U' F
B' R' B' F D2 U' F
F R' B' R' B' U' F
U2 R' B2 F R U' F
R' U2 F R B2 U' F
R' U2 F B2 R U' F
R2 U2 F R B2 U' F
R U2 F R B2 U' F
R2 U2 F B2 R U' F
R U2 F B2 R U' F
D R2 U2 F R U' L2
R' U2 B2 F R U' F
R2 U2 B2 F R U' F
R U2 B2 F R U' F
U2 R2 F R B2 U' F
U2 R2 F B2 R U' F
B' R2 B' R F U' F
F R2 B' R' B' U' F
U2 R2 B2 F R U' F
F2 U R B2 U' B' R'
B' U R' F B' U' F
B' U R' B' F U' F
B' U F R' B' U' F
F2 U F' R B2 U' B'
F2 U F' B2 R U' B
F2 U B2 F' R U' B
B' U' R' F B' U' F
B' U' R' B' F U' F
F U' D F L' B' L'
B' U' F R' B' U' F
F U' F L D L2 B'
F U' F L' D B' L2
F U' F D L' B' L'
B2 U2 L2 B' L U F2
B' U2 R' F B' U' F
B' U2 R' B' F U' F
B' U2 F R' B' U' F
U2 F R U' D F L2
U2 F R U' F D L2
U2 F R D U' F L2
U2 F R B2 U' D F
U2 F R B2 U' D' F
U2 F R B2 U' D2 F
U2 F R B2 U' F D
U2 F R B2 U' F D'
U2 F R B2 U' F D2
U2 F R B2 D U' F
U2 F R B2 D' U' F
U2 F R B2 D2 U' F
U2 F R' B2 R2 U' F
U F R B2 U' F B'
U F R B2 U' B' F
D2 F D L2 B' R' U'
U2 F D R U' F L2
R' F B' R' B' U' F
U2 F B' R B' U' F
R2 F B' R' B' U' F
U2 F B2 R U' D F
U2 F B2 R U' D' F
U2 F B2 R U' D2 F
U2 F B2 R U' F D
U2 F B2 R U' F D'
U2 F B2 R U' F D2
U2 F B2 R D U' F
U2 F B2 R D' U' F
U2 F B2 R D2 U' F
U2 F B2 D R U' F
U2 F B2 D' R U' F
U2 F B2 D2 R U' F
R F B' R' B' U' F
U F B2 R U' F B
U F B2 R U' B F
F D U' F L' B' L'
F D B' R' U' F L2
B' D' R' F B' L2 U'
B' D' R' B' F L2 U'
B2 D' R' F L2 U' B
B' D' F R' B' L2 U'
B2 D' F L2 R' U' B
B2 D' F R' L2 U' B
D F2 R2 B L U L
U2 F2 U F' R B2 U'
U2 F2 U F' B2 R U'
U2 F2 U B2 F' R U'
D2 F2 D' R2 B L U
B' F R B' R2 U' F
B' F R' D B' U' F
B' F R' D' B' U' F
B' F R' D2 B' U' F
B' F R' B' U' D F
B' F R' B' U' D' F
B' F R' B' U' D2 F
B' F R' B' U' F D
B' F R' B' U' F D'
B' F R' B' U' F D2
B' F R' B' D U' F
B' F R' B' D' U' F
B' F R' B' D2 U' F
B' F R2 B' R U' F
B' F D R' B' U' F
B' F D' R' B' U' F
B2 F D' R' U' F B
B2 F D' R' U' B F
B' F D2 R' B' U' F
R' B' R' F B' U' F
R' B' R' B' F U' F
R2 B' R' F B' U' F
R2 B' R' B' F U' F
R B' R' F B' U' F
R B' R' B' F U' F
L2 B' U2 R' B' U' F2
F B' R B' R2 U' F
F B' R' D B' U' F
F B' R' D' B' U' F
F B' R' D2 B' U' F
F B' R' B' U' D F
F B' R' B' U' D' F
F B' R' B' U' D2 F
F B' R' B' U' F D
F B' R' B' U' F D'
F B' R' B' U' F D2
F B' R' B' D U' F
F B' R' B' D' U' F
F B' R' B' D2 U' F
R' B' F R' B' U' F
F2 B' U F' R' B' U'
F B' R2 B' R U' F
U2 B' F R B' U' F
R2 B' F R' B' U' F
R B' F R' B' U' F
F B' D R' B' U' F
F B' D' R' B' U' F
F B' D2 R' B' U' F
U2 B2 R F R U' F
U2 B2 R' F R U' F
U B2 R F U' F B
U B2 R F U' B F
U2 B2 R2 F R U' F
B' F2 U F' R' B' U'
U2 B2 D' F L2 R U'
U2 B2 D' F R L2 U'
U2 B2 F R U' D F
U2 B2 F R U' D' F
U2 B2 F R U' D2 F
U2 B2 F R U' F D
U2 B2 F R U' F D'
U2 B2 F R U' F D2
U2 B2 F R D U' F
U2 B2 F R D' U' F
U2 B2 F R D2 U' F
U2 B2 F D R U' F
U2 B2 F D' R U' F
U2 B2 F D2 R U' F
U B2 F R U' F B
U B2 F R U' B F
B2 F2 D2 F' R U' F
F2 B2 D2 F' R U' F
F B2 D' R' U' F B
F B2 D' R' U' B F
