U2 L U L2 F L
U L U' B' L' U2
U2 L U' B' U2 L'
B2 R' U' F2 L' F
L' U2 L2 U L2 F
U2 L R U L2 F L
U2 L R U' B' U2 L'
R' L U R B' U2 B
U L R U' B' L' U2
L R U R' B' U2 B
R2 L U R2 B' U2 B
R L U R' B' U2 B
U2 L R' U L2 F L
B2 L R' U R B' U2
R2 L U B' R2 F' U2
B2 L R' U B' R U2
U2 L R' U' B' U2 L'
U L R' U' B' L' U2
L' R U' D' F B2 L
L' R U' D' B2 F L
L R U' R' B' U2 R
R2 L U' R2 B' U2 R2
L' R U' F D' B2 L
R L U' R' B' U2 R
U2 L R2 U L2 F L
U2 L R2 U' B' U2 L'
R' L U' B' R U2 R'
R2 L U' B' R2 U2 R2
U L R2 U' B' L' U2
U2 L U L2 D F L
U2 L U L2 D' F L
U2 L U L2 D2 F L
U2 L U L2 F L D
U2 L U L2 F L D'
U2 L U L2 F L D2
U2 L U L2 F D L
U2 L U L2 F D' L
U2 L U L2 F D2 L
U2 L U L2 F' L F2
U2 L U L2 F2 L F'
U2 L U D L2 F L
U2 L U D' L2 F L
U2 L U D2 L2 F L
U2 L U F' L2 F L'
U2 L U' R B' U2 L'
U2 L U' R' B' U2 L'
U2 L U' R2 B' U2 L'
U2 L U' D B' U2 L'
U2 L U' D' B' U2 L'
U2 L U' D2 B' U2 L'
U L U' D B' L' U2
U L U' D' B' L' U2
U L U' D2 B' L' U2
L' R D' U' F B2 L
L' R D' U' B2 F L
U2 L U' B' R U2 L'
U2 L U' B' R' U2 L'
U2 L U' B' R2 U2 L'
U2 L U' B' U2 L' D
U2 L U' B' U2 L' D'
U2 L U' B' U2 L' D2
U2 L U' B' U2 D L'
U2 L U' B' U2 D' L'
U2 L U' B' U2 D2 L'
U2 L U' B' D U2 L'
U2 L U' B' D' U2 L'
U2 L U' B' D2 U2 L'
U L U' B L' B2 U2
U L U' B' L' U2 D
U L U' B' L' U2 D'
U L U' B' L' U2 D2
U L U' B' L' D U2
U L U' B' L' D' U2
U L U' B' L' D2 U2
U L U' B' D L' U2
U L U' B' D' L' U2
U L U' B' D2 L' U2
U L U' B2 L' B U2
U2 L U2 L2 U' F L
U2 L D U L2 F L
U2 L D U' B' U2 L'
U L D U' B' L' U2
U2 L D' U L2 F L
U2 L D' U' B' U2 L'
U L D' U' B' L' U2
U2 L D2 U L2 F L
U2 L D2 U' B' U2 L'
U L D2 U' B' L' U2
U2 L F' U L2 F L'
U2 L F2 U' R B' U2
U2 L F2 U' B' R U2
U L B U D2 F2 R
U L B U' L' B2 U2
L R' U R B' U2 B
U L B U' B2 L' U2
U L B D2 U F2 R
B' L B' U' R' U' R
R L' U' D' F B2 L
R L' U' D' B2 F L
R L' U' F D' B2 L
L R' U' B' R U2 R'
U L B2 U' L' B U2
U L B2 U' B L' U2
B2 L' R' U R U2 F
B2 L' R' U' F2 L' F'
R L' D' U' F B2 L
R L' D' U' B2 F L
R2 L' D2 R2 U' F L2
U2 L' U D' F L B2
U2 L' U F D' L B2
U L' U D' F B2 R'
U L' U D' B2 R' F
U L' U D' B2 F R'
U L' U F D' B2 R'
U' L' U' L2 U L2 F
B2 L' U' R' U' R F
F2 L' D F2 U2 F' R2
F2 L' D' L2 B' U2 B'
U2 L' D' U F L B2
U' L' D' F B2 D L2
U L' D' U F B2 R'
U L' D' U B2 R' F
U L' D' U B2 F R'
U' L' D' B2 D F L2
U' L' D' B2 F D L2
U' L' D2 R2 U' R2 F
U' L' D2 R2 U' F R2
U' L' F U' L2 U L2
U' L' F D' B2 D L2
U2 L' F' L2 U L' F2
L R2 U R2 B' U2 B
L R2 U B' R2 F' U2
U2 L' F2 L2 U L' F'
L R2 U' R2 B' U2 R2
L R2 U' B' R2 U2 R2
U' L' B2 D F L2 B'
L' R2 D2 R2 U' F L2
F' L2 U B' L' R' U
F' L2 U B' R' L' U
U' L2 U' L' U L F
L2 U L' U' L U2 F
L' U L2 U' L2 U2 F
L' U L2 U' B' L2 U2
U2 R L U L2 F L
U2 R L U' B' U2 L'
U R L U' B' L' U2
R U' L' D' F B2 L
R U' L' D' B2 F L
R U' L' F D' B2 L
D' R B2 R' U' L F
L' U' D' F B2 D L2
L' U' D' B2 D F L2
L' U' D' B2 F D L2
B2 R' L U R B' U2
B2 R' L U B' R U2
U2 R' L U L2 F L
L' U' D2 R2 U' R2 F
L' U' D2 R2 U' F R2
U2 R' L U' B' U2 L'
U R' L U' B' L' U2
B2 R' L' U R U2 F
B2 R' L' U' F2 L' F'
L' U' F U' L2 U L2
L' U' F D' B2 D L2
R' U' F2 L' D' F B2
R' U' F2 L' D' B2 F
R' U' F2 L' F D' B2
B2 R' U D2 R U2 F'
B2 R' U' L' F2 L' F'
B' R' U' F2 L' F B'
B' R' U' F2 L' B' F
B2 R' U' F L' F L'
B2 R' U' F2 L' D F
B2 R' U' F2 L' D' F
B2 R' U' F2 L' D2 F
B2 R' U' F2 L' F D
B2 R' U' F2 L' F D'
B2 R' U' F2 L' F D2
B2 R' U2 F2 U L' F
L' U' B2 D F L2 B'
R' U2 L U' R B' U2
R' U2 L U' B' R U2
R2 U2 L U D2 L2 F
R2 U2 L U' R2 B' U2
R2 U2 L U' B' R2 U2
R2 U2 L D2 U L2 F
B2 R' D2 U R U2 F'
R U2 L U' R' B' U2
L2 U2 L' R' U L F'
L2 U2 L' R' U F' L
L' U2 L2 R U L2 F
L' U2 L2 R' U L2 F
L' U2 L2 R2 U L2 F
L' U2 L2 U L2 D F
L' U2 L2 U L2 D' F
L' U2 L2 U L2 D2 F
L' U2 L2 U L2 F D
L' U2 L2 U L2 F D'
L' U2 L2 U L2 F D2
L' U2 L2 U F L2 F
L' U2 L2 U F' L2 F
L' U2 L2 U F2 L2 F
L' U2 L2 U' B' U2 L2
L' U2 L2 F U L2 F
L' U2 L2 F' U L2 F
L' U2 L2 F2 U L2 F
L' U2 R L2 U L2 F
L' U2 R' L2 U L2 F
L2 U2 R' L' U L F'
L2 U2 R' L' U F' L
L' U2 R2 L2 U L2 F
B2 R' B U' F2 L' F
B2 R' B' U' F2 L' F
B2 R' B2 U' F2 L' F
L' U2 D' F B2 D' R2
L' U2 D' B2 D' R2 F
L' U2 D' B2 D' F R2
L' U2 D' B2 F D' R2
U2 R2 L U L2 F L
U2 R2 L U' B' U2 L'
U R2 L U' B' L' U2
L' U2 F D' B2 D' R2
L' U2 F B2 D' R2 B2
L' U2 F B2 D' B2 R2
L' U2 F' L2 U L2 F2
L' U2 F' L2 U F2 L2
R' U2 F2 L U L2 F
L' U2 F2 L2 U L2 F'
L' U2 F2 L2 U F' L2
D2 R2 D B2 R' U' F'
L' U2 B2 D' R2 F B2
L' U2 B2 D' R2 B2 F
L' U2 B2 D' F R2 B2
L' U2 B2 D' F B2 R2
L' U2 B2 D' B2 R2 F
L' U2 B2 D' B2 F R2
L' U2 B2 F D' R2 B2
L' U2 B2 F D' B2 R2
B2 R2 D2 R U' L2 F'
B2 R2 D2 R U' F' L2
D2 U L U F2 R F'
U2 D L U D' L' F
U2 D L D' U L' F
L' D F2 U' F2 U' F
L' D F2 U2 D F' R2
L' D F2 D U2 F' R2
L' D F2 D' L2 U2 F'
U2 D F' L R U L'
U2 D F' R L U L'
L' D' R U' F B2 L
L' D' R U' B2 F L
U2 D' L U D L' F
U2 D' L D U L' F
L' D' U' F B2 D L2
L' D' U' B2 D F L2
L' D' U' B2 F D L2
L' D' U2 F B2 D' R2
L' D' U2 B2 D' R2 F
L' D' U2 B2 D' F R2
L' D' U2 B2 F D' R2
B2 U' L' R' U' R F
B2 U' R' L' U' R F
B2 U' R' U' D2 R F'
B2 U' R' D2 U' R F'
R D' B2 R' U' L F
D' U2 L U D L' F
D2 U2 L R U L' F'
D' U2 L D U L' F
D2 U2 L U D2 L' F
D2 U2 L D2 U L' F
U2 D2 L R U L' F'
U2 D2 L U D2 L' F
U2 D2 L D2 U L' F
D U2 L U D' L' F
D U2 L D' U L' F
U D2 L U F2 R F'
L' D2 R2 U R2 U2 F
L' D2 R2 U' D2 F L2
L' D2 R2 U' F D2 L2
D2 U2 R L U L' F'
L' D2 R2 D B2 U' F
L' D2 R2 D2 U' F L2
U2 D2 R L U L' F'
L' D2 U' R2 U' R2 F
L' D2 U' R2 U' F R2
D U2 F' L R U L'
D U2 F' R L U L'
U2 F L U L2 F L
U2 F L U' B' U2 L'
B' U2 F' L' U F L
U2 F' L U L2 F L
U2 F' L U' B' U2 L'
L' F' U L2 B' U F2
U2 F2 L U L2 F L
U2 F2 L U' B' U2 L'
L' F2 U2 D F' R2 B
L' F2 D U2 F' R2 B
L' F2 D F2 U2 R2 F
L' F2 D F2 U2 F R2
L' F2 D' L2 U2 F' B2
L' F2 D' L2 U2 B2 F'
B2 D2 R' U B R U2
L' B U2 L2 U L2 F
R' B' U' F2 L' F B'
R' B' U' F2 L' B' F
L' B' U2 L2 U L2 F
R B' U' L' F B' L
R B' U' L' B' F L
R B2 L' R' U' F L2
D2 B2 R' U B R U2
D' B2 R' U R B U2
R B2 R' L' U' F L2
R B2 R' U' L' F L2
B2 F2 R' F2 U' L' F
F2 B2 R' F2 U' L' F
L' B2 U2 L2 U L2 F
