U L F U' B'
U L R F U' B'
U L R' F U' B'
U L R2 F U' B'
F L U' R B' L'
F L U' B' L' R
F L U' B' R L'
U L D F U' B'
U L D' F U' B'
U L D2 F U' B'
U L F R U' B'
U L F R' U' B'
U L F R2 U' B'
U L F U' D B'
U L F U' D' B'
U L F U' D2 B'
U L F U' B' D
U L F U' B' D'
U L F U' B' D'
U L F U' B' D2
U L F D U' B'
U L F D' U' B'
U L F D2 U' B'
R' U L F U' B'
R2 U L F U' B'
R U L F U' B'
U R L F U' B'
F R U L U' B'
U R' L F U' B'
U R2 L F U' B'
F U L U' R B'
F U L U' B' R
U F L F U' B'
U F' L F U' B'
U F2 L F U' B'
U L R D F U' B'
U L R D' F U' B'
U L R D2 F U' B'
U L R F R U' B'
U L R F R' U' B'
U L R F R2 U' B'
U L R F U' D B'
U L R F U' D' B'
U L R F U' D2 B'
U L R F U' B' D
U L R F U' B' D'
U L R F U' B' D2
U L R F D U' B'
U L R F D' U' B'
U L R F D2 U' B'
F L R' U' R2 B' L'
F L R' U' B' L' R2
F L R' U' B' R2 L'
U L R' D F U' B'
U L R' D' F U' B'
U L R' D2 F U' B'
U L R' F R U' B'
U L R' F R' U' B'
U L R' F R2 U' B'
U L R' F U' D B'
U L R' F U' D' B'
U L R' F U' D2 B'
U L R' F U' B' D
U L R' F U' B' D'
U L R' F U' B' D2
U L R' F D U' B'
U L R' F D' U' B'
U L R' F D2 U' B'
F L R2 U' R' B' L'
U L R2 D F U' B'
U L R2 D' F U' B'
U L R2 D2 F U' B'
U L R2 F R U' B'
U L R2 F R' U' B'
U L R2 F R2 U' B'
U L R2 F U' D B'
U L R2 F U' D' B'
U L R2 F U' D2 B'
U L R2 F U' B' D
U L R2 F U' B' D'
U L R2 F U' B' D2
U L R2 F D U' B'
U L R2 F D' U' B'
U L R2 F D2 U' B'
F' L U L2 F U2 L
F L U' R D B' L'
F L U' R D' B' L'
F L U' R D2 B' L'
F L U' R B L' B2
F L U' R B' L' D
F L U' R B' L' D'
F L U' R B' L' D2
F L U' R B' D L'
F L U' R B' D' L'
F L U' R B' D2 L'
F L U' R B2 L' B
F L U' R' B' L' R2
F L U' R' B' R2 L'
F' L U' D2 R2 B' L'
F' L U' D2 B' L' R2
F' L U' D2 B' R2 L'
F L U' D R B' L'
F L U' D B' L' R
F L U' D B' R L'
F L U' D' R B' L'
F L U' D' B' L' R
F L U' D' B' R L'
F L U' D2 R B' L'
F L U' D2 B' L' R
F L U' D2 B' R L'
F' L U' B' D2 L' R2
F' L U' B' D2 R2 L'
F L U' B L' R B2
F L U' B L' B2 R
F L U' B R L' B2
F L U' B R B2 L'
F L U' B' L' R D
F L U' B' L' R D'
F L U' B' L' R D2
F L U' B' L' D R
F L U' B' L' D' R
F L U' B' L' D2 R
F L U' B' R L' D
F L U' B' R L' D'
F L U' B' R L' D2
F L U' B' R D L'
F L U' B' R D' L'
F L U' B' R D2 L'
F L U' B' D L' R
F L U' B' D R L'
F L U' B' D' L' R
F L U' B' D' R L'
F L U' B' D2 L' R
F L U' B' D2 R L'
F L U' B2 L' B R
