U' L U2 B' R' F'
U' F' B' L' F U2
U' B' L U2 B' R'
U' B' L' F U2 R
U' B' F' L' F U2
U' L U2 R' F' B' R'
U' L U2 R' B' F' R'
U' L U2 D B' R' F'
U' L U2 D' B' R' F'
B' L U2 F U' F' B'
B' L U2 F U' B' F'
U' L U2 D2 B' R' F'
U' L U2 F B' R' F'
U' L U2 F' B' R' F'
U' L U2 F2 B' R' F'
U' L U2 B' R' D F'
U' L U2 B' R' D' F'
U' L U2 B' R' D2 F'
U' L U2 B' R' F' D
U' L U2 B' R' F' D'
U' L U2 B' R' F' D2
U' L U2 B' D R' F'
U' L U2 B' D' R' F'
U' L U2 B' D2 R' F'
U' L U2 B' F R' F'
U' L U2 B' F' R' F'
U' L U2 B' F2 R' F'
U' L D U2 B' R' F'
U' L D' U2 B' R' F'
U' L D2 U2 B' R' F'
U L B' L R' F L2
U L B' L F L2 R'
U L B' L F R' L2
U L B' R' L F L2
U' L' D2 F U2 R F'
U' L' F L B' U2 R
U' L' F L' U2 R F
B' L' F U F' B' U
B' L' F U B' F' U
U' L' F U2 D2 R F'
U' L' F D2 U2 R F'
U' L' F' L' F2 U2 F'
D' L' B' L U' B' U2
B L' B' L2 U F B'
B L' B' L2 U B' F
B' L' B' U' F B U2
B' L' B' U' B F U2
B2 L' B' U' F B2 U2
B2 L' B' U' B2 F U2
B L' B' U' F B' U2
B L' B' U' B' F U2
U L2 U2 F L2 R B
U L2 U2 F R L2 B
U L2 U2 F R B L2
U L2 F L' B' L' R'
U L2 F L' B' R' L'
U' L2 F' L' U2 F2 B'
U' L2 F' L' U2 B' F2
U' L2 F' U2 F2 R B
U' L2 F2 U2 F' R B
D2 R U' F' B' L' U2
D2 R U' B' F' L' U2
R' U' L U2 B' R' F'
R2 U' L U2 B' R' F'
R U' L U2 B' R' F'
R' U' F' B' L' F U2
R2 U' F' B' L' F U2
R U' F' B' L' F U2
R' U' B' L U2 B' R'
R' U' B' L' F U2 R
R2 U' B' L U2 B' R'
R2 U' B' L' F U2 R
R' U' B' F' L' F U2
R U' B' L U2 B' R'
R U' B' L' F U2 R
R2 U' B' F' L' F U2
R U' B' F' L' F U2
L U2 R' F U' F2 B'
L U2 R' F U' B' F2
L U2 F R' U' F' B'
L U2 F R' U' B' F'
B U D2 F2 B' R' B
B U D2 B' R' F2 B
