F' R F U D2 B2
F' R F U' F2 U2
F' R F D' L2 U
F' R F D2 U B2
R U' F' U R U
U R' D B R F'
U R' B D R F'
R2 D R U F' B
R2 D R U B F'
R' D' L' U F B
R' D' L' U B F
D' F L' F' U F2
R2 F' R F U B
F' D' R F L' U
L' R U' F' U R U
L R U' F' U R U
L2 R U' F' U R U
R L U' F' U R U
R2 L D R U F' B
R2 L D R U B F'
D2 L U B' U L U'
R' L D' L' U F B
R' L D' L' U B F
D2 L D' R U F' B'
D2 L D' R U B' F'
R2 L F' R F U B
D2 L B R' B' U B'
R L' U' F' U R U
F' L' R U' F' U2 L'
R2 L' D R U F' B
R2 L' D R U B F'
R' L' D' L' U F B
R' L' D' L' U B F
L' R' D' L' U F B
L' R' D' L' U B F
L R' D' L' U F B
L R' D' L' U B F
L2 R' D' L' U F B
L2 R' D' L' U B F
D' L' U F U' L' U
R2 L' F' R F U B
D' L' D R' U F B
D' L' D R' U B F
D' L' F L' F' U F
R L2 U' F' U R U
L' R2 D R U F' B
L' R2 D R U B F'
L2 R2 D R U F' B
L2 R2 D R U B F'
R2 L2 D R U F' B
R2 L2 D R U B F'
L R2 D R U F' B
L R2 D R U B F'
R' L2 D' L' U F B
R' L2 D' L' U B F
L' R2 F' R F U B
L2 R2 F' R F U B
R2 L2 F' R F U B
L R2 F' R F U B
D2 L2 D L' U F B'
D2 L2 D L' U B' F
D' L2 D' L U F B'
D' L2 D' L U B' F
R' U L D' L' F B
R' U L D' L' B F
R' U L D' B L' F
R' U L B D' L' F
R' U R' D R F' B
R' U R' D R B F'
L' U R' D B R F'
L2 U R' D B R F'
L' U R' B D R F'
L U R' D B R F'
L2 U R' B D R F'
L U R' B D R F'
R' U D R F' R' B
R' U D B R F' R'
R' U D' L' F L B
R' U D' B L' F L
R' U D2 B U' R' U
F' R L' U' F' U2 L'
R' U F U L' U' B
R' U F B U L' U'
R2 U F U L' R U'
R2 U F U R L' U'
R' U F' B U' R U
R2 U F' U' L' R U
R2 U F' U' R L' U
U2 R U F' U R U
R' U B L D' L' F
F' R U' F' U F2 U
F' R U' F' U2 D' L2
R' U B R' D R F'
F' R U' F' D R2 U2
F' R U' F' D' U2 L2
R' U B D R F' R'
R' U B D' L' F L
R' U B F U L' U'
R' U B F' U' R U
D R D L U F' B'
D R D L U B' F'
F' R D F U D2 B2
F' R D F U' F2 U2
F' R D F D' L2 U
F' R D F D2 U B2
U' R D F' R' B U2
F' R D' F U D2 B2
F' R D' F U' F2 U2
F' R D' F D' L2 U
