F L R D' B' L
F2 L U F' R B'
F2 L U F' B' R
F2 L U B' F' R
F L D' R B' L
F L D' B' L R
F L D' B' R L
F R L D' B' L
F L R D' B' L D
F L R D' B' L D'
F L R D' B' L D2
F L R D' B' D L
F L R D' B' D' L
F L R D' B' D2 L
F L R2 D' R' B' L
F2 L U F' R D B'
F2 L U F' R D' B'
F2 L U F' R D2 B'
F2 L U F' R B' D
F2 L U F' R B' D'
F2 L U F' R B' D2
F2 L U F' R' B' R2
F2 L U F' D R B'
F2 L U F' D B' R
F2 L U F' D' R B'
F2 L U F' D' B' R
F2 L U F' D2 R B'
F2 L U F' D2 B' R
F2 L U F' B R B2
F2 L U F' B' R D
F2 L U F' B' R D'
F2 L U F' B' R D2
F2 L U F' B' D R
F2 L U F' B' D' R
F2 L U F' B' D2 R
F2 L U B F' R B2
F2 L U B' F' R D
F2 L U B' F' R D'
F2 L U B' F' R D2
F2 L U B' F' D R
F2 L U B' F' D' R
F2 L U B' F' D2 R
F L D R D2 B' L
F L D' R B' L D
F L D' R B' L D'
F L D' R B' L D2
F L D' R B' D L
F L D' R B' D' L
F L D' R B' D2 L
F L D' R' B' L R2
F L D' R' B' R2 L
F L D' B' L R D
F L D' B' L R D'
F L D' B' L R D2
F L D' B' L D R
F L D' B' L D' R
F L D' B' L D2 R
F L D' B' R L D
F L D' B' R L D'
F L D' B' R L D2
F L D' B' R D L
F L D' B' R D' L
F L D' B' R D2 L
F L D' B' D L R
F L D' B' D R L
F L D' B' D' L R
F L D' B' D' R L
F L D' B' D2 L R
F L D' B' D2 R L
F2 L B U F' R B2
F2 L B U F' B2 R
F2 L B U B2 F' R
F2 L B2 U F' B R
F2 L B2 U B F' R
F2 L' U F' R D2 B2
F2 L' U F' D2 R B2
F2 L' U F' D2 B2 R
F2 L' U' F L' U2 F2
F2 L' U' F U2 F2 R
F' L' F U F2 U F'
F' L' F U2 D' F L2
F' L' F D R2 U2 F
F' L' F D' U2 F L2
F L2 R U B' R' U'
F L2 U B' R' U' R2
F R L D' B' L D
F R L D' B' L D'
F R L D' B' L D2
F R L D' B' D L
F R L D' B' D' L
F R L D' B' D2 L
F R L2 U B' R' U'
F R U' D F L' U
F R U' F L U B'
F R D U' F L' U
F R B L D' B' L
F R B' L D' B' L
F R B2 L D' B' L
D2 R' D F L2 B R
D2 R' D F B L2 R
D2 R' D F B R L2
D2 R' D B F L2 R
D2 R' D B F R L2
D2 R' F D L2 B R
D2 R' F D B L2 R
D2 R' F D B R L2
L' U2 D' L2 B' R' F'
F R2 L D' R' B' L
D2 R2 D F L2 R B
D2 R2 D F R L2 B
D2 R2 D F R B L2
D2 R2 F R D L2 B
D2 R2 F R D B L2
D2 R2 F D L2 R B
D2 R2 F D R L2 B
D2 R2 F D R B L2
F2 U L B' L' F' R
L' D F R2 U2 R' F'
L' D' L F L R B'
L' D' L F L B' R
L' D' L F R L B'
F2 U D2 F' R' B R'
F2 U D2 F' B R' B
F2 U D2 B F' R' B
L2 D' L' B' L' F R
F2 U F' L R B' L'
F2 U F' L B' L' R
F2 U F' L B' R L'
F2 U F' R L B' L'
F2 U F' R2 D2 R' B
F2 U F' D2 R' B R2
L' D' U2 L2 B' R' F'
F2 U' L U2 F' R B'
F2 U' L U2 F' B' R
F2 U' L U2 B' F' R
F2 U' L' F L' U2 F2
F2 U' L' F U2 F2 R
F2 U' L2 U2 F' R B
F2 U' F L' F U2 F
F2 U' F' R B2 L B'
F2 U2 L U' F' R B'
F2 U2 L U' F' B' R
F2 U2 L U' B' F' R
R' F L R D' B' L
D' F L R D L B'
D' F L D L R B'
D' F L D L B' R
D' F L D R L B'
R' F L D' R B' L
R' F L D' B' L R
R' F L D' B' R L
R2 F L R D' B' L
U2 F L D' B' L R'
U2 F L D' B' R' L
R2 F L D' R B' L
R2 F L D' B' L R
R2 F L D' B' R L
R F L R D' B' L
D' F L2 R2 D' R' B
R F L D' R B' L
D' F L2 D' R' B R2
R F L D' B' L R
R F L D' B' R L
D' F L2 B R D B2
R' F R L D' B' L
D' F R L D L B'
R2 F R L D' B' L
R F R L D' B' L
D' F R2 L2 D' R' B
D' F B L2 R D B2
D' F B R L2 D B2
F D R U' F L' U
F D F L' U F' R
D F' R U' F2 L' R
D F' R U' F2 R L'
F2 D' L B' L U F'
R' F2 L U F' R B'
R' F2 L U F' B' R
R' F2 L U B' F' R
R2 F2 L U F' R B'
R2 F2 L U F' B' R
R2 F2 L U B' F' R
R F2 L U F' R B'
R F2 L U F' B' R
R F2 L U B' F' R
F2 D' B' L B' U F'
F2 D2 U F' R' B R'
F2 D2 U F' B R' B
F2 D2 U B F' R' B
F2 D2 B U F' R' B
B' F L R D' B' L
B' F L D' R B' L
B' F L D' B' L R
B' F L D' B' R L
B2 F L R D' B' L
F2 B L U F' R B'
F2 B L U F' B' R
F2 B L U B' F' R
B2 F L D' R B' L
B2 F L D' B' L R
B2 F L D' B' R L
B F L R D' B' L
B F L D' R B' L
B F L D' B' L R
B F L D' B' R L
F B L R D' B' L
F B L D' R B' L
F B L D' B' L R
F B L D' B' R L
B' F R L D' B' L
B2 F R L D' B' L
B F R L D' B' L
D' B F L2 R D B2
D' B F R L2 D B2
F B R L D' B' L
L B' L D' L2 F R
L B' L' D' F L2 R
L B' L' D' F R L2
F2 B' L U F' R B'
F2 B' L U F' B' R
F2 B' L U B' F' R
F B' L R D' B' L
F B' L D' R B' L
F B' L D' B' L R
F B' L D' B' R L
F B' R L D' B' L
B' F2 L U F' R B'
B' F2 L U F' B' R
B' F2 L U B' F' R
B2 F2 L U F' R B'
B2 F2 L U F' B' R
B2 F2 L U B' F' R
F2 B2 L U F' R B'
F2 B2 L U F' B' R
F2 B2 L U B' F' R
B F2 L U F' R B'
B F2 L U F' B' R
B F2 L U B' F' R
F B2 L R D' B' L
F B2 L D' R B' L
F B2 L D' B' L R
F B2 L D' B' R L
F B2 R L D' B' L
