U L2 U' L B'
L' U L' U' B'
L2 R' U' L R B
L2 R' U' R L B
B' L' U L' U' B'
B2 L' U L' U' B'
B L' U L' U' B'
R' L2 U' L R B
R' L2 U' R L B
U L2 R U' L B'
U L2 R' U' L B'
U L2 R2 U' L B'
U L2 U' L D B'
U L2 U' L D' B'
U L2 U' L D2 B'
U L2 U' L B' D
U L2 U' L B' D'
U L2 U' L B' D2
L' U L' R U' B'
L' U L' R' U' B'
L' U L' R2 U' B'
L' U L' U' D B'
L' U L' U' D' B'
L' U L' U' D2 B'
L' U L' U' B' D
L' U L' U' B' D'
L' U L' U' B' D2
L' U L' D U' B'
L' U L' D' U' B'
L' U L' D2 U' B'
L' U R L' U' B'
L' U R' L' U' B'
L' U R2 L' U' B'
D L2 F2 D' L B'
L' U D L' U' B'
L' U D' L' U' B'
L' U D2 L' U' B'
U R L2 U' L B'
U R' L2 U' L B'
D2 R2 U L' R2 B'
D2 R2 U L' B' R2
U R2 L2 U' L B'
D2 R2 U R2 L' B'
L' D U L' U' B'
B' U L2 U' L B'
B2 U L2 U' L B'
B U L2 U' L B'
L' D' U L' U' B'
L' D2 U L' U' B'
L2 F R U' L R'
L2 F R U' R' L
L' B U L' U' B'
U B L2 U' L B'
L' B' U L' U' B'
U B' L2 U' L B'
L' B2 U L' U' B'
U B2 L2 U' L B'
L' R U L' U' R' B'
L2 R U' L R B R2
L2 R U' R L B R2
L2 R F R U' L R2
L2 R F R U' R2 L
D L F2 L D' L B'
L' R' U L' U' R B'
R' L' U L' U' R B'
L' R' U L' U' B' R
R' L' U L' U' B' R
R2 L' U L' U' R2 B'
R2 L' U L' U' B' R2
R L' U L' U' R' B'
L2 R' U' L R D B
L2 R' U' L R D' B
L2 R' U' L R D2 B
L2 R' U' L R B D
L2 R' U' L R B D'
L2 R' U' L R B D2
L2 R' U' L D R B
L2 R' U' L D' R B
L2 R' U' L D2 R B
L2 R' U' L B R B
L2 R' U' L B' R B
L2 R' U' L B2 R B
L2 R' U' L' R B L2
L2 R' U' L2 R B L'
L2 R' U' R L D B
L2 R' U' R L D' B
L2 R' U' R L D2 B
L2 R' U' R L B D
L2 R' U' R L B D'
L2 R' U' R L B D2
L2 R' U' R L' B L2
L2 R' U' R L2 B L'
L2 R' U' R D L B
L2 R' U' R D' L B
L2 R' U' R D2 L B
L2 R' U' D L R B
L2 R' U' D R L B
L2 R' U' D' L R B
L2 R' U' D' R L B
L2 R' U' D2 L R B
L2 R' U' D2 R L B
L2 R' U' B' R B L
D L' R F2 D R' B
L2 R' D U' L R B
L2 R' D U' R L B
L2 R' D' U' L R B
L2 R' D' U' R L B
B' L' U L' R U' B'
B' L' U L' R' U' B'
B' L' U L' R2 U' B'
B' L' U L' U' D B'
B' L' U L' U' D' B'
B' L' U L' U' D2 B'
B' L' U L' U' B' D
B' L' U L' U' B' D'
B' L' U L' U' B' D2
B' L' U L' D U' B'
B' L' U L' D' U' B'
B' L' U L' D2 U' B'
B2 L' U L' R U' B'
B2 L' U L' R' U' B'
B2 L' U L' R2 U' B'
B' L' U R L' U' B'
D L' U L' U' F2 B'
D L' U L' U' B' F2
B2 L' U L' U' D B'
B2 L' U L' U' D' B'
B2 L' U L' U' D2 B'
B2 L' U L' U' B' D
B2 L' U L' U' B' D'
B2 L' U L' U' B' D2
B2 L' U L' D U' B'
B2 L' U L' D' U' B'
B2 L' U L' D2 U' B'
F L' U L' R B' U'
B' L' U R' L' U' B'
B L' U L' R U' B'
B L' U L' R' U' B'
B L' U L' R2 U' B'
F L' U L' B' R U'
B L' U L' U' D B'
B L' U L' U' D' B'
B L' U L' U' D2 B'
B L' U L' U' B' D
B L' U L' U' B' D'
