U' L R2 B R U'
R2 U' L B R U'
U' R' D2 L B' U'
U' R2 L B R U'
B2 U L F' R' U
B2 U F' L R' U
B2 U F' R' L U
F' U2 L R' U' R
F' U2 R' L U' R
U F' U2 L R' U'
U F' U2 R' L U'
F' L R' U L' U2 L
U' L R' D B' U' L
F L R' U2 F2 U R
U' L R2 D B R U'
U' L R2 D' B R U'
U' L R2 D2 B R U'
U' L R2 B R U' D
U' L R2 B R U' D'
U' L R2 B R U' D2
U' L R2 B R D U'
U' L R2 B R D' U'
U' L R2 B R D2 U'
U' L R2 B D R U'
U' L R2 B D' R U'
U2 L R2 B R U' R
U' L R2 B D2 R U'
U' L R2 B' R B2 U'
U' L R2 B2 R B' U'
U' L U2 F' U2 R' U'
U' L D R2 B R U'
U' L D' R2 B R U'
U' L D2 R2 B R U'
R2 L B R U L' U2
R2 L B R F2 U' R
B2 L F' D R' B U
B2 L F2 R' F U R2
U' L B U2 F' L' U
U' L B' R2 B R' U'
U' L B2 U2 L F' U
U' L B2 U2 F' L U
U' L' R2 B L2 R U'
U' L' R2 B R L2 U'
U L' F' U2 L2 R' U'
U L' F' U2 R' L2 U'
U' L2 R2 B L' R U'
U' L2 R2 B R L' U'
L R2 B R U L' U2
L R2 B R F2 U' R
F' R U2 L R2 U' R2
F' R U2 R2 L U' R2
R' U' L R' B U' B'
R2 U' L D B R U'
R U' L R2 B U' L
R2 U' L D' B R U'
R2 U' L D2 B R U'
R2 U' L B R U' D
R2 U' L B R U' D'
R2 U' L B R U' D2
R2 U' L B R D U'
R2 U' L B R D' U'
R2 U' L B R D2 U'
R2 U' L B D R U'
R2 U' L B D' R U'
R2 U' L B D2 R U'
R2 U' L B' R B2 U'
R2 U' L B2 R B' U'
R U' L B R2 U' L
R2 U' L' B L2 R U'
R2 U' L' B R L2 U'
R2 U' L2 B L' R U'
R2 U' L2 B R L' U'
R' U' R' L B U' B'
R2 U' R D2 L B' U'
R U' R2 L B U' L
R2 U' D L B R U'
R2 U' D' L B R U'
R' U' D2 L B' U' B
F' R' L U L' U2 L
U' R' L D B' U' L
R2 U' D2 L B R U'
F R' L U2 F2 U R
R2 U' B D' R U' F'
U' R' D L B' U' L
U' R' D B' U' L F
U' R' D2 L D B' U'
U' R' D2 L D' B' U'
U' R' D2 L D2 B' U'
U' R' D2 L B' U' D
U' R' D2 L B' U' D'
U' R' D2 L B' U' D2
U' R' D2 L B' D U'
U' R' D2 L B' D' U'
U' R' D2 L B' D2 U'
U2 R' D2 L B' U' R
R2 U2 L B R U' R'
U' R2 L D B R U'
U' R2 L D' B R U'
U' R2 L D2 B R U'
U' R2 L B R U' D
U' R2 L B R U' D'
U' R2 L B R U' D2
U' R2 L B R D U'
U' R2 L B R D' U'
U' R2 L B R D2 U'
U' R2 L B D R U'
U' R2 L B D' R U'
U' R2 L B D2 R U'
U' R2 L B' R B2 U'
U' R2 L B2 R B' U'
U2 R2 L B R U' R
U' R2 L' B L2 R U'
U' R2 L' B R L2 U'
U' R2 L2 B L' R U'
U' R2 L2 B R L' U'
D2 R2 U' L B R U'
D' R2 U' L B R U'
D R2 U' L B R U'
F' R2 U2 L R U' R'
F' R2 U2 R L U' R'
U' R2 D L B R U'
U R2 U2 L B R U'
U' R2 D' L B R U'
U' R2 D2 L B R U'
U' R2 B D' R U' F'
R2 D U' L B R U'
U' D L R2 B R U'
B2 U L D F' R' U
B2 U L D' F' R' U
B2 U L D2 F' R' U
B2 U L F R' F2 U
B2 U L F' R' U D
B2 U L F' R' U D'
B2 U L F' R' U D2
B2 U L F' R' D U
B2 U L F' R' D' U
B2 U L F' R' D2 U
B2 U L F' D R' U
B2 U L F' D' R' U
B2 U L F' D2 R' U
B2 U L F2 R' F U
B2 U L' F' L2 R' U
B2 U L' F' R' L2 U
U' D R' D2 L B' U'
U' D R2 L B R U'
B2 U D L F' R' U
B2 U D F' L R' U
B2 U D F' R' L U
B2 U D' L F' R' U
D' U F' U2 L R' U'
D' U F' U2 R' L U'
D2 U F' U2 L R' U'
B2 U D' F' L R' U
D2 U F' U2 R' L U'
B2 U D' F' R' L U
B2 U D2 L F' R' U
B2 U D2 F' L R' U
B2 U D2 F' R' L U
D U F' U2 L R' U'
D U F' U2 R' L U'
B2 U F L R' F2 U
B2 U F L F2 R' U
U D F' U2 L R' U'
U D F' U2 R' L U'
B2 U F R' L F2 U
B U D2 F' R U B
B2 U F R' F2 L U
F2 U F U2 L R' U'
F2 U F U2 R' L U'
B2 U F' L R' U D
B2 U F' L R' U D'
B2 U F' L R' U D2
B2 U F' L R' D U
B2 U F' L R' D' U
B2 U F' L R' D2 U
B2 U F' L D R' U
B2 U F' L D' R' U
B2 U F' L D2 R' U
B2 U F' R' L U D
B2 U F' R' L U D'
B2 U F' R' L U D2
B2 U F' R' L D U
B2 U F' R' L D' U
B2 U F' R' L D2 U
B2 U F' R' D L U
B2 U F' R' D' L U
B2 U F' R' D2 L U
B2 U F' D L R' U
B2 U F' D R' L U
B2 U F' D' L R' U
B2 U F' D' R' L U
B2 U F' D2 L R' U
B2 U F' D2 R' L U
B2 U F2 R' F L U
D' U' L R2 B R U'
U' D' L R2 B R U'
D2 U' L R2 B R U'
F U F2 U2 L R' U'
F U F2 U2 R' L U'
D U' L R2 B R U'
F' U' L R' U R U2
R2 D' U' L B R U'
F2 U' L D2 R' B U'
F U' L R' U' D' L2
F U' L R' U2 F2 U
F U' L R' D' U' L2
F U' L R' D2 B2 U'
U' D' R' D2 L B' U'
D' U' R' D2 L B' U'
F U' L D' R' U' L2
D2 U' R' D2 L B' U'
F U' L D2 R' B2 U'
U' D' R2 L B R U'
D' U' R2 L B R U'
D2 U' R2 L B R U'
F2 U' L2 R' B' L' U'
D U' R' D2 L B' U'
D U' R2 L B R U'
F' U' R' L U R U2
F2 U' R' L2 B' L' U'
F U' R' L U' D' L2
F U' R' L U2 F2 U
F U' R' L D' U' L2
F U' R' L D2 B2 U'
F U' R' D' L U' L
F U' R' D2 L B2 U'
U D' F' U2 L R' U'
U D' F' U2 R' L U'
R' D2 L F2 B' U' R
R' D2 L B' U L' U2
R' D2 L B' F2 U' R
F U' D' L R' U' L
F U' D' R' L U' L
F U' D2 L R' B2 U'
U' D2 L R2 B R U'
F U' D2 R' L B2 U'
R' D2 U' L B' U' B
U' D2 R' D2 L B' U'
U' D2 R2 L B R U'
F' U2 L R' U' R D
F' U2 L R' U' R D'
F' U2 L R' U' R D2
F' U2 L R' U' D R
F' U2 L R' U' D' R
F' U2 L R' U' D2 R
F' U2 L R' D U' R
F' U2 L R' D' U' R
F' U2 L R' D2 U' R
R2 D2 U' L B R U'
F' U2 L D R' U' R
F' U2 L D' R' U' R
