F2 D L B' R' U
F2 L U R' D2 F' R
F2 L U D2 R' F' R
F2 L U B R' F' B'
F2 L U B R' B' F'
F2 L U' L' B' L U2
B L U' D' L2 R' B
B L U' D' R' L2 B
B L U' D' R' B L2
F2 L U' B U2 R' F'
F2 L U' B' L U2 F
B L D' U' L2 R' B
B L D' U' R' L2 B
B L D' U' R' B L2
D L D' F2 B' R' U
F2 L D' B' R' B U
D L D' B' R' F2 U
D L D' B' F2 R' U
F2 L D2 U R' F' R
D L D2 B' R' U L2
U' L F2 U D2 F' R
U' L F2 D2 U F' R
U' L F2 B U F' R'
F2 L B U2 L U' R'
U' L B F2 U F' R'
D' L B' R' B U L
F2 L B' R' U' L U2
F2 L B' R' B2 U R'
D L B' R' U' R' U2
D L B' D' R' F2 U
D L B' D' F2 R' U
D L B' D2 R' U L2
B' L2 R' F2 U R B
F2 R D L B' R' U
B' R' L2 F2 U R B
F2 R' D L B' R' U
B' R' F2 U' L F U2
F2 R2 D L B' R' U
D2 U B2 R' U' F' R
F2 U B D' R' F' B
F2 U B D' R' B F'
L D' B' R' B U L2
U D2 B2 R' U' F' R
F2 D L R B' R' U
F2 D L R' B' R' U
F2 D L R2 B' R' U
F2 D L D B' R' U
F' D L F' B' R' U
F2 D L D' B' R' U
F2 D L D2 B' R' U
F' D L B' F' R' U
F2 D L B' R' U D
F2 D L B' R' U D'
F2 D L B' R' U D2
F2 D L B' R' D U
F2 D L B' R' D' U
F2 D L B' R' D2 U
F2 D L B' D R' U
F2 D L B' D' R' U
F2 D L B' D2 R' U
F2 D R L B' R' U
F2 D R' L B' R' U
F2 D R2 L B' R' U
F' D F' L B' R' U
F D F L B' R' U
F2 D' L B' R' B U
B D' L U' L R' B
B D' L U' R' L B
U' F2 L B U R' F
U' F2 L B U F R'
F2 D' B' R' B L U
F2 D2 L U R' F' R
L F2 U R' D2 F' R
L F2 U D2 R' F' R
U' F2 D L B' U F
L F2 U B R' F' B'
L F2 U B R' B' F'
R' F2 D L B' R' U
L F2 U' L' B' L U2
L F2 U' B U2 R' F'
L F2 U' B' L U2 F
R2 F2 D L B' R' U
R F2 D L B' R' U
L F2 D' B' R' B U
L F2 D2 U R' F' R
L F2 B U2 L U' R'
L F2 B' R' U' L U2
L F2 B' R' B2 U R'
L' B L2 F2 R U R2
U B D' L2 R' F' B
U B D' L2 R' B F'
U B D' R' L2 F' B
U B D' R' L2 B F'
U B D' R' F' L2 B
U B D' R' F' B L2
U B D' R' B L2 F'
U B D' R' B F' L2
L B F2 U2 L U' R'
L' B' L2 R' F2 U R
L' B' L2 F2 R' U R2
L' B' R' L2 F2 U R
D' B' R' B L U L
L B' R' F2 U' L U2
L B' R' F2 B2 U R'
L B' R' B2 F2 U R'
F2 B' R' U' L F U2
L B' F2 R' U' L U2
L B' F2 R' B2 U R'
B' F2 R' U' L F U2
