B' D F' B2 R'
B D F' R' B2
B' D B2 F' R'
D2 F' R D' B2
D2 F' D' R B2
D2 F' D' B2 R
F' B D R' B2
B' F' D B2 R'
F' B' D B2 R'
B F' D R' B2
D B2 D F' R
D2 L2 U L2 F' R
D2 L2 U F' L2 R
D2 L2 U F' R L2
F' R B R' D B2
U R2 U B U2 R'
D2 U' L2 U F' R
U' D2 L2 U F' R
U' D2 L2 U F' R
B' D R B2 R' F'
B' D F B2 R' F2
B' D F' R B2 R'
B' D F' R' B2 R'
B' D F' R2 B2 R'
D2 F' R U' L2 U
B D F R' F2 B2
B D F R' B2 F2
D2 F' R D' B2 D
D2 F' R D' B2 D'
D2 F' R D' B2 D2
B2 D F' B' R' B'
B' D F' B2 R' D
B' D F' B2 R' D'
B' D F' B2 R' D2
B' D F' B2 D R'
B' D F' B2 D' R'
B' D F' B2 D2 R'
D2 F' R B D' B2
D2 F' R B' D' B2
D2 F' R B2 D' B2
B D F' R B2 R2
B D F' R' B2 D
B D F' R' B2 D'
B D F' R' B2 D2
B' D F2 B2 R' F
B D F' R2 B2 R
F' D B D' B R'
B D F2 R' F B2
B D F2 R' F B2
B D F2 R' B2 F
D2 F' R2 D' R' B2
B2 D B' F' R' B'
B' D B2 D F' R'
B' D B2 D' F' R'
D2 F' U' L2 U R
B' D B2 D2 F' R'
B' D B2 F R' F2
B' D B2 F' R' D
B' D B2 F' R' D'
B' D B2 F' R' D2
B' D B2 F' D R'
B' D B2 F' D' R'
B' D B2 F' D2 R'
B' D B2 F2 R' F
B2 D B2 D2 F' R
D2 F' D R D2 B2
D' F' D R2 B R'
D2 F' D' R B2 D
D2 F' D' R B2 D'
D2 F' D' R B2 D2
D2 F' D' R' B2 R2
D2 F' D' B' R B'
D2 F' D' B2 R D
D2 F' D' B2 R D'
D2 F' D' B2 R D2
D2 F' D' B2 D R
D2 F' D' B2 D' R
D2 F' D' B2 D2 R
D2 F' D' B2 D2 R
D2 F' B R D' B2
D2 F' B D' R B2
D2 F' B D' B2 R
D2 F' B' R D' B2
D2 F' B' D' R B2
D2 F' B' D' B2 R
D2 F' B2 R D' B2
D F' B D' B R'
D2 F' B2 D' R B2
D2 F' B2 D' B2 R
B D' F' R2 B R
D2 F2 D' F R B2
D2 F2 D' F B2 R
D2 F2 D' B2 F R
B' D2 F' D' B2 R'
B D2 F' R' D' B2
B D2 F' D' R' B2
R B R' D F' B2
R B R' D B2 F'
R B R' F' D B2
F' B R' U R' U'
D B D F' B R
D B D B F' R
D B D' F' B R'
D B D' B F' R'
F' B U R2 U' R
D2 B F' R D' B2
D2 B F' D' R B2
D2 B F' D' B2 R
D B F' D' B R'
F' B D R B2 R2
F' B D R' B2 D
F' B D R' B2 D'
F' B D R' B2 D2
F' B D R2 B2 R
F' B D' R' D2 B2
F2 B D R' F B2
F2 B D R' B2 F
F2 B D F R' B2
F' B D2 R' D' B2
B F' R' U R' U'
D B' D F' R B'
D B' D F' B' R
D B' D B' F' R
D2 B' F' R D' B2
B F' U R2 U' R
D2 B' F' D' R B2
D2 B' F' D' B2 R
F' B' D R B2 R'
F' B' D R' B2 R'
F' B' D R2 B2 R'
B' F' D R B2 R'
B' F' D R' B2 R'
B' F' D R2 B2 R'
F' B' D B2 R' D
F' B' D B2 R' D'
F' B' D B2 R' D2
F' B' D B2 R' D2
F' B' D B2 D R'
F' B' D B2 D' R'
F' B' D B2 D2 R'
B' F' D B2 R' D
B' F' D B2 R' D'
B' F' D B2 R' D2
B' F' D B2 R' D2
B' F' D B2 D R'
B' F' D B2 D' R'
B' F' D B2 D2 R'
F2 B' D F B2 R'
B2 F' D B' R' B'
F2 B' D B2 R' F
F2 B' D B2 F R'
B F' D R B2 R2
B F' D R' B2 D
B F' D R' B2 D'
B F' D R' B2 D2
B F' D R2 B2 R
B F' D R2 B2 R
B F' D' R' D2 B2
B F' D2 R' D' B2
D B2 D F' R D
D B2 D F' R D'
D B2 D F' R D2
D B2 D F' D R
D B2 D F' D' R
D B2 D F' D2 R
B' F2 D F B2 R'
F' B2 D B' R' B'
B' F2 D B2 R' F
B' F2 D B2 F R'
B' F2 D B2 F R'
D2 B2 F' R D' B2
D2 B2 F' D' R B2
D2 B2 F' D' B2 R
B F2 D R' F B2
B F2 D R' B2 F
B F2 D F R' B2
R2 L U B U2 L' R'
R2 L U B U2 R' L'
U L R2 U B U2 R'
B' L U2 L' D F' B2
B' L U2 L' D B2 F'
B' L U2 L' F' D B2
B' L U2 D L' F' B2
B' L U2 D L' B2 F'
B' L U2 D B2 L' F'
B' L D L' F' B2 R'
B' L D L' B2 F' R'
B L D L' F' R' B2
B' L D U2 L' F' B2
B' L D U2 L' B2 F'
B' L D U2 B2 L' F'
B' L D' F2 R U2 F
U' L D2 L2 U F' R
F' L B L' D R' B2
F' L B D L' R' B2
F' L B D R' L' B2
F' L B D R' B2 L'
D L B' U B' L' F'
F' L B' D B2 L' R'
F' L B' D B2 R' L'
U L' R2 U B U2 R'
B L' D L F' R' B2
B L' D F' L R' B2
B L' D F' R' L B2
U' L' D2 L2 U F' R
D L' F U' L F2 B2
D L' F U' L B2 F2
D L' F U' F2 L B2
B' L' F' L D B2 R'
D2 L' F' R D' L B'
B L' F' L D R' B2
D L' F' L B2 D R2
D2 L' F' D' L R B'
D2 L' F' D' L B' R
D2 L' F' D' R L B'
B L' F' D L R' B2
B L' F' D R' L B2
L2 R2 U B U2 L2 R'
L2 R2 U B U2 R' L2
R2 L2 U B U2 L2 R'
R2 L2 U B U2 R' L2
L R2 U B U2 L' R'
L R2 U B U2 R' L'
U L2 R2 U B U2 R'
D2 L2 U L F' L R
D2 L2 U L F' R L
D2 L2 U L2 F' R D
D2 L2 U L2 F' R D'
D2 L2 U L2 F' R D2
D2 L2 U L2 F' D R
D2 L2 U L2 F' D' R
D2 L2 U L2 F' D2 R
D2 L2 U F' L2 R D
