U' L F L' B' U'
D2 U' B' L F U'
U' D2 B' L F U'
B D' L R2 B' U2
B D' L B' R2 U2
B D' R2 L B' U2
U' B' L F L' U'
B L D R U2 L2 F'
B L D R U2 F' L2
B L D R' B U2 L2
U' L F L' D B' U'
U' L F L' D' B' U'
U' L F L' D2 B' U'
U' L F L' B' U' D
U' L F L' B' U' D'
U' L F L' B' U' D2
U' L F L' B' D U'
U' L F L' B' D' U'
U' L F L' B' D2 U'
U' L F D L' B' U'
U' L F D' L' B' U'
U' L F D2 L' B' U'
U' L F B L' B' U'
U' L F B' L' B' U'
U' L F B2 L' B' U'
U' L B F L' B' U'
U' L B' F L' B' U'
U' L B2 F L' B' U'
D' L' U2 D F L' R
D' L' U2 D F R L'
D' L' D U2 F L' R
D' L' D U2 F R L'
U2 L' D F L' R F'
U2 L' D F R L' F'
B L2 D' L' R2 U2 F
B L2 D' R2 L' U2 F
L2 U F' R F2 B U
L2 U F' R B F2 U
L U F' R B U L
D2 R U' B' L F U'
B R D' L R2 B' U2
B R D' L B' R2 U2
B R D' R2 L B' U2
R' U' L F L' B' U'
L' U' L F B' L' U'
L' U' L B' F L' U'
R2 U' L F L' B' U'
R U' L F L' B' U'
B' R F L' U' R2 B
R' U' D2 B' L F U'
R2 U' D2 B' L F U'
R U' D2 B' L F U'
D2 R' U' B' L F U'
R' U' B' L F L' U'
R2 U' B' L F L' U'
R U' B' L F L' U'
B R' D' L R2 B' U2
B R' D' L B' R2 U2
B R' D' R2 L B' U2
D R' B L U' B2 U'
D R' B L U2 D L2
D R' B L D U2 L2
D R' B L D' R2 U2
D R' B U' B2 U' R'
D R' B D L U2 L
D R' B D' L R2 U2
D R' B D' R2 L U2
L' U2 D F L' R F'
L' U2 D F R L' F'
F R' B' L' U' R' B
D2 R2 U' B' L F U'
B R2 D' L R2 B' U2
B R2 D' L B' R2 U2
B R2 D' R2 L B' U2
F R2 B' L' U' R' B2
L' D U2 F L' R F'
L' D U2 F R L' F'
L' D' L B' U2 L R'
L' D' L B' U2 R' L
U' D B' U' F R F'
U2 D' L' D F L' R
U2 D' L' D F R L'
L' D' B L R' B' U2
L' D' B R' L B' U2
D2 U' F B' L F U'
D2 U' F' B' L F U'
B' U' R2 D R F' B2
B' U' R2 D R B2 F'
B' U' R2 D B2 R F'
D2 U' F2 B' L F U'
D2 U' B' L D F U'
D2 U' B' L D' F U'
D2 U' B' L D2 F U'
D2 U' B' L F U' D
D2 U' B' L F U' D'
D2 U' B' L F U' D2
D2 U' B' L F D U'
D2 U' B' L F D' U'
D2 U' B' L F D2 U'
D2 U' B' D L F U'
D2 U' B' D' L F U'
D2 U' B' D2 L F U'
D2 U' B' F L F U'
D2 U' B' F' L F U'
D2 U' B' F2 L F U'
B' U' F L' U' L R'
B' U' F L' U' R' L
B2 U' F L' B U' R'
D U' B' U' F R F'
B2 U' F B L' U' R'
B U' F B2 L' U' R'
D' U2 L' D F L' R
D' U2 L' D F R L'
B2 U' F2 B U' R' F'
B2 U' B F L' U' R'
B U' F2 B2 U' R' F'
B2 U' B F2 U' R' F'
R' D2 U' B' L F U'
R2 D2 U' B' L F U'
B U' B2 F L' U' R'
B U' B2 F2 U' R' F'
U' D2 F B' L F U'
R D2 U' B' L F U'
U' D2 F' B' L F U'
U' D2 F2 B' L F U'
U' D2 B' L D F U'
U' D2 B' L D' F U'
U' D2 B' L D2 F U'
U' D2 B' L F U' D
U' D2 B' L F U' D'
U' D2 B' L F U' D2
U' D2 B' L F D U'
U' D2 B' L F D' U'
U' D2 B' L F D2 U'
U' D2 B' D L F U'
U' D2 B' D' L F U'
U' D2 B' D2 L F U'
U' D2 B' F L F U'
U' D2 B' F' L F U'
U' D2 B' F2 L F U'
B U2 D L2 F2 R F'
U2 F R U B' L' U'
U2 F U B' L' U' R
B D L R U2 L F'
B D L R U2 F' L
B D L R2 U2 L F
B D L B2 R' B U2
B D R L U2 L F'
B D R L U2 F' L
U' F B' L F L2 U'
U' F B' L' U2 B' U
U2 F B' L' U' B R
B D R2 L U2 L F
F2 D R2 B' U' R' F'
B D U2 L2 F2 R F'
U F' R B U D L2
U F' R B U2 B2 U'
U F' R B D U L2
U F' R B D2 F2 U
