U' L2 B2 R' F' U
F' D' L' R2 F B2
F' D' L' R2 B2 F
F' D' L' F R2 B2
F' D' L' F B2 R2
F' D' L' B2 R2 F
F' D' L' B2 F R2
F' D' R2 L' F B2
F' D' R2 L' B2 F
F' D' R2 B2 L' F
L2 F' B2 R' U L'
F' D' B2 L' R2 F
F' D' B2 L' F R2
F' D' B2 R2 L' F
L2 B2 R' F' U L'
L2 B2 F' R' U L'
L2 R F' B2 R' U L'
U L F L B2 R' U
L2 R B2 R' F' U L'
L2 R B2 F' R' U L'
B L' U2 L' B U L
B L' U2 B L' U L2
L2 R' F' B2 R' U L'
U' L' D2 F2 R B U'
U L' D2 F2 R B' U'
U L' D2 F2 B' R U'
U L' D2 B' F2 R U'
D' L' F U' R2 B2 L
L2 R' B2 R' F' U L'
L2 R' B2 F' R' U L'
D' L' F' U' L' R2 B2
D' L' F' U' L' B2 R2
D' L' F' U' R2 L' B2
D' L' F' U' R2 B2 L'
D' L' F' U' B2 L' R2
D' L' F' U' B2 R2 L'
U L' B' U2 B' L' U
F2 L2 R F B2 U L'
F2 L2 R B2 F U L'
U' L2 R' F' B2 R' U
U' L2 R' B2 F' R' U
R' L2 F' B2 R' U L'
F L2 R2 B2 U L F
L2 R2 F' B2 R' U L'
R2 L2 F' B2 R' U L'
R L2 F' B2 R' U L'
B2 L2 U2 L B U' L
R' L2 B2 R' F' U L'
L2 R2 B2 R' F' U L'
R2 L2 B2 R' F' U L'
R' L2 B2 F' R' U L'
R L2 B2 R' F' U L'
L2 R2 B2 F' R' U L'
R2 L2 B2 F' R' U L'
R L2 B2 F' R' U L'
L U L F B2 R' U
L U L B2 R' F U
L U L B2 F R' U
U' L2 F B2 R' F' U
B2 L2 F' U L' D F2
B2 L2 F' U2 L U' L2
U' L2 F' B2 R' F' U
U' L2 F2 B2 R' F' U
U' L2 B2 R' D F' U
U' L2 B2 R' D' F' U
U' L2 B2 R' D2 F' U
U' L2 B2 R' F' U D
U' L2 B2 R' F' U D'
U' L2 B2 R' F' U D2
U' L2 B2 R' F' D U
U' L2 B2 R' F' D' U
U' L2 B2 R' F' D2 U
F2 L2 B2 R F U L'
U' L2 B2 D R' F' U
U' L2 B2 D' R' F' U
U' L2 B2 D2 R' F' U
F2 L2 B2 D R F' U
U' L2 B2 F R' F' U
U' L2 B2 F' R' F' U
U' L2 B2 F2 R' F' U
F L2 B2 U' R B U2
F2 R L2 F B2 U L'
F2 R L2 B2 F U L'
F' R D' L' R2 F B2
F' R D' L' R2 B2 F
F' R D' L' F R2 B2
F' R D' L' F B2 R2
F' R D' L' B2 R2 F
F' R D' L' B2 F R2
F' R D' R2 L' F B2
F' R D' R2 L' B2 F
F' R D' R2 B2 L' F
F' R D' B2 L' R2 F
F' R D' B2 L' F R2
F' R D' B2 R2 L' F
L U' L B2 R' F' U
F2 R F B2 L2 U L
R' U' L2 B2 R' F' U
R2 U' L2 B2 R' F' U
R U' L2 B2 R' F' U
F2 R B2 L2 F U L'
F2 R B2 F L2 U L
U' R' L2 F' B2 R' U
U' R' L2 B2 F' R' U
F' R' D' L' R2 F B2
F' R' D' L' R2 B2 F
F' R' D' L' F R2 B2
F' R' D' L' F B2 R2
F' R' D' L' B2 R2 F
F' R' D' L' B2 F R2
F' R' D' R2 L' F B2
F' R' D' R2 L' B2 F
F' R' D' R2 B2 L' F
F' R' D' B2 L' R2 F
F' R' D' B2 L' F R2
F' R' D' B2 R2 L' F
D' R2 U L' B' U' B'
