F R U' F' R' U'
U' R F' B U' B'
U' R B F' U' B'
F L R U' F' R' U'
F L' R U' F' R' U'
F L2 R U' F' R' U'
F R L U' F' R' U'
F R L' U' F' R' U'
F R L2 U' F' R' U'
R' U B U2 R B U'
F R U' D F' R' U'
F R U' D' F' R' U'
F R U' D2 F' R' U'
F R U' F R' F2 U'
F R U' F' R' U' D
F R U' F' R' U' D'
F R U' F' R' U' D2
F R U' F' R' D U'
F R U' F' R' D' U'
F R U' F' R' D2 U'
F R U' F' D R' U'
F R U' F' D' R' U'
F R U' F' D2 R' U'
F R U' F2 R' F U'
U' R D F' B U' B'
U' R D B F' U' B'
F R D U' F' R' U'
U' R D' F' B U' B'
U' R D' B F' U' B'
F R D' U' F' R' U'
U' R D2 F' B U' B'
U' R D2 B F' U' B'
F R D2 U' F' R' U'
F R F U' R' F2 U'
F R F U' F2 R' U'
U' R F' D B U' B'
U' R F' D' B U' B'
R' U' R D B U' R'
U' R F' D2 B U' B'
U' R F' B R U' B'
U' R F' B R' U' B'
U' R F' B R2 U' B'
U' R F' B U' D B'
U' R F' B U' D' B'
U' R F' B U' D2 B'
U' R F' B U' B' D
U' R F' B U' B' D'
U' R F' B U' B' D2
U' R F' B D U' B'
U' R F' B D' U' B'
U' R F' B D2 U' B'
L' U' R F' B U' B'
F R F' U' R' U' R
L' U' R B F' U' B'
L2 U' R F' B U' B'
L2 U' R B F' U' B'
L U' R F' B U' B'
L U' R B F' U' B'
F R F2 U' R' F U'
U' R B R U' B' R'
F R F2 U' F R' U'
U' R B D F' U' B'
U' R B D' F' U' B'
U' R B D2 F' U' B'
U' R B F' R U' B'
U' R B F' R' U' B'
U' R B F' R2 U' B'
U' R B F' U' D B'
U' R B F' U' D' B'
U' R B F' U' D2 B'
U' R B F' U' B' D
U' R B F' U' B' D'
U' R B F' U' B' D2
U' R B F' D U' B'
U' R B F' D' U' B'
U' R B F' D2 U' B'
R' U' R2 F' R' B U'
R U' F' R B R2 U'
R U' F' R' U2 F' U
U R' U B R U L
U' R' U' F' B U F
D R' U' R B U' R'
U' R' U' B F' U F
U2 R' F B U L F'
U2 R' F B U F' L
U2 R' F' B U F L
U2 R' F2 B U L F2
U2 R' F2 B U F2 L
U2 R' B F U L F'
U2 R' B F U F' L
U2 R' B F' U F L
U2 R' B F2 U L F2
U2 R' B F2 U F2 L
U' D R B U' R' B'
D U' R B U' R' B'
D' F L' R U' R' U'
D' F R L' U' R' U'
L' F R U' F' R' U'
U' F R F' B U' B'
U' F R B F' U' B'
L2 F R U' F' R' U'
L F R U' F' R' U'
R F R U' R2 F2 U'
R F R U' F2 R2 U'
R F R U2 D R2 B2
R F R U2 D B2 R2
R F R D U2 R2 B2
R F R D U2 B2 R2
R F R D' L2 F2 U2
R F R D' F2 L2 U2
R F U' F2 R' U' L'
U' F' R F' B U' B'
U' F' R B F' U' B'
U2 F' R' B U F L
R F' U' R' U' L' R
R F' U' R' U' R L'
U' F2 R F' B U' B'
U' F2 R B F' U' B'
U2 F2 R' B U L F2
U2 F2 R' B U F2 L
R F2 U' R' F U' L'
R F2 U' F R' U' L'
U' B R F' B U' B2
U' B R B F' U' B2
U' B' U' D B L R'
U' B' U' D B R' L
U' B' D U' B L R'
U' B' D U' B R' L
U' B2 R F' B U' B
U' B2 R B F' U' B
