R' L' U D L2
R' L' U2 B2 U'
R' L' D U L2
L' R' U D L2
R' L' D2 F2 U
L' R' U2 B2 U'
L' R' D U L2
D L' R' U L'
D2 L' R' F2 U
L' R' D2 F2 U
D2 L' F2 R' U
D R' L' U L'
D2 R' L' F2 U
L' U2 B2 L U'
R' D L' U L'
L' D R' U L2
R' D2 L' F2 U
L' D2 R' F2 U
L' D2 F2 R' U
D2 L R' F2 L2 U
B2 L U' D' R2 B2
B2 L U' D' B2 R2
B2 L U2 L2 B2 U
B2 L U2 B2 L2 U
B2 L D' U' R2 B2
B2 L D' U' B2 R2
B2 L D2 R2 F2 U'
B2 L D2 F2 R2 U'
D2 L F2 L2 R' U
D2 L F2 L2 R' U
D2 L F2 R' L2 U
R' L' U L D L2
L' R' U L D L2
R' L' U L' D L2
L' R' U L' D L2
R' L' U L2 D L2
L' R' U L2 D L2
R' L' U D L2 D
R' L' U D L2 D'
R' L' U D L2 D2
L' R' U D L2 D
L' R' U D L2 D'
L' R' U D L2 D2
R' L' U' D' R2 U2
L' R' U' D' R2 U2
R' L' U2 B2 U' D
R' L' U2 B2 U' D'
R' L' U2 B2 U' D2
L' R' U2 B2 U' D
R' L' U2 B2 D U'
L' R' U2 B2 U' D'
L' R' U2 B2 U' D2
R' L' U2 B2 D' U'
R' L' U2 B2 D2 U'
L' R' U2 B2 D U'
L' R' U2 B2 D' U'
L' R' U2 B2 D2 U'
R' L' D U L2 D
R' L' D U L2 D'
R' L' D U L2 D2
L' R' D U L2 D
L' R' D U L2 D'
L' R' D U L2 D2
L' R' D F U L2
R' L' D F U L2
D2 L' R F2 R2 U
L' R' D F' U L2
R' L' D F' U L2
R2 L' D R U L2
R' L' D F2 U L2
L' R' D F2 U L2
L2 R' U2 B2 R' U'
D' L' R' U' R' U2
L2 R' D L U L
D2 L' R' U D' L2
D L' R' U L' D
D L' R' U L' D'
D L' R' U L' D2
D L' R' U D L'
D L' R' U D' L'
D L' R' U D2 L'
D L' R' D U L'
D2 L' R' D' U L2
D L' R' D' U L'
D L' R' D2 U L'
L' R' D' U' R2 U2
R' L' D' U' R2 U2
D2 L' R' F2 U D
D2 L' R' F2 U D
D2 L' R' F2 U D'
D2 L' R' F2 U D2
D2 L' R' F2 D U
D2 L' R' F2 D' U
D2 L' R' F2 D2 U
L' R' D2 F2 U D
L' R' D2 F2 U D'
L' R' D2 F2 U D2
L' R' D2 F2 D U
L' R' D2 F2 D' U
L' R' D2 F2 D2 U
R' L' D2 F2 U D
R' L' D2 F2 U D'
R' L' D2 F2 U D2
R' L' D2 F2 D U
R' L' D2 F2 D' U
R' L' D2 F2 D2 U
L2 R' D2 L F2 U
R2 L' D2 R F2 U
L' R' F U D L2
L' R' F U2 B2 U'
L' R' F D U L2
R' L' F U D L2
L' R' F D2 F2 U
L2 R' D2 F2 L U
R' L' F U2 B2 U'
R' L' F D U L2
R' L' F D2 F2 U
L' R' F' U D L2
L' R' F' U2 B2 U'
R' L' F' U D L2
L' R' F' D U L2
R' L' F' U2 B2 U'
L' R' F' D2 F2 U
R' L' F' D U L2
R' L' F' D2 F2 U
L' R' F2 U D L2
R' L' F2 U D L2
L' R' F2 U2 B2 U'
L' R' F2 D U L2
R' L' F2 U2 B2 U'
R' L' F2 D U L2
L' R' F2 D2 F2 U
R' L' F2 D2 F2 U
D L' D R' U L'
D2 L' D' R' U L2
D' L' D' R' F2 U
D L' D' R' U L'
D' L' D' F2 R' U
D' L' D2 R' U L2
D L' D2 R' U L'
D2 L' F R' F U
D2 L' F2 R' U D
D2 L' F2 R' U D'
D2 L' F2 R' U D2
D2 L' F2 R' D U
D2 L' F2 R' D' U
D2 L' F2 R' D2 U
D2 L' F2 D R' U
D2 L' F2 D' R' U
D2 L' F2 D2 R' U
R' L2 U2 B2 R' U'
L' R2 D R U L2
R' L2 D L U L
L' R2 D2 R F2 U
R' L2 D2 L F2 U
R' L2 D2 F2 L U
D2 L2 R' F2 L U
D2 L2 F2 L R' U
D2 L2 F2 R' L U
U2 L2 B2 L R' U'
U2 L2 B2 R' L U'
D2 R L' F2 R2 U
D2 R' L F2 L2 U
D' R' L' U' R' U2
D2 R' L' U D' L2
D2 R' L' D' U L2
D2 R' L' F2 U D
D2 R' L' F2 U D'
D2 R' L' F2 U D2
D2 R' L' F2 D U
D2 R' L' F2 D' U
D2 R' L' F2 D2 U
D R' L' U L' D
D R' L' U L' D'
D R' L' U L' D2
D R' L' U D L'
D R' L' U D' L'
D R' L' U D2 L'
D R' L' D U L'
D R' L' D' U L'
D R' L' D2 U L'
D2 R' L2 F2 L U
F2 R' U D L2 B2
F2 R' U D B2 L2
F2 R' U2 R2 B2 U'
F2 R' U2 B2 R2 U'
F2 R' D U L2 B2
F2 R' D U B2 L2
L' U2 L B2 L U'
D R' D L' F2 U
D2 R' D' L' U L'
L' U2 L' B2 L U'
F2 R' D2 L2 F2 U
L' U2 L2 B2 L U'
F2 R' D2 F2 L2 U
D2 R' F2 U2 R U'
L' U2 B2 L U' D
L' U2 B2 L U' D'
L' U2 B2 L U' D2
L' U2 B2 L D U'
L' U2 B2 L D' U'
L' U2 B2 L D2 U'
L' U2 B2 D L U'
L' U2 B2 D' L U'
L' U2 B2 D2 L U'
R' U2 B2 U2 L' U
L2 U2 B2 L R' U'
L2 U2 B2 R' L U'
R' D L' U L' D
R' D L' U L' D'
R' D L' U L' D2
R' D L' U D L'
R' D L' U D' L'
R' D L' U D2 L'
R' D L' U D2 L'
R' D L' D U L'
R' D L' D' U L'
R' D L' D2 U L'
L2 D L R' U L
R2 D L' R U L'
L' D R' U L2 D
L' D R' U L2 D'
L' D R' U L2 D2
L' D R' D F2 U
L' D R' F U L2
L' D R' F' U L2
L' D R' F2 U L2
R2 D R L' U L'
L2 D R' L U L
L' D F R' U L2
L' D F' R' U L2
L' D F2 R' U L2
R' D' L' U D2 L2
R' D' L' U' R2 U2
R' D' L' D' F2 U
R' D' L' D2 U L2
L' D' R' U' R' U2
L D' R' U B2 L
R' D2 L F2 L2 U
R' D2 L' U D' L2
R' D2 L' D' U L2
R' D2 L' F2 U D
R' D2 L' F2 U D'
R' D2 L' F2 U D2
R' D2 L' F2 D U
R' D2 L' F2 D' U
R' D2 L' F2 D2 U
