L D' B' L U2 B'
F U2 L' U F L
U' F U2 L' U F
F L U2 L2 U F L2
B' L D' B' L U2 B'
B2 L D' B' L U2 B'
B L D' B' L U2 B'
F' L B' U' R F2 U'
F' L' U' R F2 U' F'
U L2 D2 B' L U F
L2 U D B' R' U B
L2 U D2 B' L R' U
L2 U D2 B' R' L U
L2 U B' D R' U B
U' R F U2 L' U F
L' U' F' R U' F2 R
L' U' F2 U' F' R B
U' R' F U2 L' U F
F' R' F2 R2 U' L' F
U' R2 F U2 L' U F
L2 D U B' R' U B
F U L' B2 U R' F
F U L' B2 U F R'
U' D R' F L' U' B
U' D F L' R' U' B
U' D F R' L' U' B
F' U' L' R F2 U' F'
D U' R' F L' U' B
F' U' R L' F2 U' F'
L D' F B' L U2 B'
F' U' R F2 L' U' F
L D' F' B' L U2 B'
D U' F L' R' U' B
D U' F R' L' U' B
L D' F2 B' L U2 B'
L D' B' L U2 D B'
L D' B' L U2 D' B'
L D' B' L U2 D2 B'
L D' B' L U2 B' D
L D' B' L U2 B' D'
L D' B' L U2 B' D2
L D' B' L D U2 B'
L D' B' L D' U2 B'
L D' B' L D2 U2 B'
L D' B' L F U2 B'
L D' B' L F' U2 B'
L D' B' L F2 U2 B'
L D' B' L' F L2 U2
L D' B' F L U2 B'
L D' B' F' L U2 B'
L D' B' F2 L U2 B'
B' U' F U2 L' U F
B2 U' F U2 L' U F
B U' F U2 L' U F
F' U' F2 U2 L' U F
L2 D2 U B' L R' U
L2 D2 U B' R' L U
F U2 L' R U F L
F U2 L' R' U F L
F U2 L' R2 U F L
F U2 L' U D F L
F U2 L' U D' F L
F U2 L' U D2 F L
F U2 L' U F L D
F U2 L' U F L D'
F U2 L' U F L D2
F U2 L' U F D L
F U2 L' U F D' L
F U2 L' U F D2 L
F U2 L' U F' L F2
F U2 L' U F2 L F'
F U2 L' D U F L
F U2 L' D' U F L
F U2 L' D2 U F L
F U2 L' F' U L F2
F U2 L' F' U F2 L
F U2 L' F2 U L F'
F U2 L' F2 U F' L
F U2 R L' U F L
F U2 R' L' U F L
F U2 R2 L' U F L
U' F L U2 L2 U F
U' F R U2 L' U F
U' F R' U2 L' U F
U' F R2 U2 L' U F
L2 F U B' L' R' U
L2 F U B' R' L' U
U' F U2 L' R U F
U' F U2 L' R' U F
U' F U2 L' R2 U F
U' F U2 L' U D F
U' F U2 L' U D' F
U' F U2 L' U D2 F
U' F U2 L' U F D
U' F U2 L' U F D'
U' F U2 L' U F D2
U' F U2 L' D U F
U' F U2 L' D' U F
U' F U2 L' D2 U F
R' F U2 L' U F L'
U' F U2 R L' U F
U' F U2 R' L' U F
U' F U2 R2 L' U F
U F U2 L' F' U F2
U' F' L' R F2 U' F'
U' F' R L' F2 U' F'
U' F' R F2 L' U' F
R2 F' R F2 U' L' F
B' F U2 L' U F L
B2 F U2 L' U F L
B F U2 L' U F L
F B U2 L' U F L
D' B' U' F L U' B'
F B' U2 L' U F L
F B2 U2 L' U F L
