D L R F' U'
F' L U' R B
L R F' U' R
R L F' U' R
D R L F' U'
D R F' L U'
L D R F' U'
R F' L U' R
L F' U' R B
D' L R U2 B' U
D L R D F' U'
D L R D' F' U'
D L R D2 F' U'
D L R F' U' D
D L R F' U' D'
D L R F' U' D2
D L R F' D U'
D L R F' D' U'
D L R F' D2 U'
L R U' F' R F
R L U' F' R F
F' L U' R D B
F' L U' R D' B
F' L U' R D2 B
F' L U' R B D
F' L U' R B D'
F' L U' R B D2
F' L U' D R B
F' L U' D' R B
F' L U' D2 R B
F' L U' B R B
L2 R D' L' F U'
F' L U' B' R B
F' L U' B2 R B
F' L D U' R B
L R F U L' U2
L' R F' L2 U' R
R' L F' R2 U' R'
D2 L D' R F' U'
R L F U L' U2
F' L D' U' R B
R2 L F' R' U' R2
L R F' U' R D
L R F' U' R D'
L R F' U' R D2
L R F' U' D R
L R F' U' D' R
L R F' U' D2 R
L R F' D U' R
L R F' D' U' R
L R F' D2 U' R
F' L D2 U' R B
R L F' U' R D
R L F' U' R D'
R L F' U' R D2
R L F' U' D R
R L F' U' D' R
R L F' U' D2 R
R L F' D U' R
R L F' D' U' R
R L F' D2 U' R
D' L' R F L2 U'
D L' R F' L2 U'
L R' F' R2 U' R'
R L' F' L2 U' R
R L2 D' L' F U'
L R2 F' R' U' R2
D' R L U2 B' U
D R L D F' U'
D R L D F' U'
D R L D' F' U'
D R L D2 F' U'
D R L F' U' D
D R L F' U' D'
D R L F' U' D2
D R L F' D U'
D R L F' D' U'
D R L F' D2 U'
D' R L' F L2 U'
D R L' F' L2 U'
D R D L F' U'
D R D F' L U'
D R D' L F' U'
D R D' F' L U'
D R D2 L F' U'
D R D2 F' L U'
D R F L F2 U'
D R F' L U' D
D R F' L U' D'
D R F' L U' D2
D R F' L D U'
D R F' L D' U'
D R F' L D2 U'
D R F' D L U'
D R F' D' L U'
D R F' D2 L U'
L' D R F' U' F'
L2 D L' R F' U'
L2 D R L' F' U'
L D R D F' U'
L D R D' F' U'
L D R D2 F' U'
L D R F' U' D
L D R F' U' D'
L D R F' U' D2
L D R F' D U'
L D R F' D' U'
L D R F' D2 U'
R D' L U2 B' U
L2 D' L' R F U'
R D' L' F L2 U'
L2 D' R L' F U'
R F L U L2 U2
R F L U' D2 R2
R F L D F2 U'
R F L D2 U' R2
F' D L U' R B
R' F' L R2 U' R'
L' F' L2 U' R B
R2 F' L R' U' R2
R F' L U' R D
R F' L U' R D'
R F' L U' R D2
R F' L U' D R
R F' L U' D' R
R F' L U' D2 R
R F' L D U' R
R F' L D' U' R
R F' L D2 U' R
R' F' R2 L U' R'
R2 F' R' L U' R2
F' D' L U' R B
L F' U' R D B
L F' U' R D' B
L F' U' R D2 B
L F' U' R B D
L F' U' R B D'
L F' U' R B D2
L F' U' D R B
L F' U' D' R B
L F' U' D2 R B
L F' U' B R B
L F' U' B' R B
L F' U' B2 R B
L F' D U' R B
L F' D' U' R B
R F' D L U' R
L F' D2 U' R B
R F' D' L U' R
R F' D2 L U' R
R F2 L F U' R
F' D2 L U' R B
D2 L R U' B R' B'
D' L R U2 D B' U
D' L R U2 D' B' U
D' L R U2 D2 B' U
D2 L R U2 B U R'
D' L R U2 B' U D
D' L R U2 B' U D'
D' L R U2 B' U D2
D' L R U2 B' D U
D' L R U2 B' D' U
D' L R U2 B' D2 U
D' L R D U2 B' U
D' L R D' U2 B' U
D L R D F' U' D
D L R D F' U' D'
D L R D F' U' D2
D L R D F' D U'
D L R D F' D' U'
