D L' F2 B' L2 R'
D L' F2 B' R' L2
D' L' B' L2 R' F
D' L' B' L2 F R'
D' L' B' R' L2 F
D L' B' L2 R' F2
D L' B' L2 F2 R'
D L' B' R' L2 F2
D L' B' R' F2 L2
D L' B' F2 L2 R'
D L' B' F2 R' L2
U L2 U' L' B' R'
D F2 L' B' L2 R'
D F2 L' B' R' L2
U2 L U L F R U'
D' L U2 F B2 U2 R
D L U2 F U2 R F
D' L U2 B2 F U2 R
U' L F L R U' L'
U' L F R L U' L'
D L F2 R' B' R' B
D L F2 R2 B' R' B2
D L F2 U2 F' L' U2
D L F2 B' R2 B R
D L F2 B2 R2 B R'
D L B' R F2 R2 B
D L B' F2 R2 B R
D L B2 F2 R2 B R'
D' L' R B' L2 R' F
D' L' R B' L2 F R'
D' L' R B' R' L2 F
D L' R F2 B' L2 R'
D L' R F2 B' R' L2
D L' R B' L2 R' F2
D L' R B' L2 F2 R'
D L' R B' R' L2 F2
D L' R B' R' F2 L2
D L' R B' F2 L2 R'
D L' R B' F2 R' L2
D' L' R' B' L2 R' F
D' L' R' B' L2 F R'
D' L' R' B' R' L2 F
D L' R' F2 B' L2 R'
D L' R' F2 B' R' L2
D L' R' B' L2 R' F2
D L' R' B' L2 F2 R'
D L' R' B' R' L2 F2
D L' R' B' R' F2 L2
D L' R' B' F2 L2 R'
D L' R' B' F2 R' L2
D' L' R2 B' L2 R' F
D' L' R2 B' L2 F R'
D' L' R2 B' R' L2 F
D L' R2 F2 B' L2 R'
D L' R2 F2 B' R' L2
D L' R2 B' L2 R' F2
D L' R2 B' L2 F2 R'
D L' R2 B' R' L2 F2
D L' R2 B' R' F2 L2
D L' R2 B' F2 L2 R'
D L' R2 B' F2 R' L2
D' L' U2 B' L2 F R
D' L' F B' L2 R' F
D' L' F B' L2 F R'
D' L' F B' R' L2 F
D L' F B' R' F L2
D' L' F' B' L2 R' F
D' L' F' B' L2 F R'
D' L' F' B' R' L2 F
D L' F' B' L2 F' R'
D L' F2 R B' L2 R'
D L' F2 R B' R' L2
D L' F2 R' B' L2 R'
D L' F2 R' B' R' L2
D L' F2 R2 B' L2 R'
D L' F2 R2 B' R' L2
D' L' F2 B' L2 R' F
D' L' F2 B' L2 F R'
D' L' F2 B' R' L2 F
D L' F2 B' L2 R' D
D L' F2 B' L2 R' D'
D L' F2 B' L2 R' D2
D L' F2 B' L2 D R'
D L' F2 B' L2 D' R'
D L' F2 B' L2 D2 R'
D L' F2 B' R' L2 D
D L' F2 B' R' L2 D'
D L' F2 B' R' L2 D2
D L' F2 B2 L2 B R'
D L' B L2 F2 R B2
D L' B L2 F2 B2 R
D L' B L2 B2 F2 R
D' L' B' L2 R F R2
D' L' B' L2 R' D F
D' L' B' L2 R' D' F
D' L' B' L2 R' D2 F
D' L' B' L2 R' F D
D' L' B' L2 R' F D'
D' L' B' L2 R' F D2
D' L' B' L2 D R' F
D' L' B' L2 D F R'
D' L' B' L2 D' R' F
D' L' B' L2 D' F R'
D' L' B' L2 D2 R' F
D' L' B' L2 D2 F R'
D' L' B' L2 F R' D
D' L' B' L2 F R' D'
D' L' B' L2 F R' D2
D2 L' B' L2 D' R' F2
D2 L' B' L2 D' F2 R'
D' L' B' L2 F D R'
D' L' B' L2 F D' R'
D' L' B' L2 F D2 R'
D' L' B' L2 F' R' F2
D' L' B' R L2 F R2
D' L' B' R' L2 D F
D' L' B' R' L2 D' F
D' L' B' R' L2 D2 F
D' L' B' R' L2 F D
D' L' B' R' L2 F D'
D' L' B' R' L2 F D2
D' L' B' R' F L2 F
D' L' B' R' F' L2 F
D' L' B' R' F2 L2 F
D L' B' L R' F2 L
D L' B' L R' F2 L
D L' B' L F2 L R'
D L' B' L F2 R' L
D L' B' L2 R F2 R2
D L' B' L2 R' F2 D
D L' B' L2 R' F2 D'
D L' B' L2 R' F2 D2
D L' B' L2 F R' F
D L' B' L2 F2 R' D
D L' B' L2 F2 R' D'
D L' B' L2 F2 R' D2
D L' B' L2 F2 D R'
D L' B' L2 F2 D' R'
D L' B' L2 F2 D2 R'
D L' B' R L2 F2 R2
D L' B' R F2 L2 R2
D L' B' R F2 R2 L2
D L' B' R' L F2 L
D L' B' R' L2 F2 D
D L' B' R' L2 F2 D'
D L' B' R' L2 F2 D2
D L' B' R' F' L2 F'
D L' B' R' F2 L2 D
D L' B' R' F2 L2 D'
D L' B' R' F2 L2 D2
D' L' B' F L2 R' F
D' L' B' F L2 F R'
D' L' B' F R' L2 F
D' L' B' F' L2 R' F
D' L' B' F' L2 F R'
D' L' B' F' R' L2 F
D' L' B' F2 L2 R' F
D' L' B' F2 L2 F R'
D' L' B' F2 R' L2 F
D L' B' F R' F L2
D L' B' F' L2 F' R'
D L' B' F2 L2 R' D
D L' B' F2 L2 R' D'
D L' B' F2 L2 R' D2
D L' B' F2 L2 D R'
D L' B' F2 L2 D' R'
D L' B' F2 L2 D2 R'
D L' B' F2 R' L2 D
D L' B' F2 R' L2 D'
D L' B' F2 R' L2 D2
D' L' B2 U2 L2 B R'
D L' B2 L2 F2 B R'
D L' B2 L2 B R' F2
D L' B2 L2 B F2 R'
D' L' B2 U2 B L2 R'
D' L' B2 U2 B R' L2
D L' B2 F2 L2 B R'
U L2 U' L' R B' R'
U L2 U' L' R' B' R'
U L2 U' L' R2 B' R'
U L2 U' L' D B' R'
U L2 U' L' D' B' R'
U L2 U' L' D2 B' R'
U L2 U' L' B' R' D
U L2 U' L' B' R' D'
U L2 U' L' B' R' D2
U L2 U' L' B' D R'
U L2 U' L' B' D' R'
U L2 U' L' B' D2 R'
U L2 U' R L' B' R'
U L2 U' R' L' B' R'
U L2 U' R2 L' B' R'
U L2 U' D L' B' R'
U L2 U' D' L' B' R'
B2 L2 U' B2 L B' R'
U L2 U' D2 L' B' R'
U L2 U' B' L' R' B'
U L2 U' B' R' L' B'
U L2 D U' L' B' R'
U L2 D' U' L' B' R'
U L2 D2 U' L' B' R'
R' U L2 U' L' B' R'
