U' R' F L' D2 F2
U' R' F D2 L' F2
U' R' F' D2 F2 L'
F' U R B2 U2 R2
F' U B2 L R U2
F' U B2 R L U2
F U B2 L U2 L2
F U' L' R' D2 F2
F U' L' D2 R' F2
F U' L' D2 F2 R'
F' U' R' D2 L2 F2
F' U' R' D2 F2 L2
F U' R' L' D2 F2
F U' R' D2 L' F2
F' U' D2 F2 L' R'
F' U' D2 F2 R' L'
F U' D2 L' R' F2
F U' D2 L' F2 R'
F U' D2 R' L' F2
U' F L' R' D2 F2
U' F L' D2 R' F2
U' F L' D2 F2 R'
U' F R' L' D2 F2
U' F R' D2 L' F2
U' F D2 L' R' F2
U' F D2 L' F2 R'
U' F D2 R' L' F2
F D L2 U' L R'
F D L2 U' R' L
U' F' R' D2 L2 F2
U' F' R' D2 F2 L2
U' F' D2 F2 L' R'
U' F' D2 F2 R' L'
F' D2 U' F2 L' R'
F' D2 U' F2 R' L'
F D2 U' L' R' F2
F D2 U' L' F2 R'
F D2 U' R' L' F2
U' L R' F L' D2 F2
U' L R' F D2 L' F2
U' L R' F' D2 F2 L'
F' L U R B2 U2 R2
F' L U B2 L R U2
F' L U B2 R L U2
F L U B2 L U2 L
F' L U' R' D2 L2 F2
F' L U' R' D2 F2 L2
F L U' L2 R' D2 F2
F L U' L2 D2 R' F2
F L U' L2 D2 F2 R'
F L U' R' L2 D2 F2
F' L U' D2 F2 L' R'
F' L U' D2 F2 R' L'
F' L D2 U' F2 L' R'
F' L D2 U' F2 R' L'
U' L F L' R' D2 F2
U' L F L' D2 R' F2
U' L F L' D2 F2 R'
U' L F R' L' D2 F2
U' L F R' D2 L' F2
U' L F D2 L' R' F2
U' L F D2 L' F2 R'
U' L F D2 R' L' F2
B2 L F' R U' R' U'
U' L F' R' D2 L2 F2
U' L F' R' D2 F2 L2
U' L F' D2 F2 L' R'
U' L F' D2 F2 R' L'
U' L' R' F L' D2 F2
U' L' R' F D2 L' F2
U' L' R' F' D2 F2 L'
F' L' U R B2 U2 R2
F' L' U B2 L R U2
F' L' U B2 R L U2
F' L' U' R' D2 L2 F2
F' L' U' R' D2 F2 L2
F' L' U' D2 F2 L' R'
F' L' U' D2 F2 R' L'
D' L' U2 F R2 U R
F L' D L2 U' L2 R'
F L' D L2 U' R' L2
F' L' D2 U' F2 L' R'
F' L' D2 U' F2 R' L'
U' L' F L' R' D2 F2
U' L' F L' D2 R' F2
U' L' F L' D2 F2 R'
U' L' F R' L' D2 F2
U' L' F R' D2 L' F2
U' L' F D2 L' R' F2
U' L' F D2 L' F2 R'
U' L' F D2 R' L' F2
U' L' F' R' D2 L2 F2
U' L' F' R' D2 F2 L2
U' L' F' D2 F2 L' R'
U' L' F' D2 F2 R' L'
U' L2 R' F L' D2 F2
U' L2 R' F D2 L' F2
U' L2 R' F' D2 F2 L'
D L2 R' B R U' R'
F' L2 U R B2 U2 R2
F' L2 U B2 L R U2
F' L2 U B2 R L U2
F' L2 U' R' D2 L2 F2
F' L2 U' R' D2 F2 L2
F L2 U B2 L R' U2
F L2 U B2 R' L U2
F L2 U' L R' D2 F2
F L2 U' L D2 R' F2
F L2 U' L D2 F2 R'
F' L2 U' D2 F2 L' R'
F' L2 U' D2 F2 R' L'
D L2 U' R' U B U'
F L2 U' R' L D2 F2
F L2 U' R' D2 L F2
F L2 U' R' D2 F2 L
F L2 U' D2 L R' F2
F L2 U' D2 L F2 R'
F L2 U' D2 R' L F2
F L2 U' D2 R' F2 L
F L2 U' D2 F2 L R'
F L2 U' D2 F2 R' L
F L2 D L2 U' L' R'
F L2 D L2 U' R' L'
D L2 D' F U' L' R'
D L2 D' F U' R' L'
F' L2 D2 U' F2 L' R'
F' L2 D2 U' F2 R' L'
F L2 D2 U' L R' F2
F L2 D2 U' L F2 R'
F L2 D2 U' R' L F2
F L2 D2 U' R' F2 L
F L2 D2 U' F2 L R'
F L2 D2 U' F2 R' L
U' L2 F L' R' D2 F2
U' L2 F L' D2 R' F2
U' L2 F L' D2 F2 R'
U' L2 F R' L' D2 F2
U' L2 F R' D2 L' F2
U' L2 F D2 L' R' F2
U' L2 F D2 L' F2 R'
U' L2 F D2 R' L' F2
U' L2 F' R' D2 L2 F2
U' L2 F' R' D2 F2 L2
U' L2 F' D2 F2 L' R'
U' L2 F' D2 F2 R' L'
B' L2 B U' R' F L'
B' L2 B U' F L' R'
B' L2 B U' F R' L'
U' R F L' R2 D2 F2
U' R F R2 L' D2 F2
U' R F R2 D2 L' F2
U' R F D2 L' F2 R
L' U' R' F L' D2 F2
L' U' R' F D2 L' F2
L' U' R' F' D2 F2 L'
L2 U' R' F L' D2 F2
L2 U' R' F D2 L' F2
L2 U' R' F' D2 F2 L'
L U' R' F L' D2 F2
L U' R' F D2 L' F2
L U' R' F' D2 F2 L'
F' R B2 U L U R2
U' R' L F L' D2 F2
U' R' L F D2 L' F2
U' R' L F' D2 F2 L'
L' U' F L' R' D2 F2
L' U' F L' D2 R' F2
L' U' F L' D2 F2 R'
L' U' F R' L' D2 F2
L' U' F R' D2 L' F2
U' R' L' F L' D2 F2
U' R' L' F D2 L' F2
L2 U' F L' R' D2 F2
L2 U' F L' D2 R' F2
L2 U' F L' D2 F2 R'
U' R' L' F' D2 F2 L'
L2 U' F R' L' D2 F2
L2 U' F R' D2 L' F2
L' U' F D2 L' R' F2
L' U' F D2 L' F2 R'
L' U' F D2 R' L' F2
L U' F L' R' D2 F2
L U' F L' D2 R' F2
L U' F L' D2 F2 R'
L U' F R' L' D2 F2
L U' F R' D2 L' F2
L2 U' F D2 L' R' F2
L2 U' F D2 L' F2 R'
L2 U' F D2 R' L' F2
U' R' L2 F L' D2 F2
U' R' L2 F D2 L' F2
L' U' F' R' D2 L2 F2
U' R' L2 F' D2 F2 L'
L' U' F' R' D2 F2 L2
L U' F D2 L' R' F2
L U' F D2 L' F2 R'
L U' F D2 R' L' F2
L2 U' F' R' D2 L2 F2
L2 U' F' R' D2 F2 L2
L' U' F' D2 F2 L' R'
L' U' F' D2 F2 R' L'
D R' L2 B R U' R'
L U' F' R' D2 L2 F2
L U' F' R' D2 F2 L2
L2 U' F' D2 F2 L' R'
L2 U' F' D2 F2 R' L'
D R' U L2 B R U'
L U' F' D2 F2 L' R'
L U' F' D2 F2 R' L'
D R' U B L2 R U'
D R' U B R L2 U'
U' R' D2 F D2 F L'
U' R' D2 F2 B' L B
U' R' D2 B' L F2 B
U' R' D2 B' L B F2
U' R' D2 B' F2 L B
U' R' F L' U2 B2 U2
U' R' F L' D2 F2 D
U' R' F L' D2 F2 D'
U' R' F L' D2 F2 D2
U' R' F L' F D2 F2
U' R' F L' F' D2 F2
U' R' F L' F2 D2 F2
U' R' F L2 D2 L F2
U' R' F L2 D2 F2 L
U' R' F U2 B2 U2 L'
U' R' F D' L' D' F2
U' R' F D2 L F2 L2
U' R' F D2 L' F2 D
U' R' F D2 L' F2 D'
U' R' F D2 L' F2 D2
U' R' F D2 L2 F2 L
U' R' F' L D2 F2 L'
U' R' F' L' D2 F2 L'
U' R' F' L2 D2 F2 L'
U' R' F' U2 R B2 U2
U' R' F' U2 B2 R U2
U' R' F' D2 L F2 L'
U' R' F' D2 L' F2 L'
U' R' F' D2 L2 F2 L'
U' R' F' D2 F2 L' D
U' R' F' D2 F2 L' D'
U' R' F' D2 F2 L' D2
U' R' F' D2 F2 D L'
U' R' F' D2 F2 D' L'
U' R' F' D2 F2 D2 L'
D2 R' F2 B' L D' B2
U' R' F2 D2 F' L' F'
D R' B L2 R U' R'
D R' B R L2 U' R'
U' R' B' L2 F L' B
U' R' B' L2 F B L'
U' R' B' L2 B F L'
D2 R' B' F2 L D' B2
F' U L R B2 U2 R2
F' U L B2 L R U2
F' U L B2 R L U2
F' U L' R B2 U2 R2
F' U L' B2 L R U2
F' U L' B2 R L U2
F' U L2 R B2 U2 R2
F U L B2 L U2 L
F' U L2 B2 L R U2
F' U L2 B2 R L U2
F' U R L B2 U2 R2
F U L' B2 L U2 L'
F' U R L' B2 U2 R2
F' U R L2 B2 U2 R2
F' U R U2 R2 D2 F2
F' U R D2 L2 U2 F2
F' U R B U2 R2 F'
F' U R B2 L U2 R2
F' U R B2 L' U2 R2
F' U R B2 L2 U2 R2
F' U R B2 U2 R2 D
F' U R B2 U2 R2 D'
F' U R B2 U2 R2 D2
F' U R B2 D2 L2 U2
F U L2 B2 L R' U2
F U L2 B2 R' L U2
U' D R' U L2 B U'
U' D R' U B L2 U'
F' U R' B2 R2 U2 R2
