L D2 B' L
B' L D2 B' L
B2 L D2 B' L
B L D2 B' L
F L F' B' L2
F L B' L2 F'
F L B' F' L2
F L' F' D2 B2
L' U2 F U2 L'
L' D2 L2 B' L
L2 D2 L' B' L
L D2 B' L D
L D2 B' L D'
L D2 B' L D2
L D2 B' D L
L D2 B' D' L
L D2 B' D2 L
L2 F L' F' B'
L2 F L' B' F'
L F B' L' F'
L B' F L' F'
D2 B' D2 L B'
U' L U D2 B' L
R' L D2 R B' L
R' L D2 B' L R
R' L D2 B' R L
L R D2 R' B' L
R L D2 R' B' L
U' L D2 U B' L
B' L D2 B' L D
B' L D2 B' L D'
B' L D2 B' L D2
B' L D2 B' D L
B' L D2 B' D' L
B' L D2 B' D2 L
B2 L D2 B' L D
B2 L D2 B' L D'
B2 L D2 B' L D2
B2 L D2 B' D L
B2 L D2 B' D' L
B2 L D2 B' D2 L
B L D2 B' L D
B L D2 B' L D'
B L D2 B' L D2
B L D2 B' D L
B L D2 B' D' L
B L D2 B' D2 L
U' L F U B' L'
B' L F B' L' F'
F L F B' L2 F2
B2 L F B' L' F'
B L F B' L' F'
F2 L F' B' L' F'
F L F' B L2 B2
F L F' B' L2 D
F L F' B' L2 D'
F L F' B' L2 D2
F L F' B2 L2 B
F' L F2 B' L' F
F2 L F2 D2 B' L
F L B L2 F' B2
F L B L2 B2 F'
F L B F' L2 B2
F L B' L F' L
F L B' L2 D F'
F L B' L2 D' F'
F L B' L2 D2 F'
F L B' L2 F' D
F L B' L2 F' D'
F L B' L2 F' D2
F' L B' F2 L' F
B' L B' F L' F'
D2 L B' D2 L B'
F2 L B' F' L' F'
F L B' F L2 F2
B2 L B' F L' F'
F L B' F' L2 D
F L B' F' L2 D'
F L B' F' L2 D2
B L B' F L' F'
F L B2 L2 F' B
F L B2 L2 B F'
F L B2 F' L2 B
L R' D2 R B' L
L R' D2 B' L R
L R' D2 B' R L
U' L' U' F U2 L'
B' L' U2 F U2 L'
B2 L' U2 F U2 L'
F L' U2 F U2 F2
B L' U2 F U2 L'
F L' D F' D2 B2
F L' D' F' D2 B2
