B2 R' U B' U2 R'
R2 L U F' D L2 R2
R2 L U F' D R2 L2
B2 L R' F L U' F
R2 L U2 F B2 U' F2
R2 L U2 B2 F U' F2
B L U' F B R' U'
B L U' B R' F U'
B L U' B F R' U'
B2 L F L R' U' F
B2 L F R' L U' F
D2 L F2 R2 B U F'
R2 L' B' L2 F U F2
L R2 U F' D L2 R2
L R2 U F' D R2 L2
L R2 U2 F B2 U' F2
L R2 U2 B2 F U' F2
L' R2 B' L2 F U F2
L U R2 F' D L2 R2
L U R2 F' D R2 L2
L U F' D L2 R2 F'
L U F' D R2 L2 F'
L U F' D R2 F' L2
B2 R' L F L U' F
B2 R' U L2 U2 F R
B2 R' U D B' U2 R'
B2 R' U D' B' U2 R'
B2 R' U D2 B' U2 R'
B2 R' U B L B2 U2
B2 R' U B' L U2 R'
B2 R' U B' L' U2 R'
B2 R' U B' L2 U2 R'
B2 R' U B' U2 R' D
B2 R' U B' U2 R' D'
B2 R' U B' U2 R' D2
B2 R' U B' U2 D R'
B2 R' U B' U2 D' R'
B2 R' U B' U2 D2 R'
B2 R' U B' D U2 R'
B2 R' U B' D' U2 R'
B2 R' U B' D2 U2 R'
B2 R' U' L2 F L2 R
B2 R' U' L2 F R L2
L U' B U' F B U'
L U' B U' B F U'
B2 R' D U B' U2 R'
B2 R' D' U B' U2 R'
B2 R' D2 U B' U2 R'
B2 R' F U B' U2 R'
B2 R' F' U B' U2 R'
U2 R' F' B2 R' U' F'
B2 R' F2 U B' U2 R'
U2 R' B2 F' R' U' F'
L U2 F B2 L2 U' F
L U2 F B2 U B' U2
L U2 B2 F L2 U' F
L U2 B2 F U B' U2
B2 U B' U2 D' R' B
B2 U B' D' U2 R' B
B U' F B R' U' R2
B U' B R' F U' R
B U' B F R' U' R2
L D2 F2 R2 B U F'
B U2 B R' F' U' F
B2 D R' U B' U2 R'
L F B2 U B' U2 B
L F' U D L2 R2 F'
L F' U D R2 L2 F'
L F' U D R2 F' L2
L F' D U L2 R2 F'
L F' D U R2 L2 F'
L F' D U R2 F' L2
B2 D' R' U B' U2 R'
B2 D2 R' U B' U2 R'
R2 F2 B2 R' U' F R
U B L U' B R' U'
L' B U B2 L2 F U
U' B U' B R' F' U'
L B U2 F B U' F'
L B U2 B F U' F'
B2 F R' U B' U2 R'
L' B' L2 D' R2 F U
L' B' L2 D' F R2 U
L' B' L2 D2 F U F
L' B' L2 F U D2 F2
L' B' L2 F U' B2 U2
L' B' L2 F D' R2 U
L' B' L2 F D2 U F2
B2 F' R' U B' U2 R'
R' B2 L R' F U' F2
R' B2 L F R' U' F'
R2 B2 L F R' U' F2
U2 B2 L2 R' F' U' F2
R' B2 R' L F U' F2
R' B2 R' U' F R F2
R' B2 R' F2 U' F R
U2 B2 R' L2 F' U' F2
U2 B2 R' F' L2 U' F
U2 B2 R' F' U B' U2
R2 B2 R' U' F R F'
D B2 R' U' L2 F R
U B2 R' U B' L U2
F' B2 R' U B' U2 R'
R B2 R' U B L U2
B2 F2 R' U B' U2 R'
F2 B2 R' U B' U2 R'
L' B2 U2 L2 B U F
F B2 R' U B' U2 R'
L B2 F U B' U2 B
R2 B2 F2 R' U' F R
