U' L' R F2 U' B
U' L' F2 R U' B
U' R L' F2 U' B
U' L R F2 L2 U' B
U' L R' F2 L2 U' B'
U L U D F2 R2 B
U L U2 L2 F2 U' B'
U L D U F2 R2 B
U' L F2 L2 R U' B
U' L F2 R L2 U' B
U' L' R U' D B R2
U' L' R U' B D R2
U' L' R D U' B R2
U' L' R F2 U' D B
U' L' R F2 U' D' B
U' L' R F2 U' D2 B
U' L' R F2 U' B D
U' L' R F2 U' B D'
U' L' R F2 U' B D2
U' L' R F2 D U' B
U' L' R F2 D' U' B
U' L' R F2 D2 U' B
U' L' R' U' D R2 B
U' L' R' D U' R2 B
U' L' R' F2 U F U2
U' L' R2 F2 R' U' B
U L' U D B' R2 F'
R' L' F R F U' L'
L' R' F R F U' L'
U L' U B' D R2 F'
U' L' D R U' B R
U L' D U B' R2 F'
U' L' F R F U' B
U' L' F2 R U' D B
U' L' F2 R U' D' B
U' L' F2 R U' D2 B
U' L' F2 R U' B D
U' L' F2 R U' B D'
U' L' F2 R U' B D2
U' L' F2 R D U' B
U' L' F2 R D' U' B
U' L' F2 R D2 U' B
U' L' F2 R' U F' U2
U' L' F2 U2 L' U B'
U2 L' F2 U' L' B' L2
U' L' F2 D R U' B
U' L' F2 D' R U' B
U' L' F2 D2 R U' B
U L' F2 U' D' B' L2
U L' F2 U' B' D' L2
U L' F2 U2 F2 U B'
U L' F2 D' U' B' L2
U L' F2 D2 B2 U' B
U' L2 R F2 L U' B
D' L2 U' L R U' B
D' L2 U' R L U' B
U L2 U2 L F2 U' B'
U L2 U2 F2 L U' B'
R' U L' F2 U' B' L'
D' L2 F U' L R U'
D' L2 F U' R L U'
U L2 D2 B2 R' U B
U' L2 F2 L R U' B
U' L2 F2 R L U' B
U' R L F2 L2 U' B
U' R L' U' D B R2
U' R L' U' B D R2
U' R L' D U' B R2
U' R L' F2 U' D B
U' R L' F2 U' D' B
U' R L' F2 U' D2 B
U' R L' F2 U' B D
U' R L' F2 U' B D'
U' R L' F2 U' B D2
U' R L' F2 D U' B
U' R L' F2 D' U' B
U' R L' F2 D2 U' B
U' R L2 F2 L U' B
U' R D L' U' B R2
L2 U' L R F2 U' B
L2 U' L F2 R U' B
L U' L2 R F2 U' B
L2 U' R L F2 U' B
L U' L2 F2 R U' B
L' U' R F2 U' F2 B
L' U' R F2 U' B F2
L U' R L2 F2 U' B
L2 U' R F2 L U' B
L U' R F2 L2 U' B
L U' R' F2 L2 U' B'
U' R' L F2 L2 U' B'
U' R' L' U' D R2 B
U' R' L' D U' R2 B
U' R' L' F2 U F U2
L' U' F2 R U' F2 B
L' U' F2 R U' B F2
L2 U' F2 L R U' B
L2 U' F2 R L U' B
L U' F2 L2 R U' B
L U' F2 R L2 U' B
U' R' D L' U' R2 B
R' U2 L' F2 U' L' B'
U' R2 L' F2 R' U' B
L2 U2 F2 L U' L' B'
U' D L' R U' B R
D U L' U B' R2 F'
U D L' U B' R2 F'
U' D R L' U' B R
D U' L' R U' B R
B' U' L' R F2 U' B
B2 U' L' R F2 U' B
D U' R L' U' B R
B' U' L' F2 R U' B
B2 U' L' F2 R U' B
B U' L' R F2 U' B
B U' L' F2 R U' B
B' U' R L' F2 U' B
B2 U' R L' F2 U' B
B U' R L' F2 U' B
F U' R F U B U2
F U' R' F R2 U' F2
F2 U' F' R U' R' F'
F2 U2 R F L' U L
L' F R F U R' U2
L' F R F B2 U' L
L' F R B2 F U' L
L' F U' R F U' F'
L2 F U' R F L U'
L F U' R F L2 U'
U' F2 R' U2 R2 U B
U' F2 R2 U2 R' U B
U' F2 U2 L' R U B'
U' F2 U2 R L' U B'
L' F2 U2 F L' U L
U F2 U2 R F2 U B
U2 B' L' R' F2 U' L
U2 B' L' F2 R' U' L
U2 B' R' L' F2 U' L
U2 B' U L' R' F2 U'
U2 B' U L' F2 R' U'
U2 B' U R' L' F2 U'
