L U D L' F
L D U L' F
D' L R U L' F'
R' L U D L' F
R2 L U D L' F
L R U D L' F
R L U D L' F
R L U D L' F
D L U L2 F L
F L U D L' F
F' L U D L' F
R' L D U L' F
F2 L U D L' F
D' L U D2 L' F
D2 L U D' L' F
D2 L U D' L' F
R2 L D U L' F
L R D U L' F
R L D U L' F
D L U' B' U2 L'
F' L D U L' F
F2 L D U L' F
F L D U L' F
D2 L D' U L' F
D' L D2 U L' F
L R' U D L' F
L R' D U L' F
L R2 U D L' F
L R2 D U L' F
L U D L' D F
L U D L' D' F
L U D L' D2 F
L U D L' F D
L U D L' F D'
L U D L' F D2
D' R L U L' F'
B R' B' L U L'
L U2 B' L U' L2
L2 D L' F2 U F'
L D R U L' F
L D R' U L' F
L D R2 U L' F
L D U L' D F
L D U L' D' F
L D U L' D2 F
L D U L' F D
L D U L' F D'
L D U L' F D2
L D' R U L' F'
B U' R' B' L U
B2 U' B2 L U F
D2 F' L R U L'
D2 F' R L U L'
L B R' B' U L'
F' L R U D L' F
D' L R U L F' L2
D' L R U L' D F'
D' L R U L' D' F'
D' L R U L' D2 F'
D' L R U L' F' D
D' L R U L' F' D'
D' L R U L' F' D2
D2 L R U D' L' F
D' L R U L2 F' L
D' L R U D L' F'
D' L R U D' L' F'
D' L R U D2 L' F'
F2 L R U D L' F
D L R U L2 F L
F L R U D L' F
F' L R D U L' F
D L R U' B' U2 L'
D' L R D U L' F'
F2 L R D U L' F
D2 L R D' U L' F
D' L R D' U L' F'
R' L U D L' D F
R' L U D L' D' F
R' L U D L' D2 F
R' L U D L' F D
R' L U D L' F D'
R' L U D L' F D2
F L R D U L' F
D' L R D2 U L' F'
R2 L U D L' D F
R2 L U D L' D' F
R2 L U D L' D2 F
R2 L U D L' F D
R2 L U D L' F D'
R2 L U D L' F D2
L R U D L' D F
L R U D L' D' F
L R U D L' D2 F
L R U D L' F D
L R U D L' F D'
L R U D L' F D2
R L U D L' D F
R L U D L' D' F
R L U D L' D2 F
R L U D L' F D
R L U D L' F D'
R L U D L' F D2
F' L R' U D L' F
B' L R' U' L' B' R'
D2 L R' U D' L' F
F2 L R' U D L' F
D L R' U L2 F L
D' L R' U' B U2 L'
F L R' U D L' F
F' L R' D U L' F
D L R' U' B' U2 L'
F2 L R' D U L' F
D2 L R' D' U L' F
F L R' D U L' F
F' L R2 U D L' F
D2 L R2 U D' L' F
F2 L R2 U D L' F
D L R2 U L2 F L
F L R2 U D L' F
F' L R2 D U L' F
D L R2 U' B' U2 L'
F2 L R2 D U L' F
D2 L R2 D' U L' F
F L R2 D U L' F
D' L U L' R F' R'
D' L U R L' F' R'
R' L U2 B' L U' L2
D L U L2 D F L
D L U L2 D' F L
D L U L2 D2 F L
D L U L2 F L D
D L U L2 F L D'
D L U L2 F L D2
D L U L2 F D L
D L U L2 F D' L
D L U L2 F D2 L
D L U L2 F' L F2
D L U L2 F2 L F'
F' L U D L' D F
F' L U D L' D' F
F' L U D L' D2 F
F' L U D L' F D
F' L U D L' F D'
