U2 L F R2 U B
D2 L2 R B U' B'
D2 L2 B' U' B L
D2 R L2 B U' B'
D' R B U' F2 B'
D' R B U' B' F2
R' U' F' R' U R
U' R2 B U L R2
U' R2 B U R2 L
F U' R2 B U L
B' U' D' F2 B L
B' U' D' B L F2
B' U' D' B F2 L
B' U' B L D' F2
B' U' B D' L F2
B' U' B D' F2 L
U2 F R2 U B L
B' D' U' F2 B L
B' D' U' B L F2
B' D' U' B F2 L
B' D2 L2 U' B L
U' B R2 U L R2
U' B R2 U R2 L
R B U2 R U B'
D2 B' L2 U' B L
D' B' U' F2 B L
D' B' U' B L F2
D' B' U' B F2 L
D' L R B U' F2 B'
D' L R B U' B' F2
R' L U' F' R' U R
U2 L R2 F U' F' U2
U2 L U R2 F U R2
U2 L U F R2 U R2
B' L U' D' F2 B L
B' L U' D' B L F2
B' L U' D' B F2 L
F L U' R2 B U L
B' L U' B L D' F2
B' L U' B D' L F2
B' L U' B D' F2 L
B' L D' U' F2 B L
B' L D' U' B L F2
B' L D' U' B F2 L
B' L D2 L2 U' B L
U2 L F L R2 U B
U2 L F L' R2 U B
U2 L F L2 R2 U B
U2 L F R2 L U B
U2 L F R2 L' U B
U2 L F R2 L2 U B
U2 L F R2 U D B
U2 L F R2 U D' B
U2 L F R2 U D2 B
U2 L F R2 U B D
U2 L F R2 U B D'
U2 L F R2 U B D2
U2 L F R2 D U B
U2 L F R2 D' U B
U2 L F R2 D2 U B
L' R B U2 R U B'
L R B U2 R U B'
L2 R B U2 R U B'
R L B U2 R U B'
U' L B L D' F2 B2
U' L B L D' B2 F2
D2 L B' U' B L F
D' L B' U' F2 B L
D' L B' U' B L F2
D' L B' U' B F2 L
R' L' U' F' R' U R
L' R' U' F' R' U R
L R' U' F' R' U R
L2 R' U' F' R' U R
D' L' R B U' F2 B'
D' L' R B U' B' F2
U2 L' R2 U2 B' U' B
U' L' U' L R2 F U
U' L' U' L F R2 U
U' L' U' R2 L F U
B' L' U' D' F2 B L
B' L' U' D' B L F2
B' L' U' D' B F2 L
F L' U' R2 B U L
B' L' U' B L D' F2
B' L' U' B D' L F2
B' L' U' B D' F2 L
B' L' D' U' F2 B L
B' L' D' U' B L F2
B' L' D' U' B F2 L
R L' B U2 R U B'
B' L' D2 L2 U' B L
R' L2 U' F' R' U R
D2 L' B' L' U' B L
D' L' B' U' F2 B L
D' L' B' U' B L F2
D' L' B' U' B F2 L
D2 L2 R D B U' B'
D2 L2 R D' B U' B'
D2 L2 R D2 B U' B'
D2 L2 R B R U' B'
D2 L2 R B R' U' B'
D2 L2 R B R2 U' B'
D2 L2 R B U' D B'
D2 L2 R B U' D' B'
D2 L2 R B U' D2 B'
D2 L2 R B U' B' D
D2 L2 R B U' B' D'
D2 L2 R B U' B' D2
D2 L2 R B D U' B'
D' L2 R B U' F2 B'
D' L2 R B U' B' F2
