B R' U' F' U' B
U' B L R' U2 B
U' B R' L U2 B
B L R' U' F' U' B
U' L B L R' U2 B
U' L B R' L U2 B
B L' R' U' F' U' B
U' L' B L R' U2 B
U' L' B R' L U2 B
B L2 R' U' F' U' B
U' L2 B L R' U2 B
U' L2 B R' L U2 B
B R F' R2 U' F' U'
B R' L U' F' U' B
B R' L' U' F' U' B
B R' L2 U' F' U' B
L' U' B L R' U2 B
L' U' B R' L U2 B
L2 U' B L R' U2 B
B R' U' D F' U' B
L2 U' B R' L U2 B
B R' U' D' F' U' B
B R' U' D2 F' U' B
B R' U' F' U' D B
L U' B L R' U2 B
B R' U' F' U' D' B
B R' U' F' U' D2 B
B R' U' F' U' B D
B R' U' F' U' B D'
B R' U' F' U' B D2
B R' U' F' D U' B
B R' U' F' D' U' B
B R' U' F' D2 U' B
L U' B R' L U2 B
B R' U2 B U F' U'
B R' D U' F' U' B
B R' D' U' F' U' B
B R' D2 U' F' U' B
B R' F U' F2 U' B
B R' F U2 D B R2
B R' F U2 B D R2
B R' F D U2 B R2
B R' F D' L2 U2 B
B R' F2 U' F U' B
U' R' B' L R' F' B2
U' R' B' L R' B2 F'
U' R' B' R' L F' B2
U' R' B' R' L B2 F'
U' R' B' R' F' L B2
B R2 D R U2 B R'
B' U' D2 L F2 B' R'
B' U' D2 L B' R' F2
B' U' D2 L B' F2 R'
B' U' D2 F2 L B' R'
F' U' B L R' U2 B
F' U' B R' L U2 B
F2 U' B L R' U2 B
F2 U' B R' L U2 B
F U' B L R' U2 B
F U' B R' L U2 B
B' U' B2 R' U2 B R'
U' F B L R' U2 B
U' F B R' L U2 B
U F B R' U2 B R2
U F' L' B R' U2 B
U' F' B L R' U2 B
U' F' B R' L U2 B
B D' R' U' F' R U'
U F' B L' R' U2 B
U F' B R' L' U2 B
U' F2 B L R' U2 B
U' F2 B R' L U2 B
U' B L R F' R2 U2
U' B L R' U2 D B
U' B L R' U2 D' B
U' B L R' U2 D2 B
U' B L R' U2 B D
U' B L R' U2 B D'
U' B L R' U2 B D2
U' B L R' D U2 B
U' B L R' D' U2 B
U' B L R' D2 U2 B
U' B L R' F U2 B
U' B L R' F' U2 B
U' B L R' F2 U2 B
B' D2 U' L F2 B' R'
B' D2 U' L B' R' F2
B' D2 U' L B' F2 R'
B' D2 U' F2 L B' R'
U' B L F R' U2 B
U' B L F' R' U2 B
U' B L F2 R' U2 B
U' B R L F' R2 U2
U' B R F' L R2 U2
U' B R F' R2 L U2
U' B R' L U2 D B
U' B R' L U2 D' B
U' B R' L U2 D2 B
U' B R' L U2 B D
U' B R' L U2 B D'
U' B R' L U2 B D2
U' B R' L D U2 B
U' B R' L D' U2 B
U' B R' L D2 U2 B
U' B R' L F U2 B
U' B R' L F' U2 B
U' B R' L F2 U2 B
U' B R' U2 B2 R' B'
U' B R' D L U2 B
U' B R' D' L U2 B
U' B R' D2 L U2 B
U' B R' F L U2 B
U' B R' F' L U2 B
U' B R' F2 L U2 B
L' B R' U' F' U' B
L2 B R' U' F' U' B
U B R F' L' R2 U2
U B R F' R2 L' U2
L B R' U' F' U' B
U B R' U2 B' R' B2
U B R' F U2 B R
U B R' F' L' U2 B
U' B U2 B2 L R' B
U' B U2 B2 R' L B
R B U' F' R' B U2
U' B D2 L R' U2 B'
U' B D2 R' L U2 B'
U' B F L R' U2 B
U' B F R' L U2 B
F' B R' U' F' U' B
F2 B R' U' F' U' B
U' B F' L R' U2 B
U' B F' R' L U2 B
B F R' U' F' U' B
U' B F2 L R' U2 B
U' B F2 R' L U2 B
F B R' U' F' U' B
U' B' L R' D2 F2 B
U' B' L R' D2 B F2
U B F R' U2 B R2
U B F' L' R' U2 B
U B F' R' L' U2 B
R2 B' L D' F' R B
U' B' R' L D2 F2 B
U' B' R' L D2 B F2
U' B' R' D2 L F2 B
U' B' R' D2 L B F2
U' B' R' D2 F2 L B
U' B' D2 L R' F2 B'
U' B' D2 L R' B' F2
U' B' D2 L F2 R' B'
B F' R' U' F' U' B
U' B' D2 R' L F2 B'
U' B' D2 R' L B' F2
U' B' D2 R' F2 L B'
U' B' D2 F2 L R' B'
U' B' D2 F2 R' L B'
R2 B' D' L F' R B
R2 B' D' F' L R B
R2 B' D' F' R L B
B F2 R' U' F' U' B
R2 B2 D' F' R B L
