R' D L' F R B2
R' D L' F B2 R
R' D L' B2 F R
R' D B2 L' F R
B' L R F U' L2 R
B' L R F U' R L2
D L' R' D F R B2
D L' R' D F B2 R
D L' R' D B2 F R
D L' R' F D R B2
D L' R' F D B2 R
D L' R2 F R D B2
D L' U R U' F R
D L' F R2 D R' B
D L' F D R' B R2
B' R L F U' L2 R
B' R L F U' R L2
U R U' D L' F R
U' R U2 B R' U L'
U R D U' L' F R
U2 R B' L U' L2 R'
U2 R B' L U' R' L2
U R B' L F U' L2
D R' L' D F R B2
D R' L' D F B2 R
D R' L' D B2 F R
D R' L' F D R B2
D R' L' F D B2 R
D R2 L' F R D B2
R' D L' R F R B2
R' D L' R F B2 R
R' D L' R B2 F R
R' D L' R' F R B2
R' D L' R' F B2 R
R' D L' R' B2 F R
R' D L' R2 F R B2
R' D L' R2 F B2 R
R' D L' R2 B2 F R
R' D L' F R B2 D
R' D L' F R B2 D'
R' D L' F R B2 D2
R' D L' F R' B2 R2
R' D L' F B' R B'
R' D L' F B2 R D
R' D L' F B2 R D'
R' D L' F B2 R D2
R' D L' F B2 D R
R' D L' F B2 D' R
R' D L' F B2 D2 R
R' D L' B' F R B'
R' D L' B2 R F R
R' D L' B2 R' F R
R' D L' B2 R2 F R
R' D L' B2 D F R
R' D L' B2 D' F R
R' D L' B2 D2 F R
R' D L' B2 F R D
R' D L' B2 F R D'
R' D L' B2 F R D2
R' D L' B2 F D R
R' D L' B2 F D' R
R' D L' B2 F D2 R
R2 D L' F R D B2
R' D R L' F R B2
R' D R L' F B2 R
R' D R L' B2 F R
R' D R B2 L' F R
R' D R' L' F R B2
R' D R' L' F B2 R
R' D R' L' B2 F R
R' D R' B2 L' F R
R' D R2 L' F R B2
R' D R2 L' F B2 R
R' D R2 L' B2 F R
R' D R2 B2 L' F R
B' U L R F U' L2
B' U R L F U' L2
R' D B L' F B R
R' D B L' B F R
D U R U' L' F R
U D R U' L' F R
R' D B2 L' R F R
R' D B2 L' R' F R
R' D B2 L' R2 F R
R' D B2 L' D F R
R' D B2 L' D' F R
R' D B2 L' D2 F R
R' D B2 L' F R D
R' D B2 L' F R D'
R' D B2 L' F R D2
R' D B2 L' F D R
R' D B2 L' F D' R
R' D B2 L' F D2 R
R' D B2 R L' F R
R' D B2 R' L' F R
R' D B2 R2 L' F R
R' D' F2 R U2 F' R
L2 F D' L R F' B'
L2 F D' L R B' F'
L2 F D' L B' R F'
L2 F D' R L F' B'
L2 F D' R L B' F'
L2 F D' R F' L B'
F D' L R F' B' L'
F D' L R B' F' L'
F D' L B' R F' L'
F D' L2 R F' L' B'
F D' R L F' B' L'
F D' R L B' F' L'
F D' R L2 F' L' B'
F D' R F' L B' L2
U2 B' L R U' L2 R2
U2 B' L R U' R2 L2
U2 B' L' R' D F2 B2
U2 B' L' R' D B2 F2
U B' L R F U' L2
R B' L F U' L2 R
R B' L F U' R L2
U2 B' R L U' L2 R2
U2 B' R L U' R2 L2
U2 B' R' L' D F2 B2
U2 B' R' L' D B2 F2
U B' R L F U' L2
L' B' U L R F U'
L' B' U R L F U'
