B2 L R B U' B
B2 L U' B L B
B2 L B U' B L
B2 R L B U' B
R2 U' R F' U R'
B R B L U' B2
R U' R2 F' U R2
U' R' B U L R
U' R' B U R L
R D' B U' F2 B'
R D' B U' B' F2
R D2 L2 B U' B'
B U' B L F B2
B U' B L B2 F
R' F' L2 B' U B
R B U' D' F2 B'
R B U' D' B' F2
R B U' B' D' F2
R B U2 R2 U B'
R B D' U' F2 B'
R B D' U' B' F2
B2 L R D' B R2 U'
U2 L R F R2 U B
B2 L R B U' D B
B2 L R B U' D' B
B2 L R B U' D2 B
B2 L R B U' B D
B2 L R B U' B D'
B2 L R B U' B D2
B2 L R B D U' B
B2 L R B D' U' B
B2 L R B D2 U' B
B2 L R' U2 F' U B2
B2 L R' D' R2 B U'
L' R U' R2 F' U R2
U2 L R' F U' F' U2
R2 L U' R F' U R'
L2 R U' R2 F' U R2
L R U' R2 F' U R2
R L U' R2 F' U R2
U2 L U F R' U R
B2 L U F R U2 B2
B2 L U F' U2 L' B2
B2 L U F' U2 B2 L'
B2 L U' L B L B
B2 L U' L' B L B
B2 L U' L2 B L B
B2 L U' B L D B
B2 L U' B L D' B
B2 L U' B L D2 B
B2 L U' B L B D
B2 L U' B L B D'
B2 L U' B L B D2
B2 L U' B L' B L2
B2 L U' B L2 B L'
B2 L U' B D L B
B2 L U' B D' L B
B2 L U' B D2 L B
B2 L U2 L F U B2
L' R D' B U' F2 B'
L' R D' B U' B' F2
L2 R D' B U' F2 B'
L2 R D' B U' B' F2
L R D' B U' F2 B'
L R D' B U' B' F2
L' R D2 L2 B U' B'
R L D' B U' F2 B'
R L D' B U' B' F2
L2 R D2 L2 B U' B'
L R D2 L2 B U' B'
R L D2 L2 B U' B'
B2 L D' R B R U'
R' L F' L2 B' U B
L' R B U' D' F2 B'
L' R B U' D' B' F2
L' R B U' B' D' F2
L' R B U2 R2 U B'
L R B U' D' F2 B'
L R B U' D' B' F2
L2 R B U' D' F2 B'
L2 R B U' D' B' F2
L' R B D' U' F2 B'
L' R B D' U' B' F2
L R B U' B' D' F2
L2 R B U' B' D' F2
L R B U2 R2 U B'
L2 R B U2 R2 U B'
R L B U' D' F2 B'
R L B U' D' B' F2
R L B U' B' D' F2
R L B U2 R2 U B'
L R B D' U' F2 B'
L R B D' U' B' F2
L2 R B D' U' F2 B'
L2 R B D' U' B' F2
R L B D' U' F2 B'
R L B D' U' B' F2
B2 L B U' L B L
B2 L B U' L' B L
B2 L B U' L2 B L
B2 L B U' D B L
B2 L B U' D' B L
B2 L B U' D2 B L
B2 L B U' B L D
B2 L B U' B L D'
B2 L B U' B L D2
B2 L B U' B D L
B2 L B U' B D' L
B2 L B U' B D2 L
B2 L B D U' B L
B2 L B D' U' B L
B2 L B D2 U' B L
B2 L B' R B U' B2
B2 L B' U' B L B2
R2 L' U' R F' U R'
R L' U' R2 F' U R2
B2 L B2 R B U' B'
B2 L' R B L2 U' B
B L' R B L U' B'
U2 L' R' U2 B' U' B
R L' D' B U' F2 B'
R L' D' B U' B' F2
R L' D2 L2 B U' B'
U' L' U' L R' F U
U' L' U' L F R' U
U' L' U' R' L F U
R' L' F' L2 B' U B
L' R' F' L2 B' U B
B L' U' B L F B'
B L' U' B L B' F
L2 R' F' L2 B' U B
L R' F' L2 B' U B
R L' B U' D' F2 B'
R L' B U' D' B' F2
R L' B U' B' D' F2
R L' B U2 R2 U B'
R L' B D' U' F2 B'
R L' B D' U' B' F2
L' R2 U' R F' U R'
L2 R2 U' R F' U R'
R2 L2 U' R F' U R'
L R2 U' R F' U R'
R L2 U' R2 F' U R2
B2 L' B L2 U' B L
R L2 D' B U' F2 B'
R L2 D' B U' B' F2
R L2 D2 L2 B U' B'
B2 L2 R B L' U' B
F' L2 R' F' B' U B
F' L2 R' B' F' U B
R' L2 F' L2 B' U B
B L2 U F R B U2
R L2 B U' D' F2 B'
R L2 B U' D' B' F2
R L2 B U' B' D' F2
R L2 B U2 R2 U B'
R L2 B D' U' F2 B'
R L2 B D' U' B' F2
B2 L2 B L' U' B L
B2 R L D' B R2 U'
U2 R L F R2 U B
B2 R L B U' D B
B2 R L B U' D' B
B2 R L B U' D2 B
B2 R L B U' B D
B2 R L B U' B D'
B2 R L B U' B D2
B2 R L B D U' B
B2 R L B D' U' B
B2 R L B D2 U' B
B2 R L' B L2 U' B
B R L' B L U' B'
B2 R L2 B L' U' B
D2 R U' R2 F' U R2
D' R U' R2 F' U R2
D R U' R2 F' U R2
R U B U2 R2 U R2
B2 R D' L B R2 U'
B R D B L U' B2
D2 R D' B U' F2 B'
D2 R D' B U' B' F2
D' R D' B U' F2 B'
D' R D' B U' B' F2
D2 R D2 L2 B U' B'
D' R D2 L2 B U' B'
D R D' B U' F2 B'
D R D' B U' B' F2
B R D' B L U' B2
D R D2 L2 B U' B'
B R D2 B L U' B2
U2 R F R2 U B L
R2 U' R D F' U R'
R2 U' R D' F' U R'
R2 U' R D2 F' U R'
R2 U' R F' U R' D
R2 U' R F' U R' D'
R2 U' R F' U R' D2
R2 U' R F' U D R'
R2 U' R F' U D' R'
R2 U' R F' U D2 R'
R2 U' R F' D U R'
R2 U' R F' D' U R'
R2 U' R F' D2 U R'
L' U' R' B U L R
L' U' R' B U R L
D2 R B U' D' F2 B'
D2 R B U' D' B' F2
D' R B U' D' F2 B'
D' R B U' D' B' F2
D2 R B U' B' D' F2
D' R B U' B' D' F2
B R B L R U' B2
D2 R B U2 R2 U B'
B R B L R' U' B2
B R B L R2 U' B2
D' R B U2 R2 U B'
B R B L U' B2 D
B R B L U' B2 D'
B R B L U' B2 D2
B R B L D' R2 U'
B' R B U2 R' U B
L2 U' R' B U L R
L2 U' R' B U R L
D2 R B D' U' F2 B'
D2 R B D' U' B' F2
D' R B D' U' F2 B'
D' R B D' U' B' F2
B R B R L U' B2
B R B R' L U' B2
B R B R2 L U' B2
D R B U' D' F2 B'
D R B U' D' B' F2
D R B U' B' D' F2
L U' R' B U L R
L U' R' B U R L
D R B U2 R2 U B'
D R B D' U' F2 B'
D R B D' U' B' F2
B R B D' L R2 U'
B R B D' R2 L U'
R U' R2 D F' B2 U
R U' R2 D B2 F' U
R U' R2 F' U R2 D
R U' R2 F' U R2 D'
R U' R2 F' U R2 D2
R U' R2 F' D B2 U
R U' R2 F' B U R2
R U' R2 F' B' U R2
R U' R2 F' B2 U R2
R U' R2 B F' U R2
R U' R2 B' F' U R2
R U' R2 B2 F' U R2
B2 R' L U2 F' U B2
B2 R' L D' R2 B U'
U2 R' L F U' F' U2
U2 R' L' U2 B' U' B
R U' F R2 F' U R2
F' R' L2 F' B' U B
F' R' L2 B' F' U B
U' R' U R U B U'
R U' F' R2 F' U R2
R U' F2 R2 F' U R2
R2 U' B R F' U R'
U2 R' U2 R B U' B'
U2 R' U2 B' U' B L
R2 U' B' R F' U R'
U' R' D B U L R
U' R' D B U R L
B2 R' D' L R2 B U'
R2 U' B2 R F' U R'
B2 R' D' R2 L B U'
U' R' D' B U L R
U' R' D' B U R L
