B L R' F U' F2
B L F R' U' F'
B R' L F U' F2
B R' U' F R F2
B R' F2 U' F R
L F B R' U' F'
L B R' F U' F2
L B F R' U' F'
B L R F R2 U' F'
B L R' U' F' D R2
B L R' D F U' F2
B L R' D' F U' F2
B L R' D2 F U' F2
B L R' F L U' F2
B L R' F L' U' F2
B L R' F L2 U' F2
B L R' F U' F2 D
B L R' F U' F2 D'
B L R' F U' F2 D2
B L R' F D' L2 U'
B L D R' F U' F2
B L D F R' U' F'
B L D' R' F U' F2
B L D' F R' U' F'
B L D2 R' F U' F2
B L D2 F R' U' F'
B L F L R' U' F'
B L F L' R' U' F'
B L F L2 R' U' F'
B L F R' L U' F'
B L F R' L' U' F'
B L F R' L2 U' F'
B L F R' U' D F'
B L F R' U' D' F'
B L F R' U' D2 F'
B L F R' U' F' D
B L F R' U' F' D'
B L F R' U' F' D2
B L F R' D U' F'
B L F R' D' U' F'
B L F R' D2 U' F'
F' L F B R' U' F'
B L F D R' U' F'
F2 L F B R' U' F'
B L F D' R' U' F'
B L F D2 R' U' F'
F L F B R' U' F'
B L F' R' F2 U' F
F' L B R' F U' F2
F2 L B R' F U' F2
U2 L B R' F' U' F2
F L B R' F U' F2
F' L B F R' U' F'
F2 L B F R' U' F'
F L B F R' U' F'
B L' R' U2 B' U F'
R' L' B' L U F' L'
L' R' B' L U F' L'
B L2 R' U' D F' R
B L2 R' D U' F' R
B L2 D R' U' F' R
B R L F R2 U' F'
B R' L U' F' D R2
B R' L D F U' F2
B R' L D' F U' F2
B R' L D2 F U' F2
B R' L F L U' F2
B R' L F L' U' F2
B R' L F L2 U' F2
B R' L F U' F2 D
B R' L F U' F2 D'
B R' L F U' F2 D2
B R' L F D' L2 U'
B R' L' U2 B' U F'
B R' L2 U' D F' R
B R' L2 D U' F' R
L U' F B L R' U'
L U' F B R' L U'
B R' U B L U2 F'
B R' U B' U2 F' R'
B R' U' R' F R F'
B R' U' D F R F2
B R' U' D' F R F2
B R' U' D2 F R F2
B R' U' F R F2 D
B R' U' F R F2 D'
B R' U' F R F2 D2
B R' U' F R' F2 R2
B R' U' F R2 F2 R'
B R' U' F' U2 L' U2
L U' B R' F L U'
L U' B F L R' U'
L U' B F R' L U'
B R' D L F U' F2
B R' D U' F R F2
B R' D F2 U' F R
B R' D' L F U' F2
B R' D' U' F R F2
B R' D' F2 U' F R
B R' D2 L F U' F2
B R' D2 U' F R F2
B R' D2 F2 U' F R
B R' F L F U' F
B R' F U' F R F
B R' F' L F U' F'
B R' F2 U' R F R
B R' F2 U' R' F R
B R' F2 U' R2 F R
B R' F2 U' D F R
B R' F2 U' D' F R
B R' F2 U' D2 F R
B R' F2 U' F R D
B R' F2 U' F R D'
B R' F2 U' F R D2
B R' F2 U' F D R
B R' F2 U' F D' R
B R' F2 U' F D2 R
B R' F2 D U' F R
B R' F2 D' U' F R
B R' F2 D2 U' F R
L F L B R' U' F'
L F L' B R' U' F'
L F L2 B R' U' F'
B U2 B2 L U F R
B D L R' F U' F2
B D L F R' U' F'
U' F B L R' U' R2
U' F B R' L U' R2
B D R' L F U' F2
B D R' U' F R F2
B D R' F2 U' F R
L F B L R' U' F'
L F B L' R' U' F'
L F B L2 R' U' F'
L F B R' L U' F'
L F B R' L' U' F'
L F B R' L2 U' F'
L F B R' U' D F'
L F B R' U' D' F'
L F B R' U' D2 F'
L F B R' U' F' D
L F B R' U' F' D'
L F B R' U' F' D2
L F B R' D U' F'
L F B R' D' U' F'
L F B R' D2 U' F'
L F B D R' U' F'
L F B D' R' U' F'
L F B D2 R' U' F'
B D' L R' F U' F2
B D' L F R' U' F'
B D' R' L F U' F2
B D' R' U' F R F2
B D' R' F2 U' F R
L F' B R' F2 U' F
B D2 L R' F U' F2
B D2 L F R' U' F'
B D2 R' L F U' F2
B D2 R' U' F R F2
B D2 R' F2 U' F R
U' B L R' F U' R
U' B L F R' U' R2
U2 B L R' F' U' F2
L2 B L' R' F U' F2
L2 B L' F R' U' F'
U' B R' L F U' R
U' B R' F L U' R
L' B R' U' D' F' R2
L' B R' U' F' D' R2
L' B R' U2 B2 U F'
L' B R' D' U' F' R2
L' B R' D2 F2 U' F
U2 B R' L F' U' F2
L2 B R' L' F U' F2
L2 B R' U' D F' R
L2 B R' D U' F' R
U2 B R' F' L U' F
L B R F R2 U' F'
U B R' U L U2 F
L B R' U' F' D R2
L B R' D F U' F2
L B R' D' F U' F2
L B R' D2 F U' F2
L B R' F L U' F2
L B R' F L' U' F2
L B R' F L2 U' F2
L B R' F U' F2 D
L B R' F U' F2 D'
L B R' F U' F2 D2
L B R' F D' L2 U'
F' B L R' F U' F2
F2 B L R' F U' F2
F' B L F R' U' F'
F2 B L F R' U' F'
B F L R' F U' F2
L' B U2 B2 L U F
F B L R' F U' F2
B F L F R' U' F'
F B L F R' U' F'
L2 B D R' U' F' R
L' B D' R' U' F' R'
L B D R' F U' F2
L' B D2 R' F2 U' F
U' B F L R' U' R2
L B D F R' U' F'
F' B R' L F U' F2
L' B D2 F2 R' U' F'
U' B F R' L U' R2
F' B R' U' F R F2
F2 B R' L F U' F2
F2 B R' U' F R F2
L B D' R' F U' F2
F' B R' F2 U' F R
L B D' F R' U' F'
F2 B R' F2 U' F R
B F R' L F U' F2
B F R' U' F R F2
F B R' L F U' F2
L B D2 R' F U' F2
B F R' F2 U' F R
F B R' U' F R F2
L B D2 F R' U' F'
L B F L R' U' F'
F B R' F2 U' F R
L B F L' R' U' F'
L B F L2 R' U' F'
L B F R' L U' F'
L B F R' L' U' F'
L B F R' L2 U' F'
L B F R' U' D F'
L B F R' U' D' F'
L B F R' U' D2 F'
L B F R' U' F' D
L B F R' U' F' D'
L B F R' U' F' D2
L B F R' D U' F'
L B F R' D' U' F'
L B F R' D2 U' F'
L B F D R' U' F'
L B F D' R' U' F'
L B F D2 R' U' F'
L B F' R' F2 U' F
B F' L R' F U' F2
B F' L F R' U' F'
B F' R' L F U' F2
B F' R' U' F R F2
B F' R' F2 U' F R
B F2 L R' F U' F2
B F2 L F R' U' F'
B F2 R' L F U' F2
B F2 R' U' F R F2
B F2 R' F2 U' F R
