B' U2 R' B' L U
R' B' U2 R' B' U
B2 L R2 D2 F' R U
B2 L U2 B U2 R' U
B2 L U2 B' L B2 U'
B2 L D2 R2 F' R U
U2 L B2 L F R U
B L B2 U2 B' L U
L2 R' U2 F R B2 U
L2 R' U2 F B2 R U
L2 R' U2 B2 F R U
R' L2 U2 F R B2 U
R' L2 U2 F B2 R U
R' L2 U2 B2 F R U
U2 L2 F B2 L R U
U2 L2 F B2 R L U
U2 L2 B2 F L R U
U2 L2 B2 F R L U
B' R U2 R2 B' L U
B' R U2 B' L R2 U
B' R U2 B' R2 L U
B' R B' L R2 F' U
D2 R B' R2 F2 L' U'
B' R B' R2 L F' U
B' R B' R2 F' L U
L2 U' F B2 L U F
L2 U' B2 F L U F
U R' D' B' U' F' R2
U R' D2 F2 B' U' F
U R' D2 B' F2 U' F
D2 R' F2 B L B2 U'
D2 R' F2 B' U2 R' U
D2 R' B L F2 B2 U'
D2 R' B L B2 F2 U'
D R' B L B2 U' R'
D2 R' B F2 L B2 U'
U' R' B' L U' F R
B' R' B' L U2 B U'
F' R' B' U2 R' B' U
D2 R' B' F2 U2 R' U
F2 R' B' U2 R' B' U
U2 R' B' U2 B' R' U
U R' B' L2 F U' F2
F R' B' U2 R' B' U
U R' B' U2 B' U F'
B2 R2 L D2 F' R U
L2 U2 F B2 L R U
L2 U2 F B2 R L U
B' R2 U2 R B' L U
B' R2 U2 B' L R U
B' R2 U2 B' R L U
R' U2 B2 U2 B L U'
L2 U2 B2 F L R U
L2 U2 B2 F R L U
B2 R2 D2 L F' R U
B2 R2 D2 F' L R U
B2 R2 D2 F' R L U
R' D B L B2 U' R'
D2 U R' F2 B' U' F
D2 U R' B' F2 U' F
D2 U F2 R' B' U' F'
R' D' B L B2 U' R2
B' U' R' B' L U L'
R' D' B' U2 R' U R'
L' D2 R' F2 B L U'
L' D2 R' B L F2 U'
L' D2 R' B F2 L U'
U D2 R' F2 B' U' F
U D2 R' B' F2 U' F
L' D2 F2 R' B L U'
R' D2 F2 B L B2 U'
R' D2 F2 B' U2 R' U
B' U2 R B' L R2 U
R' D2 B L F2 B2 U'
B' U2 R B' R2 L U
R' D2 B L B2 F2 U'
R' D2 B F2 L B2 U'
B' U2 R' B' L U D
B' U2 R' B' L U D'
B' U2 R' B' L U D2
B' U2 R' B' L D U
B' U2 R' B' L D' U
B' U2 R' B' L D2 U
U D2 F2 R' B' U' F'
B' U2 R' B' D L U
B' U2 R' B' D' L U
B' U2 R' B' D2 L U
R' D2 B' F2 U2 R' U
B' U2 R2 B' L R U
B' U2 R2 B' R L U
B' U2 D' R' B' U B2
R' F B' U2 R' B' U
L2 F B' R' B' L U
R' F' B' U2 R' B' U
B' D' U2 R' B' U B2
D2 F2 R' B L B2 U'
D2 F2 R' B' U2 R' U
B2 D2 L R2 F' R U
B2 D2 R2 L F' R U
R' F2 B' U2 R' B' U
B2 D2 R2 F' L R U
B2 D2 R2 F' R L U
R' B L B2 U2 B' U
R' B L' B2 L2 F U'
R B L R2 F' B2 U'
R B L R2 B2 F' U'
R B R2 L F' B2 U'
R B R2 L B2 F' U'
R B R2 F' L B2 U'
B' F U2 R' B' L U
R' B' L2 F U2 R' U
R2 B' R U2 R2 B' U
R2 B' R U2 B' R2 U
R2 B' R D2 L2 F U'
L2 B' R' F B' L U
L2 B' R' B' F L U
L B' R' B' L F U
R B' R2 U2 R B' U
R B' R2 U2 B' R U
R' B' U2 R B' R2 U
R' B' U2 R' D B' U
R' B' U2 R' D' B' U
R' B' U2 R' D2 B' U
R' B' U2 R' B' U D
R' B' U2 R' B' U D'
R' B' U2 R' B' U D2
R' B' U2 R' B' D U
R' B' U2 R' B' D' U
R' B' U2 R' B' D2 U
R' B' U2 R2 B' R U
R' B' U2 D R' B' U
R' B' U2 D' R' B' U
R' B' U2 D2 R' B' U
R' B' D U2 R' B' U
U2 B' U2 B' L R' U
U2 B' U2 B' R' L U
R' B' D' U2 R' B' U
U B' U2 B' L U F
R' B' D2 U2 R' B' U
R' B' F U2 R' B' U
L2 B' F R' B' L U
B' F' U2 R' B' L U
R' B' F' U2 R' B' U
F' B' U2 R' B' L U
F2 B' U2 R' B' L U
R' B' F2 U2 R' B' U
U' B2 L R2 F' U F2
U' B2 L U2 B U' F
L' B2 L U2 B' L U'
F B' U2 R' B' L U
U2 B2 L U2 B L U'
U B2 L R' U F' L'
U' B2 R2 L F' U F2
U' B2 R2 F' L U F
U B2 R' L U F' L'
B' F2 U2 R' B' L U
