R' L D R2 B' L
R' L D B' L R2
R' L D B' R2 L
R2 L B' D L2 R2
R2 L B' D R2 L2
L R' D R2 B' L
L R' D B' L R2
L R' D B' R2 L
L R2 B' D L2 R2
L R2 B' D R2 L2
L D R2 B' D L2
R2 L U F2 B U' B2
R2 L U B F2 U' B2
B' L R' D R2 B' L
B' L R' D B' L R2
B' L R' D B' R2 L
B2 L R' D R2 B' L
B2 L R' D B' L R2
B2 L R' D B' R2 L
B L R' D R2 B' L
B L R' D B' L R2
B L R' D B' R2 L
B' L R2 B' D L2 R2
B' L R2 B' D R2 L2
B2 L R2 B' D L2 R2
B2 L R2 B' D R2 L2
B L R2 B' D L2 R2
B L R2 B' D R2 L2
R' L D R B' L R
R' L D R B' R L
R' L D R2 B' L D
R' L D R2 B' L D'
R' L D R2 B' L D2
R' L D R2 B' D L
R' L D R2 B' D' L
R' L D R2 B' D2 L
L R D R2 D B' L
R L D R2 D B' L
R' L D B' L R2 D
R' L D B' L R2 D'
R' L D B' L R2 D2
R' L D B' R2 L D
R' L D B' R2 L D'
R' L D B' R2 L D2
R' L D B' R2 D L
R' L D B' R2 D' L
R' L D B' R2 D2 L
R2 L D B' R2 D L2
F2 L U' F2 D' B' L
B' L D R2 B' D L2
B2 L D R2 B' D L2
B L D R2 B' D L2
U' L D F' U R2 B'
U' L D F' U B' R2
U' L D2 F' B2 U B
U' L D2 B2 F' U B
R2 L F2 B U' F2 B2
R2 L F2 B U' B2 F2
R2 L B F2 U' F2 B2
R2 L B F2 U' B2 F2
R2 L B' L D L2 R2
R2 L B' L D R2 L2
R2 L B' L' D L2 R2
R2 L B' L' D R2 L2
U' L F' U2 F' U' B'
R2 L B' L2 D L2 R2
R2 L B' L2 D R2 L2
R2 L B' R D L2 R2
R2 L B' R D R2 L2
R2 L B' R' D L2 R2
R2 L B' R' D R2 L2
R2 L B' R2 D L2 R2
R2 L B' R2 D R2 L2
R2 L B' U F2 B2 U'
R2 L B' U B2 F2 U'
R2 L B' D L2 R2 D
R2 L B' D L2 R2 D'
R2 L B' D L2 R2 D2
R2 L B' D R2 L2 D
R2 L B' D R2 L2 D'
R2 L B' D R2 L2 D2
R' L' D L2 R2 B' L
L' R' D L2 R2 B' L
R' L' D L2 B' L R2
R' L' D L2 B' R2 L
L' R' D L2 B' L R2
L' R' D L2 B' R2 L
L2 R' D L' R2 B' L
R' L' D R2 L2 B' L
L' R' D R2 L2 B' L
L2 R' D L' B' L R2
L2 R' D L' B' R2 L
L R' D R B' L R
L R' D R B' R L
L2 R' D R2 L' B' L
L R' D R2 B' L D
L R' D R2 B' L D'
L R' D R2 B' L D2
L R' D R2 B' D L
L R' D R2 B' D' L
L R' D R2 B' D2 L
L R' D B' L R2 D
L R' D B' L R2 D'
L R' D B' L R2 D2
L R' D B' R2 L D
L R' D B' R2 L D'
L R' D B' R2 L D2
L R' D B' R2 D L
L R' D B' R2 D' L
L R' D B' R2 D2 L
R2 L' B' D L2 R2 B'
R2 L' B' D L2 B' R2
R2 L' B' D R2 L2 B'
L R2 U F2 B U' B2
L R2 U B F2 U' B2
R' L2 D L' R2 B' L
R' L2 D L' B' L R2
R' L2 D L' B' R2 L
R' L2 D R2 L' B' L
L R2 D B' R2 D L2
L R2 F2 B U' F2 B2
L R2 F2 B U' B2 F2
L R2 B F2 U' F2 B2
L R2 B F2 U' B2 F2
L R2 B' L D L2 R2
L R2 B' L D R2 L2
L R2 B' L' D L2 R2
L R2 B' L' D R2 L2
L' R2 B' D L2 R2 B'
L' R2 B' D L2 B' R2
L' R2 B' D R2 L2 B'
L R2 B' L2 D L2 R2
L R2 B' L2 D R2 L2
L R2 B' R D L2 R2
L R2 B' R D R2 L2
L R2 B' R' D L2 R2
L R2 B' R' D R2 L2
L R2 B' R2 D L2 R2
L R2 B' R2 D R2 L2
L R2 B' U F2 B2 U'
L R2 B' U B2 F2 U'
L R2 B' D L2 R2 D
L R2 B' D L2 R2 D'
L R2 B' D L2 R2 D2
L R2 B' D R2 L2 D
L R2 B' D R2 L2 D'
L R2 B' D R2 L2 D2
F2 L2 B' L' U' F2 B'
F2 L2 B' L' U' B' F2
L U R2 F2 B U' B2
L U R2 B F2 U' B2
R2 U F2 D' B R' U'
L U F2 U2 F U B'
U R F2 U' B L B'
L2 U' D F' L' U R2
L U' D F' U R2 B'
L U' D F' U B' R2
B' R' L D R2 B' L
B' R' L D B' L R2
B' R' L D B' R2 L
B2 R' L D R2 B' L
B2 R' L D B' L R2
B2 R' L D B' R2 L
B R' L D R2 B' L
B R' L D B' L R2
B R' L D B' R2 L
L2 U' D2 F' L' B2 U
L2 U' D2 F' B2 L' U
L2 U' D2 B2 F' L' U
L U' D2 F' B2 U B
L U' D2 B2 F' U B
L2 U' F' L' U2 F' U'
L U' F' U2 F' U' B'
D2 R' D B' L B2 R'
D R' D R' B' L B2
B' R2 L B' D L2 R2
B' R2 L B' D R2 L2
B2 R2 L B' D L2 R2
B2 R2 L B' D R2 L2
B R2 L B' D L2 R2
B R2 L B' D R2 L2
D R2 U D2 B R' U'
D R2 D' L B' D L2
L2 D L' R2 B' D L2
D R2 D2 U B R' U'
L' D L2 R2 B' D L2
L' D R2 L2 B' D L2
U R2 F2 D' B R' U'
L D R' D R' B' L
L2 D R2 L' B' D L2
R' D R2 B' D' L B'
L' D R2 B' D L2 B'
L D R2 U B U' B2
L D R2 D B' D L2
L D R2 D' B' D L2
L D R2 D2 B' D L2
L D R2 B' L D L2
L D R2 B' L' D L2
L D R2 B' L2 D L2
L D R2 B' U B2 U'
L D R2 B' D L2 D
L D R2 B' D L2 D'
L D R2 B' D L2 D2
L2 D U' F' L' U R2
L D U' F' U R2 B'
L D U' F' U B' R2
L D F' U R2 F B'
L D F' U R2 B' F
L D F' U F R2 B'
L D F' U F B' R2
