F' L2 D R2 F' B
F' L2 D R2 B F'
F R2 U' L2 F' B'
F R2 U' L2 B' F'
F U F B U2 L2
F U B U2 L2 B'
F U B F U2 L2
F U' L2 B' D2 F2
B U' F U' L2 B'
F U' B2 L2 F B'
F U' B2 L2 B' F
R2 F U' L2 F2 B'
R2 F U' L2 B' F2
R2 F' L2 D R2 B
B2 F U' L2 F B'
B2 F U' L2 B' F
F2 B U' F' U' L2
F B2 U' L2 F B'
F B2 U' L2 B' F
B F2 U' F' U' L2
F L R2 U' L F' B'
F L R2 U' L B' F'
F L R2 U' F' L B'
F L U' L B' D2 F2
F' L D L R2 F' B
F' L D L R2 B F'
F' L D R2 L F' B
F' L D R2 L B F'
F' L D R2 F' L B
F' L' D L' R2 F' B
F' L' D L' R2 B F'
F' L' D R2 L' F' B
F' L' D R2 L' B F'
F' L' D R2 B L' F'
F' L2 R2 D F' B R2
F' L2 R2 D B F' R2
F' L2 R2 B D F' R2
L2 R2 F' R2 B D' R2
R2 L2 F' R2 B D' R2
L2 R2 F' B D' R2 B
R2 L2 F' B D' R2 B
L2 R2 B F' D' R2 B
R2 L2 B F' D' R2 B
F' L2 D R2 D F' B
F' L2 D R2 D B F'
F' L2 D R2 D' F' B
F' L2 D R2 D' B F'
F' L2 D R2 D2 F' B
F' L2 D R2 D2 B F'
F' L2 D R2 F' D B
F' L2 D R2 F' D' B
F' L2 D R2 F' D2 B
F' L2 D R2 F' B D
F' L2 D R2 F' B D'
F' L2 D R2 F' B D2
F' L2 D R2 B D F'
F' L2 D R2 B D' F'
F' L2 D R2 B D2 F'
F' L2 D R2 B F' D
F' L2 D R2 B F' D'
F' L2 D R2 B F' D2
F2 L2 F D R2 F' B
F2 L2 F D R2 B F'
F L2 F2 D R2 F' B'
F L2 F2 D R2 B' F'
F L2 B' D2 F2 D R2
R2 U F U' L2 F2 B'
R2 U F U' L2 B' F2
R2 U F' L2 D R2 B
L' U F2 B L R U2
L' U F2 B R L U2
L' U B L F2 U2 L2
B R U' F U' L2 B'
L' U B F2 L R U2
L' U B F2 R L U2
B2 R F U' L2 F B'
B2 R F U' L2 B' F
B R F2 U' F' U' L2
R2 U' F U' L2 F2 B'
R2 U' F U' L2 B' F2
R2 U' F' L2 D R2 B
B R' U' F U' L2 B'
L2 U' B' U D2 F2 B2
L2 U' B' U D2 B2 F2
L2 U' B' U' F2 B2 U2
L2 U' B' U' B2 F2 U2
L2 U' B' D' L2 R2 U
L2 U' B' D' R2 L2 U
L2 U' B' D2 U F2 B2
L2 U' B' D2 U B2 F2
B2 R' F U' L2 F B'
B2 R' F U' L2 B' F
B R' F2 U' F' U' L2
F R2 L U' L F' B'
F R2 L U' L B' F'
F R2 L U' F' L B'
