L2 R' U L' B'
F' L' R' U L2
R' L2 U L' B'
R' U L' B' L2
F' R' L' U L2
R' F' L' U L2
R' L F' L' U L
R' L' U L' B' L'
L' R' U L' B' L'
L2 R' U L' D B'
L2 R' U L' D' B'
L2 R' U L' D2 B'
L2 R' U L' B' D
L2 R' U L' B' D'
L2 R' U L' B' D2
L2 R' U D L' B'
L2 R' U D' L' B'
L2 R' U D2 L' B'
L2 R' U B L' B'
L2 R' U B' L' B'
L2 R' U B2 L' B'
F' L' R' U L2 D
F' L' R' U L2 D'
F' L' R' U L2 D2
F' L' R' D F2 U
F' L' R' F U L2
F' L' R' F' U L2
F' L' R' F2 U L2
L2 R' D U L' B'
L2 R' D' U L' B'
L2 R' D2 U L' B'
L' R' F' L' U L'
R' L' F' L' U L'
L R' F' L' U L
F' L' D R' F2 U
F' L' D F2 R' U
F' L' F R' U L2
R' L2 U L' D B'
R' L2 U L' D' B'
R' L2 U L' D2 B'
R' L2 U L' B' D
R' L2 U L' B' D'
R' L2 U L' B' D2
R' L2 U D L' B'
R' L2 U D' L' B'
R' L2 U D2 L' B'
F' L' F' R' U L2
R' L2 U B L' B'
R' L2 U B' L' B'
R' L2 U B2 L' B'
F' L' F2 R' U L2
R' L2 D U L' B'
R' L2 D' U L' B'
R' L2 D2 U L' B'
D2 L2 R' U L' B'
D' L2 R' U L' B'
D L2 R' U L' B'
R' U L U2 F U2
R' U L' B L2 B2
R' U L' B' L2 D
R' U L' B' L2 D'
R' U L' B' L2 D2
R' U L' B2 L2 B
R' U D L' B' L2
R' U D' L' B' L2
R' U D2 L' B' L2
R' U B L' B' L
R' U' R U2 L B
R' U' R' F' U2 L
F' R' L' U L2 D
F' R' L' U L2 D'
F' R' L' U L2 D2
F' R' L' D F2 U
F' R' L' F U L2
F' R' L' F' U L2
F' R' L' F2 U L2
D' R' L2 U L' B'
D2 R' L2 U L' B'
F' R' U L D' B2
D R' L2 U L' B'
D' R' U L' B' L2
D2 R' U L' B' L2
F2 R' U D' L B'
D R' U L' B' L2
F R' U L D B2
F R' U D L B2
F' R' D L' U L2
F R' U2 R2 U' L
F' R' D' L' U L2
F2 R' D' U L B'
F R' D U L B2
F' R' D2 L' U L2
