B L R2 F D' L2
B R2 L F D' L2
B U B L U' R2
L B R2 F D' L2
L' B2 U' R2 F' B'
L' B2 U' R2 B' F'
L B2 U' R2 F B'
L B2 U' R2 B' F
L B2 U' F R2 B'
L B2 U' F B' R2
L B2 U' B' R2 F
L B2 U' B' F R2
B L R D' R F L'
B L R2 U' F' U F2
B L R2 D F D' L2
B L R2 D' F D' L2
B L R2 D2 F D' L2
B L R2 F L D' L2
B L R2 F L' D' L2
B L R2 F L2 D' L2
B L R2 F U' F2 U
B L R2 F D' L2 D
B L R2 F D' L2 D'
B L R2 F D' L2 D2
B L U B U' R2 F
B L U B U' F R2
R2 L D F L2 D2 B2
R2 L D F2 L2 F' B'
R2 L D F2 L2 B' F'
B' L U' F R2 B2 L
R2 L D' F D2 L2 B2
R2 L D' F D2 B2 L2
R2 L F D L2 D B2
R2 L F D2 B2 D' L2
D L D' F L B R2
D L F L D' B R2
D L F L D' B R2
R2 L F2 D L2 F' B'
R2 L F2 D L2 B' F'
B L F R2 U' F' U
B L F U B U' R2
D L F D' L B R2
F' L B R2 F D' L2
F2 L B R2 F D' L2
F L B R2 F D' L2
B L B U' R2 F B'
B L B U' R2 B' F
B L B U' F R2 B'
B L B U' F B' R2
B L B U' B' R2 F
B L B U' B' F R2
F' L B2 U' R2 F B'
F' L B2 U' R2 B' F
F' L B2 U' F R2 B'
F' L B2 U' F B' R2
F' L B2 U' B' R2 F
F' L B2 U' B' F R2
F2 L B2 U' R2 F B'
F2 L B2 U' R2 B' F
F2 L B2 U' F R2 B'
F2 L B2 U' F B' R2
F2 L B2 U' B' R2 F
F2 L B2 U' B' F R2
F L B2 U' R2 F B'
F L B2 U' R2 B' F
F L B2 U' F R2 B'
F L B2 U' F B' R2
F L B2 U' B' R2 F
F L B2 U' B' F R2
R2 L' D L2 F D2 B2
R2 L' D F2 L2 F B'
R2 L' D F2 L2 B' F
B L' R2 F D' L2 F
R2 L' F2 D L2 F B'
R2 L' F2 D L2 B' F
L' R2 D L2 F D2 B2
L' R2 D F2 L2 F B'
L' R2 D F2 L2 B' F
L R2 D F L2 D2 B2
L R2 D F2 L2 F' B'
L R2 D F2 L2 B' F'
F' L' B2 U' R2 F' B'
F' L' B2 U' R2 B' F'
F2 L' B2 U' R2 F' B'
F2 L' B2 U' R2 B' F'
F L' B2 U' R2 F' B'
L R2 D' F D2 L2 B2
F L' B2 U' R2 B' F'
L R2 D' F D2 B2 L2
L R2 F D L2 D B2
L R2 F D2 B2 D' L2
L' R2 F2 D L2 F B'
L' R2 F2 D L2 B' F
L R2 F2 D L2 F' B'
L R2 F2 D L2 B' F'
B R L D' R F L'
L U B R2 F D' L2
L' U B2 U' R2 F' B'
L' U B2 U' R2 B' F'
B R D' L R F L'
L U B2 U' R2 F B'
L U B2 U' R2 B' F
B R D' R L F L'
L U B2 U' F R2 B'
L U B2 U' F B' R2
L U B2 U' B' R2 F
L U B2 U' B' F R2
L U' B R2 F D' L2
L' U' B2 U' R2 F' B'
L' U' B2 U' R2 B' F'
L U' B2 U' R2 F B'
L U' B2 U' R2 B' F
L U' B2 U' F R2 B'
L U' B2 U' F B' R2
L U' B2 U' B' R2 F
L U' B2 U' B' F R2
B R2 L U' F' U F2
B R2 L D F D' L2
B R2 L D' F D' L2
B R2 L D2 F D' L2
B R2 L F L D' L2
B R2 L F L' D' L2
B R2 L F L2 D' L2
B R2 L F U' F2 U
B R2 L F D' L2 D
B R2 L F D' L2 D'
B R2 L F D' L2 D2
B R2 L' F D' L2 F
B R2 U' F R F2 U
B R2 U' F' U2 L' U'
L U2 B R2 F D' L2
B R2 D L F D' L2
L' U2 B2 U' R2 F' B'
L' U2 B2 U' R2 B' F'
B R2 D' L F D' L2
L U2 B2 U' R2 F B'
L U2 B2 U' R2 B' F
L U2 B2 U' F R2 B'
L U2 B2 U' F B' R2
L U2 B2 U' B' R2 F
L U2 B2 U' B' F R2
R2 D L F L D2 B2
B R2 D2 L F D' L2
R2 D L F D2 L B2
B R2 F L D' F L2
B R2 F L' D' L2 F
L' D L2 D' F B R2
L' D L2 D' B R2 F
L' D L2 D' B F R2
L' D L2 F D' B R2
D' R2 F' U' F' L' U'
B R2 F D' L F L
B R2 F2 L D F L'
B R2 F2 U' F R U
B2 R2 B' U B L U'
B' R2 B2 U B L U'
B U L B L U' R2
L D F L2 D' B R2
B U L' B L U' R2
B U L2 B L U' R2
R2 D F2 L F L B'
L D B2 U F B' L2
L D B2 U B' F L2
B U D' F2 B L U'
B U D' B L F2 U'
B U D' B F2 L U'
R2 D' L F D2 L2 B2
R2 D' L F D2 B2 L2
B U F B L U' R2
B U F' B L U' R2
B U F2 B L U' R2
B U B L U' R2 D
B U B L U' R2 D'
B U B L U' R2 D2
B U B L D' F2 U'
B U B L F U' R2
B U B L F' U' R2
B U B L F2 U' R2
B U B D' L F2 U'
B U B D' F2 L U'
B U B F L U' R2
B U B F' L U' R2
B U B F2 L U' R2
B2 U2 R' U F' R' B'
R2 F L F D L2 B'
L F U B2 U' R2 B'
L F U B2 U' B' R2
L F D L2 D' B R2
L F B R2 U' F' U
L' F B2 U' R2 F' B'
L' F B2 U' R2 B' F'
L F B U B U' R2
U' F' L' B2 U' R2 B'
U' F' L' B2 U' B' R2
L F' R2 F2 D L2 B'
L' F' B2 U' R2 F' B'
L' F' B2 U' R2 B' F'
B D' U F2 B L U'
B D' U B L F2 U'
B D' U B F2 L U'
L F' B2 U' R2 F2 B'
L F' B2 U' R2 B' F2
L F' B2 U' F2 R2 B'
L F' B2 U' F2 B' R2
L F' B2 U' B' R2 F2
L F' B2 U' B' F2 R2
R2 F2 D L F L B'
L' F2 B2 U' R2 F' B'
L' F2 B2 U' R2 B' F'
L F2 B2 U' F' R2 B'
L F2 B2 U' F' B' R2
L F2 B2 U' B' F' R2
L2 B L' R2 F D' L2
U B L B U' R2 B'
U B L B U' B' R2
L B R D' R F L'
L2 B R2 L' F D' L2
L' B U B U' R2 F'
L B R2 U' F' U F2
L B R2 D F D' L2
L B R2 D' F D' L2
L B R2 D2 F D' L2
L B R2 F L D' L2
L B R2 F L' D' L2
L B R2 F L2 D' L2
L B R2 F U' F2 U
L B R2 F D' L2 D
L B R2 F D' L2 D'
L B R2 F D' L2 D2
F' B L R2 F D' L2
U B U L B U' R2
F2 B L R2 F D' L2
L B U B U' R2 F
L B U B U' F R2
B F L R2 F D' L2
F B L R2 F D' L2
F' B R2 L F D' L2
F2 B R2 L F D' L2
B F R2 L F D' L2
F B R2 L F D' L2
L B F R2 U' F' U
F' B U B L U' R2
L B F U B U' R2
F2 B U B L U' R2
B F U B L U' R2
F B U B L U' R2
B F' L R2 F D' L2
L' B' U' B' U' R2 B'
L' B' U' B' U' B' R2
B F' R2 L F D' L2
B F' U B L U' R2
L' B2 R U' R F' B'
L' B2 R U' R B' F'
L' B2 R U' B' R F'
U' B2 R' U' R' F' B'
U' B2 R' U' R' B' F'
B F2 L R2 F D' L2
U2 B2 R' U' F' R' B'
L B2 R U' R F B'
L B2 R U' R B' F
L B2 R U' B' R F
L B2 R' U' R' F B'
L B2 R' U' R' B' F
L B2 R' U' F R' B'
U' B2 U' R' F' R' B'
L' B2 U B U2 R2 B2
L' B2 U B U2 B2 R2
L' B2 U' R B' R F'
U' B2 U' B' R' F' R'
L' B2 U' R2 D F' B'
L' B2 U' R2 D B' F'
L' B2 U' R2 D' F' B'
L' B2 U' R2 D' B' F'
L' B2 U' R2 D2 F' B'
L' B2 U' R2 D2 B' F'
L' B2 U' R2 F' D B'
L' B2 U' R2 F' D' B'
L' B2 U' R2 F' D2 B'
L' B2 U' R2 F' B' D
L' B2 U' R2 F' B' D'
L' B2 U' R2 F' B' D2
L' B2 U' R2 B' D F'
L' B2 U' R2 B' D' F'
L' B2 U' R2 B' D2 F'
L' B2 U' R2 B' F' D
L' B2 U' R2 B' F' D'
L' B2 U' R2 B' F' D2
L' B2 U' F R2 F' B'
L' B2 U' F R2 B' F'
L' B2 U' F' R2 F' B'
L' B2 U' F' R2 B' F'
L' B2 U' F2 R2 F' B'
L' B2 U' F2 R2 B' F'
L' B2 U' B' R2 D2 F2
B F2 R2 L F D' L2
L B2 U' R B' R F
L B2 U' R' F R' B'
L B2 U' R2 D F B'
L B2 U' R2 D B' F
L B2 U' R2 D' F B'
L B2 U' R2 D' B' F
L B2 U' R2 D2 F B'
L B2 U' R2 D2 B' F
L B2 U' R2 F D B'
L B2 U' R2 F D' B'
L B2 U' R2 F D2 B'
L B2 U' R2 F B' D
L B2 U' R2 F B' D'
L B2 U' R2 F B' D2
L B2 U' R2 B' D F
L B2 U' R2 B' D' F
L B2 U' R2 B' D2 F
L B2 U' R2 B' F D
L B2 U' R2 B' F D'
L B2 U' R2 B' F D2
L B2 U' F R B' R
L B2 U' F R2 D B'
L B2 U' F R2 D' B'
L B2 U' F R2 D2 B'
L B2 U' F R2 B' D
L B2 U' F R2 B' D'
L B2 U' F R2 B' D2
L B2 U' F B R2 B2
L B2 U' F B' R2 D
L B2 U' F B' R2 D'
L B2 U' F B' R2 D2
L B2 U' F' R2 F2 B'
L B2 U' F' R2 B' F2
L B2 U' F' B' R2 F2
L B2 U' B R2 F B2
L B2 U' B R2 B2 F
L B2 U' B F R2 B2
L B2 U' B' R' F R'
L B2 U' B' R2 D F
L B2 U' B' R2 D' F
L B2 U' B' R2 D2 F
L B2 U' B' R2 F D
L B2 U' B' R2 F D'
L B2 U' B' R2 F D2
L B2 U' B' F R2 D
L B2 U' B' F R2 D'
L B2 U' B' F R2 D2
L B2 U' B' F' R2 F2
B F2 U B L U' R2
L' B2 F U' R2 F' B'
L' B2 F U' R2 B' F'
L B2 D' F2 U' F' B'
L B2 D' F2 U' B' F'
L' B2 F' U' R2 F' B'
L' B2 F' U' R2 B' F'
L' B2 F2 U' R2 F' B'
L' B2 F2 U' R2 B' F'
L B2 F' U' R2 F2 B'
L B2 F' U' R2 B' F2
L B2 F' U' F2 R2 B'
L B2 F' U' F2 B' R2
L B2 F' U' B' R2 F2
L B2 F' U' B' F2 R2
L B2 F2 U' F' R2 B'
L B2 F2 U' F' B' R2
L B2 F2 U' B' F' R2
