D' L2 F R F' B'
D' L2 F R B' F'
D' L2 F B' R F'
D' L2 B' F R F'
D' F R F' L2 B'
D' F U2 L2 R F'
D' F U2 R L2 F'
D' F U2 R F' L2
D' L F L R F' B'
D' L F L R B' F'
D' L F L B' R F'
D' L F R L F' B'
D' L F R L B' F'
D' L F R F' L B'
D' L' D2 L' F R B'
D' L' D2 L' F B' R
D' L' D2 L' B' F R
D' L' F R F' L' B'
D' L2 R F R F2 B'
D' L2 R F R B' F2
D' L2 R F B' R F2
D' L2 R B' F R F2
D L2 R2 U2 B' R' F'
F L2 U' B' L U' R
D' L2 F R D F' B'
D' L2 F R D B' F'
D' L2 F R D' F' B'
D' L2 F R D' B' F'
D' L2 F R D2 F' B'
D' L2 F R D2 B' F'
D' L2 F R F' D B'
D' L2 F R F' D' B'
D' L2 F R F' D2 B'
D' L2 F R F' B' D
D' L2 F R F' B' D'
D' L2 F R F' B' D2
D' L2 F R B' D F'
D' L2 F R B' D' F'
D' L2 F R B' D2 F'
D' L2 F R B' F' D
D' L2 F R B' F' D'
D' L2 F R B' F' D2
D' L2 F B R F' B2
D' L2 F B R B2 F'
D' L2 F B' R D F'
D' L2 F B' R D' F'
D' L2 F B' R D2 F'
D' L2 F B' R F' D
D' L2 F B' R F' D'
D' L2 F B' R F' D2
D' L2 F2 R F' R B'
D' L2 F2 R F' B' R
D' L2 F2 R B' F' R
D' L2 F2 B' R F' R
D' L2 B F R F' B2
D' L2 B F R B2 F'
D' L2 B' R F R F2
D' L2 B' F R D F'
D' L2 B' F R D' F'
D' L2 B' F R D2 F'
D' L2 B' F R F' D
D' L2 B' F R F' D'
D' L2 B' F R F' D2
D' L2 B' F2 R F' R
D' R L2 F R F2 B'
D' R L2 F R B' F2
D' R L2 F B' R F2
D' R L2 B' F R F2
D' R U2 L2 F' B' R'
D' R U2 L2 B' F' R'
D' R F U2 L2 R F2
D' R F U2 R L2 F2
D' R F U2 R F2 L2
D' R F' L2 D2 B2 R'
D' R' F B U2 L2 R
D' R' F B U2 R L2
B R' F2 U' F' U2 R
D' R' B U2 L2 B' R'
D' R' B F U2 L2 R
D' R' B F U2 R L2
D' R' B2 L2 F R B'
D' R' B2 L2 F B' R
D' R' B2 L2 B' F R
D R2 L2 U2 B' R' F'
D R2 D2 F U2 R F'
D R2 F L B' U2 R
D R2 F L' U2 R F
D R2 F U2 D2 R F'
D R2 F D2 U2 R F'
D R2 F' L' F2 U2 F'
R' D' L2 F R F' B'
R' D' L2 F R B' F'
R' D' L2 F B' R F'
R' D' L2 B' F R F'
R2 D' L2 F R F' B'
R2 D' L2 F R B' F'
R2 D' L2 F B' R F'
R2 D' L2 B' F R F'
R D' L2 F R F' B'
R D' L2 F R B' F'
R D' L2 F B' R F'
R D' L2 B' F R F'
F U B R' F U R2
U2 D' L2 R F' B' R'
U2 D' L2 R B' F' R'
U2 D' L2 R2 B' R' F'
