F2 L' B U' L R2
F2 L' B U' R2 L
B U2 R U L R
B U2 R U R L
D' F2 L' B U' L
B D' F2 L' U' L2
D' F2 B L' U' L2
R B U L R B
R B U R L B
F2 B L' U' L2 R2
F2 B L' U' R2 L2
D' B F2 L' U' L2
B F2 L' U' L2 R2
B F2 L' U' R2 L2
U' L R2 U' R' F U
U' L R2 U' F R' U
B L D' F2 L' U' L
L' R B U L R B
L' R B U R L B
L R B U L R B
L R B U R L B
L2 R B U L R B
L2 R B U R L B
R L B U L R B
R L B U R L B
D' L F2 L' B U' L
B L F2 L' U' L R2
B L F2 L' U' R2 L
D' L F2 B L' U' L2
F2 L B L2 U' L' R2
F2 L B L2 U' R2 L'
D' L B F2 L' U' L2
B L' U2 R U L2 R
B L' U2 R U R L2
F2 L' U2 F' U L' R2
F2 L' U2 F' U R2 L'
R L' B U L R B
R L' B U R L B
F2 L' D' F2 B U' L
F2 L' D' B F2 U' L
B L' D' F2 L' B2 U'
B L' D' F2 B2 L' U'
B L' D' B2 F2 L' U'
F2 L' F B U' L R2
F2 L' F B U' R2 L
F2 L' F' B U' L R2
F2 L' F' B U' R2 L
D' L' F2 L' B U' L
B L' F2 L' U' L' R2
B L' F2 L' U' R2 L'
D' L' F2 B L' U' L2
F2 L' F2 B U' L R2
F2 L' F2 B U' R2 L
F2 L' B U' L R2 D
F2 L' B U' L R2 D'
F2 L' B U' L R2 D2
F2 L' B U' R2 L D
F2 L' B U' R2 L D'
F2 L' B U' R2 L D2
F2 L' B U' R2 D L
F2 L' B U' R2 D' L
F2 L' B U' R2 D2 L
F2 L' B D' F2 U' L
D' L' B F2 L' U' L2
F2 L' B F U' L R2
F2 L' B F U' R2 L
F2 L' B F' U' L R2
F2 L' B F' U' R2 L
F2 L' B F2 U' L R2
F2 L' B F2 U' R2 L
F2 L' B' U R' U2 R'
R L2 B U L R B
R L2 B U R L B
B L2 U2 R U L' R
B L2 U2 R U R L'
D' L2 F2 L' B U' L
R U R U B R2 U'
D' L2 F2 B L' U' L2
R U R B' D L2 B2
R U R B' D B2 L2
D' L2 B F2 L' U' L2
R2 U R2 U2 R F' U
B R U L R D B2
B R U R L D B2
B R U R D L B2
B R U2 R' U' L R2
B R U2 R' U' R2 L
U2 R U2 B U' L R
U2 R U2 B U' R L
U R U2 B U' R B'
U R U2 B U' B' R
U' R B' U B L R
U' R B' U B R L
U R' U F' R2 U R
U2 R' F' R2 U L' R
U2 R' F' R2 U R L'
R U2 R' F' U' L' R2
R U2 R' F' U' R2 L'
U' R2 L U' R' F U
U' R2 L U' F R' U
U' R2 U B U' L F
U' R2 U' R' F' U L'
U' R2 U' F' R' U L'
U2 R2 F' R' U L' R
U2 R2 F' R' U R L'
F2 R2 B L D F2 B2
F2 R2 B L D B2 F2
U2 D R F' B2 U L'
B' U R' U R2 U R
B' U R' U2 D' R' F2
B' U R' U2 D' F2 R'
U2 D R B2 F' U L'
B' U R' D B2 L U2
B' U R' D' U2 R' F2
B' U R' D' U2 F2 R'
R D B U L R B
R D B U R L B
U2 D B2 R F' U L'
B U' L R' D' R' F2
B U' L R' D' F2 R'
B U' L R2 U' R' U
B U' L U' R U R
F2 U' L' B' U' B R2
L' D' F2 L' B U' L
L2 D' F2 L' B U' L
L' D' F2 B L' U' L2
L2 D' F2 B L' U' L2
B' U' R' D' R' F2 L'
L D' F2 L' B U' L
L' D' B F2 L' U' L2
B U' R' L D' R' F2
B U' R' L D' F2 R'
L D' F2 B L' U' L2
U' D' F2 L' B' U' B
D' U' F2 L' B' U' B
L2 D' B F2 L' U' L2
B U' R' D' L R' F2
B U' R' D' L F2 R'
B U' R' D' R' L F2
B U' R' D' R' F2 L
B U' R' D' F2 L R'
B U' R' D' F2 R' L
R D' B U L R B
R D' B U R L B
B U' R2 L U' R' U
B U' R2 U' R' U L
L D' B F2 L' U' L2
B U' F2 L R2 D F2
B U' F2 R2 L D F2
D U2 R F' B2 U L'
D U2 R B2 F' U L'
B' U2 R U D2 L2 R
B' U2 R U D2 R L2
B' U2 R U' R2 U2 R'
B' U2 R D2 U L2 R
B' U2 R D2 U R L2
B2 U2 R B' U L R
B2 U2 R B' U R L
B U2 R U L R D
B U2 R U L R D'
B U2 R U L R D2
B U2 R U L D R
B U2 R U L D' R
B U2 R U L D2 R
B U2 R U R L D
B U2 R U R L D'
B U2 R U R L D2
B U2 R U R D L
B U2 R U R D' L
B U2 R U R D2 L
B U2 R U D L R
B U2 R U D R L
B U2 R U D' L R
B U2 R U D' R L
B U2 R U D2 L R
B U2 R U D2 R L
B U2 R D U L R
B U2 R D U R L
B U2 R D' U L R
B U2 R D' U R L
B U2 R D2 U L R
B U2 R D2 U R L
R D2 B U L R B
R D2 B U R L B
B' U2 D B2 R U L
D U2 B2 R F' U L'
B U2 F' U L R2 F
B U2 F' U L F R2
B U2 F' U R2 L F
F U2 F' R U L' R
F U2 F' R U R L'
B2 U2 B' R U L R
B2 U2 B' R U R L
B' U2 B2 R U L R
B' U2 B2 R U R L
B' D U2 B2 R U L
U2 F' U L R2 F L2
U2 F' U L F L2 R2
U2 F' U L F R2 L2
U2 F' U R2 L F L2
B D' L F2 L' U' L
F2 D' L' F2 B U' L
F2 D' L' B F2 U' L
B D' L' F2 L' U' L'
D' F2 L B L2 U' L'
D' F2 L' U2 F' U L'
D' F2 L' D B U' L
D' F2 L' D' B U' L
D' F2 L' D2 B U' L
U' F2 L' B' U' B R2
D' F2 L' B U' L D
D' F2 L' B U' L D'
D' F2 L' B U' L D2
D' F2 L' B U' D L
D' F2 L' B U' D' L
D' F2 L' B U' D2 L
D' F2 L' B D U' L
D' F2 L' B D' U' L
D' F2 L' B D2 U' L
D' F2 L' B' U R' U2
