L2 U L F R U2
U' D F2 R B L
D U' F2 R B L
L2 R B U' R B R'
U' L' U' L' B' R' U'
U2 L' U' B' L' U' B'
F L2 R F B U' R
F L2 R B F U' R
B' L2 U L F R U2
B2 L2 U L F R U2
B L2 U L F R U2
R L2 B U' R B R'
L2 U L R F R U2
L2 U L R' F R U2
L2 U L R2 F R U2
L2 U L D F R U2
L2 U L D' F R U2
L2 U L D2 F R U2
L2 U L F R U2 D
L2 U L F R U2 D'
L2 U L F R U2 D2
L2 U L F R D U2
L2 U L F R D' U2
L2 U L F R D2 U2
L2 U L F D R U2
L2 U L F D' R U2
L2 U L F D2 R U2
L2 U R L F R U2
L2 U R' L F R U2
L2 U R2 L F R U2
L2 U D L F R U2
L2 U D' L F R U2
L2 U D2 L F R U2
L2 U F L R F U2
L2 U F R L F U2
L2 U F' L U2 L2 B'
L2 U F' L F U2 L2
F R L2 F B U' R
F R L2 B F U' R
L2 U F2 L F U2 L'
U' R D F2 B L R
U' R D F2 B R L
U' R D B F2 L R
U' R D B F2 R L
F R F L2 B U' R
F R F B L2 U' R
L2 U' R B2 R' B' L
U' R B D F2 L R
U' R B D F2 R L
F R B L2 F U' R
D R B U' F2 R B
F R B F L2 U' R
L2 U' B L R B R'
L2 U' B R L B R'
L' U2 L' B' R' U' R
D R' F' L' U F' R
L2 D U L F R U2
R' D F' L' U F' R
D' U L' B2 U2 B L
U' D R F2 B L R
U' D R F2 B R L
U' D R B F2 L R
U' D R B F2 R L
R D B U' F2 R B
U' D F2 L R B L
U' D F2 L' R B L
D U F' L' F' R B'
D U F' L' F' B' R
D U F' L' B' F' R
U' D F2 L2 R B L
U' D F2 R L B L
U' D F2 R L' B L
U' D F2 R L2 B L
U' D F2 R D B L
U' D F2 R D' B L
U' D F2 R D2 B L
U' D F2 R B L D
U' D F2 R B L D'
U' D F2 R B L D2
U' D F2 R B D L
U' D F2 R B D' L
U' D F2 R B D2 L
U D F' L' F' R B'
U D F' L' F' B' R
U D F' L' B' F' R
U' D F2 D R B L
U' D F2 D' R B L
U' D F2 D2 R B L
U' D F2 B L R B
U' D F2 B R L B
U' D B F2 L R B
U' D B F2 R L B
L2 D' U L F R U2
U D' L' B2 U2 B L
D U' R F2 B L R
D U' R F2 B R L
D U' R B F2 L R
D U' R B F2 R L
D U' F2 L R B L
B' U' D F2 R B L
D U' F2 L' R B L
D U' F2 L2 R B L
D U' F2 R L B L
D U' F2 R L' B L
D U' F2 R L2 B L
D U' F2 R D B L
D U' F2 R D' B L
D U' F2 R D2 B L
D U' F2 R B L D
D U' F2 R B L D'
D U' F2 R B L D2
D U' F2 R B D L
D U' F2 R B D' L
D U' F2 R B D2 L
B2 U' D F2 R B L
D U' F2 D R B L
D U' F2 D' R B L
D U' F2 D2 R B L
D U' F2 B L R B
D U' F2 B R L B
B U' D F2 R B L
L D' B2 R' F' L' U
D U' B F2 L R B
D U' B F2 R L B
L2 D2 U L F R U2
L2 F B R B U' R'
L2 F B2 R B U' R2
B' D U' F2 R B L
B2 D U' F2 R B L
B D U' F2 R B L
D F' L' U F' L' R
D F' L' U F' R L'
U' F2 R D F2 B L
U' F2 R D B L F2
U' F2 R D B F2 L
U' F2 R B D L F2
U' F2 R B D F2 L
U' F2 D R F2 B L
U' F2 D R B L F2
U' F2 D R B F2 L
R B L2 U L F U2
L2 B U' R B L R'
L2 B U' R B R' L
D B U' F2 R B L
U' B D F2 L R B
U' B D F2 R L B
R B U' D F2 R B
R B D U' F2 R B
L2 B F R B U' R'
D B' U' F2 R B L
L2 B2 U' R B L R2
L2 B2 U' R B R2 L
D B2 U' F2 R B L
L2 B2 F R B U' R2
