R' B2 U' F' R U'
R' L B2 U' F' R U'
R' L' B2 U' F' R U'
L' R' B2 U' F' R U'
L2 R' B2 U' F' R U'
L R' B2 U' F' R U'
R' L2 B2 U' F' R U'
F' R D B2 L2 F U'
R' U' F' R U B2 U2
R' U' F' R U' D2 F2
R' U' F' R D L2 U'
R' U' F' R D2 U' F2
R' U' F' D L2 R U'
R' U' F' D R L2 U'
R' U' F' D2 R U' F2
D R' U' L2 F' U' B
B2 R' U' F' R U' L
D R' U' F' L2 U' B
F' R' B2 U' F' R2 U'
B2 U F L' U L2 R
B2 U F L' U R L2
R' F B2 U' F2 R U'
R' F' R U R' B2 U2
R' F' R U B2 U2 L
R' F' B2 U' R U' R'
R' B2 L U' F' R U'
R' B2 L' U' F' R U'
R' B2 L2 U' F' R U'
R2 B2 R U' F' R U'
R' B2 U' F' R U' D
R' B2 U' F' R U' D'
R' B2 U' F' R U' D2
R' B2 U' F' R D U'
R' B2 U' F' R D' U'
R' B2 U' F' R D2 U'
R' B2 U' F' D R U'
R' B2 U' F' D' R U'
R' B2 U' F' D2 R U'
U B2 U2 D' L B' R'
R' B2 F U' F2 R U'
U B2 D' U2 L B' R'
R' B2 F' U' R U' R'
