F' R D L B' L
F' R D B' L B'
B R' U' R F' R
B R' U' F' R F'
B R' F' U' R F'
F' U B R' U' R2
B U' F' R D B2
B F R' U' F2 R
F B R' U' F2 R
F' L R D L B' L
F' L R D B' L B'
B L R' U' R F' R
B L R' U' F' R F'
B L R' F' U' R F'
B' L U F' R D L2
B' L U F' D L2 R
B' L U F' D R L2
B2 L U F' R B L
F' L U B R' U' R2
B2 L U' F' L' R B'
B2 L U' F' L' B' R
B2 L U' F' R L' B'
B L U' F' R D B2
B' L U2 B2 U' F' R
B L F R' U' F2 R
F' L' R D L B' L
F' L' R D B' L B'
B L' R' U' R F' R
B L' R' U' F' R F'
B L' R' F' U' R F'
F' L' U B R' U' R2
B L' U' F' R D B2
F L' U' B R' U' F2
B L' F R' U' F2 R
F' L2 R D L B' L
F' L2 R D B' L B'
B L2 R' U' R F' R
B L2 R' U' F' R F'
B L2 R' F' U' R F'
F' L2 U B R' U' R2
B L2 U' F' R D B2
B2 L2 F U F2 R B
B L2 F R' U' F2 R
F' R L D L B' L
F' R L D B' L B'
F' R L' D L B' L
F' R L' D B' L B'
F' R L2 D L B' L
F' R L2 D B' L B'
F' R U R' B R' U'
F' R U B R' B U'
F' R D L B' L D
F' R D L B' L D'
F' R D L B' L D2
F' R D L B' D L
F' R D L B' D' L
F' R D L B' D2 L
F' R D B' L D B'
F' R D B' L D' B'
F' R D B' L D2 B'
F' R D B' L B' D
F' R D B' L B' D'
F' R D B' L B' D2
F' R B U R' B U'
B2 R B' R' U' F' R
B' R B2 R' U' F' R
B R' L U' R F' R
B R' L U' F' R F'
B R' L F' U' R F'
B R' L' U' R F' R
B R' L' U' F' R F'
B R' L' F' U' R F'
B R' L2 U' R F' R
B R' L2 U' F' R F'
B R' L2 F' U' R F'
B R' U' R F' R D
B R' U' R F' R D'
B R' U' R F' R D2
B R' U' R F' D R
B R' U' R F' D' R
B R' U' R F' D2 R
B R' U' F' R D F'
B R' U' F' R D' F'
B R' U' F' R D2 F'
B R' U' F' R F' D
B R' U' F' R F' D'
B R' U' F' R F' D2
B R' U2 R U F' R
B R' D' L' F L' U'
B R' D' F L' F U'
B R' F U' F2 R F'
B R' F' L U' R F'
B R' F' L' U' R F'
B R' F' L2 U' R F'
B R' F' U' R D F'
B R' F' U' R D' F'
B R' F' U' R D2 F'
B R' F' U' R F' D
B R' F' U' R F' D'
B R' F' U' R F' D2
B2 U F' R B D L2
B U F' R D B2 L
F' U B R' U' R2 D
F' U B R' U' R2 D'
F' U B R' U' R2 D2
F' U B R' D' F2 U'
F' U B R' F U' R2
F' U B R' F' U' R2
F' U B R' F2 U' R2
F' U B U' R D B2
F2 U B R' U' F R
F' U B D R' U' R2
F' U B D' R' U' R2
F' U B D2 R' U' R2
F U B R' U' F2 R
B U' F' R U R2 U'
B U' F' R D B2 D
B U' F' R D B2 D'
B U' F' R D B2 D2
B U' F' R B D B2
B U' F' R B' D B2
B U' F' R B2 D B2
B U' F' U R' U' R2
B U' F' D R D B2
B U' F' D' R D B2
B U' F' D2 R D B2
F2 U' B R' F' U' F2
F U' B R' U' F2 R
B U2 B U F' R B
B2 U2 B' U' F' R B
F U2 B R' U' F2 R
F' D L R D B' L
B U2 B2 L U F' R
F' D L B' R D L2
F' D L B' D L2 R
F' D L B' D R L2
F' D R L D B' L
U' F B R' U' F2 R
L' F B R' U' F2 R
U2 F B R' U' F2 R
L2 F B R' U' F2 R
U F B R' U' F2 R
L F B R' U' F2 R
U' F' R D L B' L
U' F' R D B' L B'
L' F' R D L B' L
L' F' R D B' L B'
U2 F' R D L B' L
L2 F' R D L B' L
U2 F' R D B' L B'
L2 F' R D B' L B'
U F' R D L B' L
U F' R D B' L B'
L F' R D L B' L
L F' R D B' L B'
U' F' U B R' U' R2
D2 F' U B R U' R2
L' F' U B R' U' R2
U2 F' U B R' U' R2
L2 F' U B R' U' R2
U F' U B R' U' R2
L F' U B R' U' R2
B D' L' F R' U' F2
U' B R' U' R F' R
U' B R' U' F' R F'
U' B R' F' U' R F'
L' B R' U' R F' R
L' B R' U' F' R F'
L' B R' F' U' R F'
