D' R B U F2 L'
B R B R F' U
R' U2 F' B2 L U'
R' U2 B2 L F' U'
R' U2 B2 F' L U'
B R2 D' F' U R
R2 D B U L2 R'
R2 D B U R' L2
R D B R U L2
R D2 B R F2 U
U F D' R F2 L'
R B R2 F' R' U
D B' U L2 F R
B2 L U2 L' R2 B' U
B2 L U2 L' B' R2 U
B2 L U2 R2 L' B' U
U2 L D2 F L2 B' U'
U L F D' R F2 L'
U2 L F B2 U' D' F2
U2 L F B2 U2 R2 U
U2 L F B2 D' U' F2
U2 L F B2 D2 L2 U'
U2 L B2 D' F U' F
U2 L B2 D2 F L2 U'
U2 L B2 F U' D' F2
U2 L B2 F U2 R2 U
U2 L B2 F D' U' F2
U2 L B2 F D2 L2 U'
R2 L' D2 L F2 B' U
R2 L' D2 L B' F2 U
R2 L' D2 F2 L B' U
R' L' F' B2 L R' U'
R' L' F' B2 R' L U'
L' R' F' B2 L R' U'
L' R' F' B2 R' L U'
R' L' B2 L F' R' U'
L' R' B2 L F' R' U'
R' L' B2 F' L R' U'
L' R' B2 F' L R' U'
R' L' B2 F' R' L U'
L' R' B2 F' R' L U'
U L' F D' R F2 L'
D2 L' F2 L R B U
D2 L' F2 R L B U
U2 L' B2 U2 B R2 U
L' R2 D2 L F2 B' U
L' R2 D2 L B' F2 U
L' R2 D2 F2 L B' U
U L2 F D' R F2 L'
R2 U R U F' B2 U'
R2 U R U B2 F' U'
R2 U D L2 B R' B'
R2 U D B R' B' L2
R' U F' B2 L U' B2
R' U B2 L F' U' B2
F' R D B R U L2
F2 R D B R U L2
R' U B2 F' L U' B2
F R D B R U L2
D R D' B R2 F' U
D2 R D2 B R2 F' U
F' R D2 B R F2 U
F2 R D2 B R F2 U
F R D2 B R F2 U
D' R F B U F L'
U R F D L2 R F'
U R F D R L2 F'
U R F D R F' L2
R2 U' R U' F' B2 U'
R2 U' R U' B2 F' U'
D2 R F2 D B U F2
D2 R F2 D2 B R2 U
D2 R F2 B U D F2
D2 R F2 B U2 L2 U'
D2 R F2 B D U F2
D2 R F2 B D2 R2 U
B' R B R U D L2
B' R B R U2 B2 U'
B' R B R D U L2
B' R B R D2 F2 U
D' R B U L F2 L'
D' R B U L' F2 L'
D' R B U L2 F2 L'
D' R B U F2 L' D
D' R B U F2 L' D'
D' R B U F2 L' D2
D' R B U F2 D L'
D' R B U F2 D' L'
D' R B U F2 D2 L'
D' R B U' R U2 F2
B2 R B R U2 B' U'
F' R B R2 F' R' U
B' R B D R U L2
F2 R B R2 F' R' U
B R B R D F' U
B R B R D' F' U
B R B R D2 F' U
B R B R F' U D
B R B R F' U D'
B R B R F' U D2
B R B R F' D U
B R B R F' D' U
B R B R F' D2 U
B' R B D2 R F2 U
D R B R2 U L2 F'
D R B R2 U F' L2
D' R B F U F L'
D2 R B F2 U D F2
D2 R B F2 U2 L2 U'
D2 R B F2 D U F2
D2 R B F2 D2 R2 U
D R B U' B U2 L2
F R B R2 F' R' U
B R B' R F' B2 U
