R D2 L' F U R
L' R D' F U L' R
L' R D' F U R L'
U L' R D B' U L
U' L' R2 F' R' B U
R L' D' F U L' R
R L' D' F U R L'
U L' R2 F' R' B' U
R2 L' F R' F2 U R2
R2 L' F' R' U' L' U2
F2 L' D B R F' U'
F2 L' D2 B R U' R2
F2 L' F' B U' R B
F2 L' B R F' U' R
F2 L' B D R F' U'
F2 L' B F' U' R B
U L' B' R U D L2
U L' B' R U2 B2 U'
U L' B' R D U L2
U L' B' R D2 F2 U
U L' B' D R U L2
U L' B' D2 R F2 U
B2 L2 R F L U R
L' R2 F R' F2 U R2
L' R2 F' R' U' L' U2
R2 U L' F' R' B' U
U R L' D B' U L
B2 R L2 F L U R
U R D L' B' U L
F2 R D' L' F U' L'
D2 R D2 L' F U R
D' R D2 L' F U R
U' R D2 L' F B U
U' R D2 L' B F U
D R D2 L' F U R
U' R D2 B L' F U
U R D2 L' F B' U
U R D2 L' B' F U
U' R B D2 L' F U
U' R2 L' F' R' B U
U R2 L' F' R' B' U
F R2 F' L' R U R2
F R2 F' R L' U R2
R D' L' F U L' R
R D' L' F U R L'
R D' F U L' R B'
R D' F U L' B' R
R D' F U R L' B'
B U' R B L' U L
R D2 L' D F U R
R D2 L' D' F U R
R D2 L' D2 F U R
R D2 L' F U R D
R D2 L' F U R D'
R D2 L' F U R D2
R D2 L' F U D R
R D2 L' F U D' R
R D2 L' F U D2 R
R D2 L' F D U R
R D2 L' F D' U R
R D2 L' F D2 U R
R D2 L' F B U R
R D2 L' F B' U R
R D2 L' F B2 U R
R D2 L' B F U R
R D2 L' B' F U R
R D2 L' B2 F U R
B U2 L' R B' U R'
B U2 L' B' R U R2
B U2 R L' B' U R'
B U2 R B' L' U R'
R D2 B L' F U R
R D2 B' L' F U R
R D2 B2 L' F U R
L' F R2 F' R U R2
B U2 B' L' R U R2
B U2 B' R L' U R2
F2 D L' B R F' U'
F2 D B L' R F' U'
F2 D B R L' F' U'
F D B U' R F' B
F D B U' R B F'
F2 D' L' B R F U'
F2 D' B L' R F U'
F2 D' B R L' F U'
F2 D2 L' B R U' R2
F2 D2 B L' R U' R2
F2 D2 B R L' U' R2
U' B U2 L' R B' U
U' B U2 L' B' R U
U' B U2 R L' B' U
F2 B L' R F' U' R
F2 B L' D R F' U'
F2 B L' F' U' R B
U B U2 L' R B U
U B U2 R L' B U
U B U2 R B L' U
F2 B R L' F' U' R
F2 B R D' L' F U'
R B D2 L' F U R
B F U' D R F' B
B F U' D R B F'
F B U' D R F' B
F B U' D R B F'
F2 B D L' R F' U'
F2 B D R L' F' U'
F2 B D' L' R F U'
F2 B D' R L' F U'
B F D U' R F' B
B F D U' R B F'
F B D U' R F' B
F B D U' R B F'
R B' D2 L' F U R
L' B2 R U2 B' U' R'
L B2 L2 R F U R
B F2 L' R F' U' R
B F2 L' D R F' U'
L B2 R L2 F U R
B F2 L' F' U' R B
B F2 R L' F' U' R
B F2 R D' L' F U'
B F2 D L' R F' U'
B F2 D R L' F' U'
R B2 D2 L' F U R
B F2 D' L' R F U'
B F2 D' R L' F U'
