U' L F U' B'
U' L R F U' B'
U' L R' F U' B'
U' L R2 F U' B'
U' L D F U' B'
U' L D' F U' B'
U' L D2 F U' B'
U' L F R U' B'
U' L F R' U' B'
U' L F R2 U' B'
U' L F U' D B'
U' L F U' D' B'
U' L F U' D2 B'
U' L F U' B' D
U' L F U' B' D'
U' L F U' B' D'
U' L F U' B' D2
U' L F D U' B'
U' L F D' U' B'
U' L F D2 U' B'
U' R L F U' B'
U' R' L F U' B'
U' R2 L F U' B'
L' D F U2 F R
F' U' L F U' B'
F2 U' L F U' B'
F U' L F U' B'
U' F L F U' B'
U' F' L F U' B'
U' F2 L F U' B'
U' L R D F U' B'
U' L R D' F U' B'
U' L R D2 F U' B'
U' L R F R U' B'
U' L R F R' U' B'
U' L R F R2 U' B'
U' L R F U' D B'
U' L R F U' D' B'
U' L R F U' D2 B'
U' L R F U' B' D
U' L R F U' B' D'
U' L R F U' B' D2
U' L R F D U' B'
U' L R F D' U' B'
U' L R F D2 U' B'
U' L R' D F U' B'
U' L R' D' F U' B'
U' L R' D2 F U' B'
U' L R' F R U' B'
U' L R' F R' U' B'
U' L R' F R2 U' B'
U' L R' F U' D B'
U' L R' F U' D' B'
U' L R' F U' D2 B'
U' L R' F U' B' D
U' L R' F U' B' D'
U' L R' F U' B' D2
U' L R' F D U' B'
U' L R' F D' U' B'
U' L R' F D2 U' B'
U' L R2 D F U' B'
U' L R2 D' F U' B'
U' L R2 D2 F U' B'
U' L R2 F R U' B'
U' L R2 F R' U' B'
U' L R2 F R2 U' B'
U' L R2 F U' D B'
U' L R2 F U' D' B'
U' L R2 F U' D2 B'
U' L R2 F U' B' D
U' L R2 F U' B' D'
U' L R2 F U' B' D2
U' L R2 F D U' B'
U' L R2 F D' U' B'
U' L R2 F D2 U' B'
R2 L D B2 U' B R'
U' L U' B' U F U'
B L U2 B' U L U'
U' L D R F U' B'
U' L D R' F U' B'
U' L D R2 F U' B'
U' L D F R U' B'
U' L D F R' U' B'
U' L D F R2 U' B'
U' L D F U' D B'
U' L D F U' D' B'
U' L D F U' D2 B'
U' L D F U' B' D
U' L D F U' B' D'
U' L D F U' B' D2
U' L D F D U' B'
U' L D F D' U' B'
U' L D F D2 U' B'
U' L D' R F U' B'
U' L D' R' F U' B'
U' L D' R2 F U' B'
U' L D' F R U' B'
U' L D' F R' U' B'
U' L D' F R2 U' B'
U' L D' F U' D B'
U' L D' F U' D' B'
U' L D' F U' D2 B'
U' L D' F U' B' D
U' L D' F U' B' D'
U' L D' F U' B' D2
U' L D' F D U' B'
U' L D' F D' U' B'
U' L D' F D2 U' B'
U' L D2 R F U' B'
U' L D2 R' F U' B'
U' L D2 R2 F U' B'
U' L D2 F R U' B'
U' L D2 F R' U' B'
U' L D2 F R2 U' B'
U' L D2 F U' D B'
U' L D2 F U' D' B'
U' L D2 F U' D2 B'
U' L D2 F U' B' D
U' L D2 F U' B' D'
U' L D2 F U' B' D2
U' L D2 F D U' B'
U' L D2 F D' U' B'
U' L D2 F D2 U' B'
U' L F R U' D B'
U' L F R U' D' B'
U' L F R U' D2 B'
