U L' F B' L
U L' B' F L
F' L' U D2 F L'
F' L' D2 U F L'
U L' D2 F B' L'
U L' D2 B' F L'
U L' F B' L D
U L' F B' L D'
U L' F B' L D2
U L' F B' D L
U L' F B' D' L
U L' F B' D2 L
U L' F' B' L F2
U L' F2 B' L F'
U L' B' D F L
U L' B' D' F L
U L' B' D2 F L
U L' B' F L D
U L' B' F L D'
U L' B' F L D2
U L' B' F D L
U L' B' F D' L
U L' B' F D2 L
U L' B' F' L F2
U L' B' F2 L F'
L' U L' B' L F
R' U L' F B' L
R' U L' B' F L
R2 U L' F B' L
R2 U L' B' F L
R U L' F B' L
R U L' B' F L
U L2 B' L F B'
U L2 B' L B' F
L' U D2 F L' B'
L' U F L' B' L
L' D2 U F L' B'
U F L' F B' L
U F L' B' F L
D F' L' R F U
U F' L' F B' L
U F' L' B' F L
D F' R L' F U
U F2 L' F B' L
U F2 L' B' F L
U B' L' F B' L2
U B' L' B' F L2
L' R U L' B' L F
L' R U D2 F L' B'
L' R U F L' B' L
L' R D2 U F L' B'
U L U2 F B' U2 L
U L U2 B' F U2 L
U L D2 L2 F B' L'
U L D2 L2 B' F L'
L' R' U L' B' L F
R' L' U L' B' L F
R2 L' U L' B' L F
R L' U L' B' L F
L' R' U D2 F L' B'
R' L' U D2 F L' B'
L' R' U F L' B' L
R' L' U F L' B' L
R2 L' U D2 F L' B'
R2 L' U F L' B' L
R L' U D2 F L' B'
R L' U F L' B' L
F' L' R U D2 F L'
F' L' R D2 U F L'
U L' R F R' B' L
F' L' R' U D2 F L'
F' L' R' D2 U F L'
F' L' R2 U D2 F L'
U L' R' B' R F L
F' L' R2 D2 U F L'
U L' R2 F R2 B' L
U L' R2 F B' L R2
U L' R2 F B' R2 L
R' L' D2 U F L' B'
U L' R2 B' R2 F L
L' R' D2 U F L' B'
U L' R2 B' F L R2
U L' R2 B' F R2 L
F' L' U D2 F L' D
F' L' U D2 F L' D'
F' L' U D2 F L' D2
R2 L' D2 U F L' B'
F' L' U D2 F D L'
F' L' U D2 F D' L'
F' L' U D2 F D2 L'
F' L' U F B' L B
R L' D2 U F L' B'
F' L' U B' F L B
U2 L' U' L' B' L F
U2 L' U' D2 F L' B'
U2 L' U' F L' B' L
F' L' U' B R' U2 F
F' L' U' B' U2 F L
F' L' U2 B' U' F L
U L' D F D' B' L
F' L' D' R F' U F2
U L' D B' D F L'
U L' D' F D B' L
