B' L2 U B' L' F2
B' U L2 B' L' F2
F U B' U F L
B' U' F U2 F L
L2 F U' F B' L
L2 F U' B' F L
L2 R F U' F B' L
L2 R F U' B' F L
B2 L B U L F2 B'
B2 L B U L B' F2
B2 L B U F2 L B'
B L B2 U L F2 B'
B L B2 U L B' F2
B L B2 U F2 L B'
L2 R' F U' F B' L
L2 R' F U' B' F L
B' L2 R U B' L' F2
B' L2 R' U B' L' F2
D' L2 R' F B U' B2
R' L2 F U' F B' L
R' L2 F U' B' F L
D' L2 R' B F U' B2
B' L2 R2 U B' L' F2
L2 R2 F U' F B' L
L2 R2 F U' B' F L
R2 L2 F U' F B' L
R2 L2 F U' B' F L
R L2 F U' F B' L
R L2 F U' B' F L
B' L2 U B L' F2 B2
B' L2 U B L' B2 F2
B' L2 U B' L F2 L2
B' L2 U B' L' F2 D
B' L2 U B' L' F2 D'
B' L2 U B' L' F2 D2
B' L2 U B' L2 F2 L
B' L2 U B2 L' F2 B
B' L2 U B2 L' B F2
B' L2 D R2 U B' L'
D' L2 D F U' B' L
D' L2 D' F U' B' L'
L U L F2 B' L R'
L U L F2 B' R' L
L U L B' L R' F2
L U L B' L F2 R'
L U L B' R' L F2
L U L B' R' F2 L
L U L B' F2 L R'
L U L B' F2 R' L
D' L2 F R' B U' B2
D' L2 F U' D B' L
U' L2 F U' F B' L
U' L2 F U' B' F L
D' L2 F D U' B' L
U2 L2 F U' F B' L
U2 L2 F U' B' F L
U L2 F U' F B' L
U L2 F U' B' F L
B2 L2 B U L F2 B2
B2 L2 B U L B2 F2
B2 L2 B U F2 L B2
F L2 B' U' F U' L
B L2 B2 U L F2 B
B L2 B2 U L B F2
B L2 B2 U F2 L B
B' R L2 U B' L' F2
L2 U F U' F B' L
L2 U F U' B' F L
B' R U L2 B' L' F2
L U F2 L B' L R'
L U F2 L B' R' L
F R U B' U F L
B' R U' F U2 F L
L U F2 B' L R' B'
L U F2 B' R' L B'
L U B' L R' F2 B'
L U B' L R' B' F2
L U B' L F2 R' B'
L U B' R' L F2 B'
L U B' R' L B' F2
L U B' R' F2 L B'
L U B' F2 L R' B'
L U B' F2 R' L B'
B' R' L2 U B' L' F2
L2 U' F U' F B' L
L2 U' F U' B' F L
D' R' L2 F B U' B2
D' R' L2 B F U' B2
B' R' U L2 B' L' F2
B' R' U' F U2 F L
F R' U B' U F L
B R' U2 F2 D' R2 B
B R' F U B2 U F
B R' F U2 D' R2 F
B R' F U2 D' F R2
B R' F U2 F D' R2
B R' F D L2 B' U2
B R' F D' U2 R2 F
B R' F D' U2 F R2
B' R2 L2 U B' L' F2
L2 U2 F U' F B' L
L2 U2 F U' B' F L
B' R2 U L2 B' L' F2
B' R2 U' F U2 F L
F R2 U B' U F L
F2 R2 U' B' U L B2
B R2 F2 L' D' R2 B
B R2 F2 D' L' R2 B
B R2 F2 D' R2 L' B
B R2 F2 D' R2 B L'
F2 R2 B U' B2 U L
F2 R2 B' L B2 D' R2
B' U L F2 L B' L'
B' U L' F2 L' B' L'
B' U L2 B L' F2 B2
B' U L2 B L' B2 F2
B' U L2 B' L F2 L2
B' U L2 B' L' F2 D
B' U L2 B' L' F2 D'
B' U L2 B' L' F2 D2
B' U L2 B' L2 F2 L
B' U L2 B2 L' F2 B
B' U L2 B2 L' B F2
F U R B' U F L
B' U R2 F2 L R2 B
B' U R2 F2 R2 L B
F U R' B' U F L
F U R2 B' U F L
B' U F' L D2 F' B2
B' U F' L D2 B2 F'
F U D2 B' U F L'
B' U F' D2 L F' B2
B' U F' D2 L B2 F'
B' U F' D2 F' L B2
B' U F2 L R2 B R2
B' U F2 L U2 F' U2
B' U F2 R2 L B R2
B' U F2 U2 F' U2 L
B' U B L2 F2 B' L
B' U B L2 B' L F2
B' U B L2 B' F2 L
F U F' B' U L F2
F U F' B' U F2 L
F U F2 B' U L F'
F U F2 B' U F' L
F U B' R U F L
F U B' R' U F L
F U B' R2 U F L
F U B' U D F L
F U B' U D' F L
F U B' U D2 F L
F U B' U F L D
F U B' U F L D'
F U B' U F L D2
F U B' U F D L
F U B' U F D' L
F U B' U F D2 L
F U B' U F' L F2
F U B' U F2 L F'
F U B' D U F L
F U B' D' U F L
F U B' D2 U F L
F U B' F' U L F2
F U B' F' U F2 L
F U B' F2 U L F'
F U B' F2 U F' L
B' U' L2 B' L' F2 R
B' U' R F U2 F L
B' U' R' F U2 F L
B' U' R2 F U2 F L
B' U' D2 F B2 R' U2
B' U' D2 B2 R' F U2
B' U' D2 B2 F R' U2
B' U' F R U2 F L
B' U' F R' U2 F L
B' U' F R2 U2 F L
B' U' F U2 D F L
B' U' F U2 D' F L
B' U' F U2 D2 F L
B' U' F U2 F L D
B' U' F U2 F L D'
B' U' F U2 F L D2
B' U' F U2 F D L
B' U' F U2 F D' L
B' U' F U2 F D2 L
B' U' F U2 F' L F2
B' U' F U2 F2 L F'
B' U' F D U2 F L
B' U' F D' U2 F L
B' U' F D2 U2 F L
B' U' F B2 R' U2 F
F2 U' B' U' F' U2 L
B' U' B2 R' F U2 F
B' U' B2 F R' U2 F
B' U2 L2 U' B' L' F2
B' U2 D' L2 U' B' L'
F2 U2 F' U B' U L
B' U2 F2 L D R2 B
F U2 F U' B' U L
L2 F R U' F B' L
L2 F R U' B' F L
B' U2 F2 D L R2 B
B' U2 F2 D R2 L B
L2 F R' U' F B' L
L2 F R' U' B' F L
L2 F R2 U' F B' L
L2 F R2 U' B' F L
U' F U B' U F L
R' F U B' U F L
U2 F U B' U F L
F U2 B' U F L B
R2 F U B' U F L
L2 F U' D2 F B' L'
L2 F U' D2 B' F L'
L2 F U' F B' L D
L2 F U' F B' L D'
L2 F U' F B' L D2
L2 F U' F B' D L
L2 F U' F B' D' L
L2 F U' F B' D2 L
L2 F U' F' B' L F2
L2 F U' F2 B' L F'
L2 F U' B' D F L
L2 F U' B' D' F L
L2 F U' B' D2 F L
L2 F U' B' F L D
L2 F U' B' F L D'
L2 F U' B' F L D2
L2 F U' B' F D L
L2 F U' B' F D' L
L2 F U' B' F D2 L
L2 F U' B' F' L F2
U F U B' U F L
L2 F U' B' F2 L F'
R F U B' U F L
B' D L2 R2 U B' L'
L2 F D2 U' F B' L'
L2 F D2 U' B' F L'
B' D R2 L2 U B' L'
B' D R2 U L2 B' L'
B' D R2 U' F U2 L
L2 F B U' F B2 L
L2 F B U' B2 F L
D2 F B2 U B U L'
B' D F2 R2 U L B
L2 F' B' L D F' R2
L2 F' B' D L F' R2
L2 F' B' D F' L R2
L2 F' B' D F' R2 L
B' D' U2 L2 U' B' L'
L2 F2 R2 B' L D' R2
L2 F2 R2 B' D' L R2
L2 F2 R2 B' D' R2 L
L2 F2 U F' U' B' L
L2 F2 B' L U F' U'
L2 F2 B' U F' U' L
B' D2 U' F B2 R' U2
B' D2 U' B2 R' F U2
B' D2 U' B2 F R' U2
F D2 U B' U F L'
B F R' U B2 U F
B F R' U2 D' R2 F
B F R' U2 D' F R2
B F R' U2 F D' R2
B F R' D L2 B' U2
L2 B F U' F B2 L
B F R' D' U2 R2 F
B F R' D' U2 F R2
L2 B F U' B2 F L
F B R' U B2 U F
F B R' U2 D' R2 F
F B R' U2 D' F R2
F B R' U2 F D' R2
F B R' D L2 B' U2
F B R' D' U2 R2 F
F B R' D' U2 F R2
B F U B2 U F L
L2 B' L F' D F' R
F B U B2 U F L
U' B' L2 U B' L' F2
D2 B' L2 U F B' L'
R' B' L2 U B' L' F2
D2 B' L2 U B' F L'
U2 B' L2 U B' L' F2
B F D L2 R' B' U2
R2 B' L2 U B' L' F2
B F D R' L2 B' U2
F B D L2 R' B' U2
F B D R' L2 B' U2
F2 B D' B R2 B L
U B' L2 U B' L' F2
F2 B D' B2 L R2 B
F2 B D' B2 R2 L B
B F D' R' U2 R' F
B F D' R' U2 F R'
R B' L2 U B' L' F2
F B D' R' U2 R' F
F B D' R' U2 F R'
U' B' U L2 B' L' F2
R' B' U L2 B' L' F2
D2 B' U L2 F B' L'
D2 B' U L2 B' F L'
F2 B' L B2 D' R2 B
U2 B' U L2 B' L' F2
U' B' U' F U2 F L
L2 B' U F U' F L
R' B' U' F U2 F L
R2 B' U L2 B' L' F2
D2 B' U' F B' U2 L'
D2 B' U' B' F U2 L'
L B' U L F2 B' R'
L B' U L B' R' F2
L B' U L B' F2 R'
U B' U L2 B' L' F2
U2 B' U' F U2 F L
R B' U L2 B' L' F2
L B' U F2 L B' R'
R2 B' U' F U2 F L
U B' U' F U2 F L
R B' U' F U2 F L
B' F' U L D2 F' B2
B' F' U L D2 B2 F'
F' B' U L D2 F' B2
F' B' U L D2 B2 F'
B' F' U D2 L F' B2
B' F' U D2 L B2 F'
B' F' U D2 F' L B2
F' B' U D2 L F' B2
F' B' U D2 L B2 F'
F' B' U D2 F' L B2
B' F' U' F2 U2 F L
F' B' U' F2 U2 F L
L2 B' F' L D F' R2
L2 B' F' D L F' R2
L2 B' F' D F' L R2
L2 B' F' D F' R2 L
L2 B' F2 L U F' U'
L2 B' F2 U F' U' L
B' F' D' L2 U L' F'
F' B' D' L2 U L' F'
B' F' D2 U L F' B2
B' F' D2 U L B2 F'
B' F' D2 U F' L B2
F' B' D2 U L F' B2
F' B' D2 U L B2 F'
F' B' D2 U F' L B2
B' F2 L B2 D' R2 B
D2 B2 F U B U L'
B F2 D' B R2 B L
B F2 D' B2 L R2 B
B F2 D' B2 R2 L B
