D' R2 D' B2
D2 B2 D R2
D' R D' R B2
D' R D' B2 R
D2 R B2 D R2
D' R' D' R' B2
D2 R' B2 D R2
D' R2 U' L2 U
D' R2 D' B2 D
D' R2 D' B2 D'
D' R2 D' B2 D2
D' R2 B D' B2
D' R2 B' D' B2
D' R2 B2 D' B2
D2 R2 B2 D R2
R' D' R2 D' B2
R2 D' R2 D' B2
D2 U F2 U' B2
D' U' L2 U R2
R D' R2 D' B2
U' D' L2 U R2
R' D2 B2 D R2
U D2 F2 U' B2
R2 D2 B2 D R2
R D2 B2 D R2
F' D' R2 F B
F' D' R2 B F
U2 F2 U B2 U
U2 F2 U2 D' R2
U2 F2 D L2 U2
U2 F2 D' U2 R2
D' B R2 D' B2
B2 D2 B2 D' R2
D2 B D B R2
D' B' R2 D' B2
D2 B' D R2 B'
D2 B' D B' R2
D' B2 R2 D' B2
D2 B2 R D R2
D2 B2 R' D R2
D2 B2 R2 D R2
U' B2 U D2 B2
D2 B2 U F2 U'
U' B2 U' F2 U2
D2 B2 D R2 D
D2 B2 D R2 D'
D2 B2 D R2 D2
U' B2 D' L2 U
U' B2 D2 U B2
D L D B2 L' R'
D L D B2 R' L'
U' L D' L2 U R2
U2 L F2 U B2 U
U2 L F2 U2 D' R2
U2 L F2 D L2 U2
U2 L F2 D' U2 R2
D2 L B2 L' D R2
U' L B2 U D2 B2
U' L B2 U' F2 U2
D2 L B2 D L' R2
U' L B2 D' L2 U
D2 L B2 D R2 L'
U' L B2 D2 U B2
U' L' D' L2 U R2
U2 L' F2 U B2 U
U2 L' F2 U2 D' R2
U2 L' F2 D L2 U2
U2 L' F2 D' U2 R2
U' L' B2 U D2 B2
U' L' B2 U' F2 U2
U' L' B2 D' L2 U
U' L' B2 D2 U B2
U' L2 D' L2 U R2
U2 L2 F2 U B2 U
U2 L2 F2 U2 D' R2
U2 L2 F2 D L2 U2
U2 L2 F2 D' U2 R2
U' L2 B2 U D2 B2
D2 L2 B2 L2 D R2
U' L2 B2 U' F2 U2
U' L2 B2 D' L2 U
U' L2 B2 D2 U B2
R' U D2 F2 U' B2
R2 U D2 F2 U' B2
R U D2 F2 U' B2
D2 R U F2 U' B2
D' R U' L2 U R
D' R D R D2 B2
D2 R D R2 D' B2
D' R D' R B2 D
D' R D' R B2 D'
D' R D' R B2 D2
D' R D' R' B2 R2
D' R D' B' R B'
D' R D' B2 R D
D' R D' B2 R D'
D' R D' B2 R D2
D' R D' B2 D R
D' R D' B2 D' R
D' R D' B2 D2 R
U R D2 F2 U' B2
B2 R D2 B2 D' R2
D' R B R D' B2
D' R B D' R B2
D' R B D' B2 R
D2 R B D B R2
D' R B' R D' B2
R' U' D' L2 U R2
D' R B' D' R B2
D' R B' D' B2 R
D2 R B' D R2 B'
D2 R B' D B' R2
D' R B2 R D' B2
D2 R B2 R D R2
D2 R B2 R' D R2
D2 R B2 R2 D R2
D2 R B2 U F2 U'
D' R B2 D' R B2
D' R B2 D' B2 R
D2 R B2 D R2 D
D2 R B2 D R2 D'
D2 R B2 D R2 D2
R2 U' D' L2 U R2
R U' D' L2 U R2
D2 R' U F2 U' B2
D' R' U' L2 U R'
R' U' B2 U D2 B2
R' U' B2 U' F2 U2
R' U' B2 D' L2 U
R' U' B2 D2 U B2
D' R' D R' D2 B2
D2 R' D R2 D' B2
R2 U' B2 U D2 B2
D' R' D' R B2 R2
R2 U' B2 U' F2 U2
D' R' D' R' B2 D
D' R' D' R' B2 D'
D' R' D' R' B2 D2
D' R' D' R2 B2 R
R2 U' B2 D' L2 U
R2 U' B2 D2 U B2
R U' B2 U D2 B2
R U' B2 U' F2 U2
R U' B2 D' L2 U
R U' B2 D2 U B2
B2 R' D2 B2 D' R2
U R' D2 F2 U' B2
D2 R' B D B R2
D2 R' B' D R2 B'
D2 R' B' D B' R2
D2 R' B2 R D R2
D2 R' B2 R' D R2
D2 R' B2 R2 D R2
D2 R' B2 U F2 U'
D2 R' B2 D R2 D
D2 R' B2 D R2 D'
D2 R' B2 D R2 D2
D' R' B2 D' B2 R'
