L' R D' F' R U2
R2 L' U F' L' U
R L' D' F' R U2
D L' U' B R' U'
D2 L' F U' B U'
L' R2 U F' L' U
L' U' R' U' B L
L' U' D B R' U'
L' U' B R' U' B
L' D U' B R' U'
R D' L' F' R U2
L' R U' R2 U' B L
L2 R D' L F' R U2
L' R D' F' R U2 D
L' R D' F' R U2 D'
L' R D' F' R U2 D2
L' R D' F' R D U2
L' R D' F' R D' U2
L' R D' F' R D2 U2
L' R D' F' D R U2
L' R D' F' D' R U2
L' R D' F' D2 R U2
L2 R D' F' L R U2
L2 R D' F' R L U2
L' R F' R U F' U
L' R F' R' U' B U'
L' R F2 D' F U2 L'
R2 L' U L F' L' U
R2 L' U L' F' L' U
R2 L' U L2 F' L' U
R2 L' U D F' L' U
L' R' U F' U L' B
L' R' U F' U B L'
R' L' U F' U L' B
R' L' U F' U B L'
R2 L' U D' F' L' U
R2 L' U D2 F' L' U
R2 L' U F' L' U D
R2 L' U F' L' U D'
R2 L' U F' L' U D2
R2 L' U F' L' D U
R2 L' U F' L' D' U
R2 L' U F' L' D2 U
R2 L' U F' D L' U
R2 L' U F' D' L' U
R2 L' U F' D2 L' U
R L' U' R2 U' B L
R' L' U' B' U' B2 L
L' R' U' B' U' B2 L
R' L' U' B2 U' B' L
L' R' U' B2 U' B' L
R' L' U2 L' B D L2
L' R' U2 L' B D L2
D2 L' R D' F U2 L'
R2 L' D U F' L' U
D2 L' R2 F U F2 U
D2 L' R2 F U2 D' L2
D2 L' R2 F D R2 U2
D2 L' R2 F D' U2 L2
R2 L' D' U F' L' U
R L' D' F' R U2 D
R L' D' F' R U2 D'
R L' D' F' R U2 D2
R L' D' F' R D U2
R L' D' F' R D' U2
R L' D' F' R D2 U2
R L' D' F' D R U2
R L' D' F' D' R U2
R L' D' F' D2 R U2
R2 L' D2 U F' L' U
D' L' U' D2 B R' U'
D2 L' U' B U F U2
D L' U' B R' U' D
D L' U' B R' U' D'
D L' U' B R' U' D2
D L' U' B R' D U'
D L' U' B R' D' U'
D L' U' B R' D2 U'
D L' U' B D R' U'
D L' U' B D' R' U'
D L' U' B D2 R' U'
D2 L' U2 L2 B' D L2
R L' F' R U F' U
R L' F' R' U' B U'
D2 L' U2 B' D L2 B'
D2 L' D F U' B U'
R L' F2 D' F U2 L'
D2 L' D' F U' B U'
D' L' D2 U' B R' U'
D2 L' D2 F U' B U'
D2 L' F R2 U F' U
D2 L' F U' D B U'
D2 L' F U' D' B U'
D2 L' F U' D2 B U'
D2 L' F U' B U' D
D2 L' F U' B U' D'
D2 L' F U' B U' D2
D2 L' F U' B D U'
D2 L' F U' B D' U'
D2 L' F U' B D2 U'
D2 L' F D U' B U'
D2 L' F D' U' B U'
D2 L' F D2 U' B U'
D L' F U' B R' U'
L' R2 U L F' L' U
L' R2 U L' F' L' U
L' R2 U L2 F' L' U
L' R2 U D F' L' U
L' R2 U D' F' L' U
L' R2 U D2 F' L' U
D' L' F' U' B R U'
L' R2 U F' L' U D
L' R2 U F' L' U D'
L' R2 U F' L' U D2
L' R2 U F' L' D U
L' R2 U F' L' D' U
L' R2 U F' L' D2 U
L' R2 U F' D L' U
L' R2 U F' D' L' U
L' R2 U F' D2 L' U
D L' F' U' B R' U'
D L' F2 U' B R' U'
L' R2 D U F' L' U
L' R2 D' U F' L' U
R L2 D' L F' R U2
R L2 D' F' L R U2
R L2 D' F' R L U2
L' R2 D2 U F' L' U
B L2 U' F B2 R' B
B L2 U' B2 R' F B
B L2 U' B2 R' B F
B L2 U' B2 F R' B
U2 L2 B2 R' B D L2
D2 R L' D' F U2 L'
B R U B' L' F' U2
D' R D' L' F U2 L'
F2 R D' F' R U2 R'
F R D' F' L' R U2
F R D' F' R L' U2
L' U' R' U' L B L
L' U' R' U' L' B L
L' U' R' U' L2 B L
L' U' R' U' D B L
L' U' R' U' D' B L
L' U' R' U' D2 B L
L' U' R' U' B L D
L' U' R' U' B L D'
L' U' R' U' B L D2
L' U' R' U' B D L
L' U' R' U' B D' L
L' U' R' U' B D2 L
L' U' R' D U' B L
L' U' R' D' U' B L
L' U' R' D2 U' B L
L' U' D B R' U' D
L' U' D B R' U' D'
L' U' D B R' U' D2
L' U' D B R' D U'
L' U' D B R' D' U'
L' U' D B R' D2 U'
L' U' D B D R' U'
L' U' D B D' R' U'
L' U' D B D2 R' U'
L U' D F2 B R' U'
L U' D B R' F2 U'
L U' D B F2 R' U'
U' R' U L' U2 B L
B R' U B' L' U2 B2
L' U' B R U F' U2
L' U' B R' U' D B
L' U' B R' U' D' B
L' U' B R' U' D2 B
L' U' B R' U' B D
L' U' B R' U' B D'
L' U' B R' U' B D2
L' U' B R' D U' B
L' U' B R' D' U' B
L' U' B R' D2 U' B
U' R' U' B L D2 R2
L' U' B U' R' B R
L2 U' B R' U' B R'
L2 U' B U' R' B R'
