F' L2 U R2 D2 F2
F' L2 U' B2 U2 R2
B' L2 F' U R2 F2
B' L2 F' U F2 R2
B L2 F' U R2 F'
F' L2 B U R2 F'
B2 U L2 F' U R2
B2 U F' L2 U R2
L2 D' F' R2 B U
D' F' R2 B U B
L2 F' U R2 D2 F2
L2 F' U' B2 U2 R2
L2 F' B U R2 F'
F' B L2 U R2 F'
L2 B F' U R2 F'
F' B' L2 U R2 F
F' B' L2 U F R2
B' F' L2 U R2 F
B' F' L2 U F R2
B F' L2 U R2 F'
B2 L U L F' U R2
B2 L U F' L U R2
F' L D L B2 R' U
B' L F' L U R2 F
B' L F' L U F R2
B L F' L U R2 F'
D' L F' R2 B U B
D2 L' R2 B U' F2 R
B2 L' U L' F' U R2
F' L' D2 L' U F2 R
D' L' F' R2 B U B
F' L' B L' U R2 F'
L2 R2 D' R2 F' U R2
R2 L2 D' R2 F' U R2
F' L2 R U R D2 F2
F' L2 R U D2 R F2
F' L2 R U' B2 U2 R
F' L2 R D' R2 U R'
B L2 R U R F' L'
F' L2 R D2 U R F2
F' L2 R' U R' D2 F2
F' L2 R' U D2 R' F2
F' L2 R' U D2 F2 R'
F' L2 R' U' B2 L U2
F' L2 R' D' R2 U R
F' L2 R' D2 U R' F2
F' L2 R' D2 U F2 R'
F' L2 R2 D' R2 U R2
F' L2 U R D2 R F2
F' L2 U R' D2 R' F2
F' L2 U R' D2 F2 R'
F' L2 U R2 U2 B2 U2
F' L2 U R2 D2 F2 D
F' L2 U R2 D2 F2 D'
F' L2 U R2 D2 F2 D2
F' L2 U R2 F D2 F2
F' L2 U R2 F' D2 F2
F' L2 U R2 F2 D2 F2
F' L2 U D2 F2 D2 R2
B' L2 U F R2 D' L2
F' L2 U F R2 D2 F2
F' L2 U F' R2 D2 F2
F' L2 U F2 R2 D2 F2
F' L2 U B R2 F' B'
F' L2 U B R2 B' F'
F' L2 U' L B2 U2 R2
F' L2 U' L' B2 U2 R2
F' L2 U' L2 B2 U2 R2
D2 L2 U' R2 B U' F2
F' L2 U' D2 L2 U2 F2
F' L2 U' B U2 R2 F'
F' L2 U' B2 L U2 R2
F' L2 U' B2 L' U2 R2
F' L2 U' B2 L2 U2 R2
F' L2 U' B2 U2 R2 D
F' L2 U' B2 U2 R2 D'
F' L2 U' B2 U2 R2 D2
F' L2 U' B2 D2 L2 U2
B' L2 D F' B2 U F2
B' L2 D B2 F' U F2
F' L2 D B2 U D F2
F' L2 D B2 U2 L2 U'
F' L2 D B2 D U F2
F' L2 D B2 D2 R2 U
F' L2 D' R2 U D R2
F' L2 D' R2 U2 F2 U'
F' L2 D' R2 D U R2
F' L2 D' R2 D2 B2 U
U' L2 D' F' R2 B U
U2 L2 D' F' R2 B U
U L2 D' F' R2 B U
F' L2 D2 U F2 D2 R2
F' L2 D2 U' L2 U2 F2
B' L2 F' R U R F2
B' L2 F' R' U R' F2
B' L2 F' R' U F2 R'
D' L2 F' R2 B U B
B' L2 F' U R' F2 R'
B' L2 F' U R2 F2 D
B' L2 F' U R2 F2 D'
B' L2 F' U R2 F2 D2
B' L2 F' U F R2 F
U' L2 F' U R2 D2 F2
B' L2 F' U F2 R2 D
B' L2 F' U F2 R2 D'
B' L2 F' U F2 R2 D2
U' L2 F' U' B2 U2 R2
B L2 F' R U R F'
B2 L2 F' U R2 D' F2
U2 L2 F' U R2 D2 F2
B' L2 F' D R2 B2 U
B' L2 F' D B2 R2 U
U2 L2 F' U' B2 U2 R2
B L2 F' U R2 D F'
B L2 F' U R2 D' F'
B L2 F' U R2 D2 F'
B L2 F' U R2 F' D
B L2 F' U R2 F' D'
B L2 F' U R2 F' D2
B L2 F' U F R2 F'
B L2 F' U F' R2 F'
B L2 F' U F2 R2 F'
B' L2 F' B U R2 F2
B' L2 F' B U F2 R2
U' L2 F' B U R2 F'
B' L2 F' B' U R2 F2
B' L2 F' B' U F2 R2
B L2 F' U' B U2 R2
B' L2 F' B2 U R2 F2
B' L2 F' B2 U F2 R2
U2 L2 F' B U R2 F'
B2 L2 F' B' U R2 F'
U L2 F' U R2 D2 F2
U L2 F' U' B2 U2 R2
U L2 F' B U R2 F'
F L2 F2 U R2 D2 F2
F L2 F2 U' B2 U2 R2
F' L2 B R U R F'
F L2 F2 B U R2 F'
F' L2 B U R2 D F'
F' L2 B U R2 D' F'
F' L2 B U R2 D2 F'
F' L2 B U R2 F' D
F' L2 B U R2 F' D'
F' L2 B U R2 F' D2
F' L2 B U F R2 F'
F' L2 B U F' R2 F'
F' L2 B U F2 R2 F'
F' L2 B U' B U2 R2
B' L2 B F' U R2 F2
B' L2 B F' U F2 R2
U' L2 B F' U R2 F'
