U' L' U2 F B2
U' L' U2 B2 F
U' L B' L2 F U2
U' L' U2 F B2 D
U' L' U2 F B2 D'
U' L' U2 F B2 D2
U' L' U2 B2 D F
U' L' U2 B2 D' F
U' L' U2 B2 D2 F
U' L' U2 B2 F D
U' L' U2 B2 F D'
U' L' U2 B2 F D2
U L' U2 F L B2
U' L' D2 F2 U2 F'
U' L' F' U2 F2 B2
U' L' F' U2 B2 F2
U' L' F2 U2 F' B2
U' L' F2 U2 B2 F'
U' L' B U2 F B
U' L' B U2 B F
U' L' B' U2 F B'
U' L' B' U2 B' F
U' L2 U2 B2 R' F'
L' U F B2 D' R2
L' U B2 D' R2 F
L' U B2 D' F R2
L' U B2 F D' R2
L U B2 D2 R2 F'
R' U' L' U2 F B2
R' U' L' U2 B2 F
R2 U' L' U2 F B2
R2 U' L' U2 B2 F
R U' L' U2 F B2
R U' L' U2 B2 F
L U' L2 U2 F B2
L U' L2 U2 B2 F
L U' B' L2 F U2
L' U2 F B2 D L2
L' U2 B2 D F L2
L' U2 B2 F D L2
B U' L' U2 F B
B U' L' U2 B F
D2 U' F2 U2 R F'
U' D2 F2 U2 R F'
U' B L' U2 F B
U' B L' U2 B F
U F2 B2 D2 R F'
U B2 U2 L' U2 F
U B2 D2 F2 R F'
U B2 F2 D2 R F'
L' R U F B2 D' R2
L' R U B2 D' R2 F
L' R U B2 D' F R2
L' R U B2 F D' R2
R' L U B2 D2 R2 F'
R2 L U B2 D2 R2 F'
L R U B2 D2 R2 F'
R' L U' L2 U2 F B2
R' L U' L2 U2 B2 F
R2 L U' L2 U2 F B2
R2 L U' L2 U2 B2 F
L R U' L2 U2 F B2
L R U' L2 U2 B2 F
R L U B2 D2 R2 F'
R L U' L2 U2 F B2
R L U' L2 U2 B2 F
R' L U' B' L2 F U2
R2 L U' B' L2 F U2
L R U' B' L2 F U2
R L U' B' L2 F U2
L' R U2 F B2 D L2
U2 L U L2 U2 F B2
U2 L U L2 U2 B2 F
L' R U2 B2 D F L2
L' R U2 B2 F D L2
U2 L U B' L2 F U2
B L U B D2 R2 F2
B L U B D2 F2 R2
B L U' L2 U2 F B
B L U' L2 U2 B F
B L U' B' L2 U2 B2
U2 L U' B2 D2 R2 F'
U' L U2 B2 D2 R2 F'
U' L D2 F2 B' U2 R2
U' L D2 B' F2 U2 R2
U' L F L2 U2 F B2
U' L F L2 U2 B2 F
U' L F B' L2 F U2
U' L F' L2 U2 F B2
U' L F' L2 U2 B2 F
U' L F' B' L2 F U2
U' L F2 L2 U2 F B2
U' L F2 L2 U2 B2 F
U' L F2 B' L2 F U2
U' L B L2 B2 U2 B'
R' L' U F B2 D' R2
L' R' U F B2 D' R2
R2 L' U F B2 D' R2
U' L B' L2 D F U2
