U L U2 B' L' U'
U L R U2 B' L' U'
U L R' U2 B' L' U'
U L R2 U2 B' L' U'
U L U2 D B' L' U'
U L U2 D' B' L' U'
U L U2 D2 B' L' U'
U' L U2 B' U2 B U
F2 L U2 B' U' F2 R
U L U2 B L' B2 U'
U L U2 B' L' U' D
U L U2 B' L' U' D'
U L U2 B' L' U' D2
U L U2 B' L' D U'
U L U2 B' L' D' U'
U L U2 B' L' D2 U'
U L U2 B' D L' U'
U L U2 B' D' L' U'
U L U2 B' D2 L' U'
U L U2 B2 L' B U'
U L D U2 B' L' U'
U L D' U2 B' L' U'
U L D2 U2 B' L' U'
U' L F U2 F' B' U'
U' L F U2 B' F' U'
U' L F' U2 F B' U'
U' L F' U2 B' F U'
U L F2 R U2 B' U'
U' L F2 U2 F2 B' U'
U' L F2 U2 B' F2 U'
U' L' F L2 U2 F' U'
F L' F L2 U F2 R
U L' F L2 U2 L' U'
U' L' F' L2 F2 B' U
U' L' F' L2 B' F2 U
U L' F' L2 F2 R U
F L' F' D' B2 L2 R'
F L' F' D' B2 R' L2
R' U L U2 B' L' U'
R2 U L U2 B' L' U'
R U L U2 B' L' U'
D' L2 B' L D' B2 R'
U R L U2 B' L' U'
L U F2 B' U' B R
L U B' U L' U2 B
L U B' F2 U' B R
U' R B2 L R' B' U'
U' R B2 R' L B' U'
L' U' D' F U B2 R'
L' U' F L2 U' L' U2
U R' L U2 B' L' U'
L' U' F U D' B2 R'
L' U' F D' U B2 R'
L' U' F B2 L2 U R'
L' U' F' L2 F2 U R
L' U' B2 F L2 U R'
U R2 L U2 B' L' U'
L U2 B' U L' B U2
L U2 B' U B L' U2
D2 U L F2 R F' U
F2 U L U2 B' U' F2
F U L U2 B' U' F'
F U L' F L2 U F2
L' D' U' F U B2 R'
L' D' F U F' B2 R'
L' D' F U B2 F' R'
L' D' B2 R' U' F U
L' D' B2 U' F U R'
U D2 L F2 R F' U
F U2 L' F' D' L2 B2
F U2 L' F' D' B2 L2
F' U2 D F L' D' B2
U' F L U2 F' B' U'
U' F L U2 B' F' U'
U F L U2 B' L' U'
L' F L2 U F2 R F
L' F L2 U' L' U2 F'
D F L' D' F' B2 R'
D F L' D' B2 F' R'
D F L' F' D' B2 R'
L' F U D' F' B2 R'
L' F U D' B2 F' R'
L' F U F' D' B2 R'
D F U L U L2 F'
D F U L U F' L2
D F U2 L' D' F' B2
D F U2 L' D' B2 F'
D F U2 L' F' D' B2
L' F D' U F' B2 R'
L' F D' U B2 F' R'
L F U2 B' U' F' R'
L' F B2 L2 U F' R'
F' D U2 F L' D' B2
F' D F L' D' B2 R'
U F' L U2 B' L' U'
L' F' D' F B2 L2 R'
L' F' D' F B2 R' L2
B D' L' B2 R' B L
L' F' D' B2 R' F L2
L' F' D' B2 F L2 R'
L' F' D' B2 F R' L2
U' F2 L U2 F2 B' U'
U' F2 L U2 B' F2 U'
U' F2 L' F L2 B' U
U F2 L U2 B' L' U'
L' F2 L2 F' U F' R
D F2 U L F U F
L F2 U2 B' U' R F2
F2 D2 B2 U' R' B U'
U2 B D L2 F L' B'
L B D L2 D' B2 R'
L B D2 F2 U R F2
L' B2 R' U' F L2 U
L' B2 U' F L2 U R'
L' B2 F L2 U F' R'
U B2 D2 R' F2 B U'
U B2 D2 R' B F2 U'
U B2 D2 F2 R' B U'
