U' L' F U' B2
L' R F U' B2 L
U' L' R F U' B2
U' L' R' F U' B2
U' L' R2 F U' B2
R L' F U' B2 L
U' L' D' R2 F U'
U' L' D' F R2 U'
U' L' F R U' B2
U' L' F R' U' B2
U' L' F R2 U' B2
U' L' F U' B2 D
U' L' F U' B2 D'
U' L' F U' B2 D2
U' L' F D' R2 U'
U2 L' F U' L B2
U' R L' F U' B2
L U' L2 F U' B2
L' U' F U' F' B2
L' U' F U' B2 F'
U' R' L' F U' B2
U' R2 L' F U' B2
B U' L' F U' B
L' F R U' B2 L
L' F U' B2 D L2
U2 B2 U L' F U'
F2 L R B' U B' L
F2 L U R B' U B'
F2 L U B' R U B'
B' L U' L2 F R U'
B L U' L2 F U' B
U L U2 L2 F U' B2
L' R F U R' U2 B2
L' R F U' L B2 L
L' R F U' L' B2 L
L' R F U' L2 B2 L
L' R F U' B2 L D
L' R F U' B2 L D'
L' R F U' B2 L D2
L' R F U' B2 D L
L' R F U' B2 D' L
L' R F U' B2 D2 L
U L D B' L2 U F2
L' R F B' U' B' L
U' L F L2 F U' B2
U' L F' L2 F U' B2
L' R B' F U' B' L
U' L F2 L2 F U' B2
U L B' U D F2 B'
U L B' U D B' F2
U L B' U B' D F2
U L B' D U F2 B'
U L B' D U B' F2
U L B' D2 R2 U B'
U' L' R D' R2 F U'
U' L' R D' F R2 U'
U' L' R F R U' B2
U' L' R F R' U' B2
U' L' R F R2 U' B2
U' L' R F U' B2 D
U' L' R F U' B2 D'
U' L' R F U' B2 D2
U' L' R F D' R2 U'
U2 L' R F U' L B2
U' L' R' D' R2 F U'
U' L' R' D' F R2 U'
U' L' R' F R U' B2
U' L' R' F R' U' B2
U' L' R' F R2 U' B2
U' L' R' F U' B2 D
U' L' R' F U' B2 D'
U' L' R' F U' B2 D2
U' L' R' F D' R2 U'
U2 L' R' F U' L B2
U' L' R2 D' R2 F U'
U' L' R2 D' F R2 U'
U' L' R2 F R U' B2
U' L' R2 F R' U' B2
U' L' R2 F R2 U' B2
U' L' R2 F U' B2 D
U' L' R2 F U' B2 D'
U' L' R2 F U' B2 D2
U' L' R2 F D' R2 U'
U2 L' R2 F U' L B2
R2 L' D2 F U' L2 B'
R2 L' F R' U' B2 L
R2 L' F U R2 U2 B2
F' L' U' F L' U' B2
R2 L' F U' B2 D2 L2
R L' F U R' U2 B2
R L' F U' L B2 L
R L' F U' L' B2 L
R L' F U' L2 B2 L
R L' F U' B2 L D
R L' F U' B2 L D'
R L' F U' B2 L D2
R L' F U' B2 D L
R L' F U' B2 D' L
