B2 R F' U' L B'
B2 R2 U' L B' R'
R D F' R B2 U'
R D F' B2 R U'
R D B2 F' R U'
U L R' U B U B2
U L R' U2 B' D' R2
U' L B2 L D B R'
U' L B2 D L B R'
U L' R' F U B U
U L' D' R' F L' U2
U L' D' F L' R' U2
U L' D' F R' L' U2
U L' F R' U B U
U L2 R' U B L U
R2 U L R U2 B' R'
R2 U L' R F U2 R
R2 U R L U2 B' R'
R2 U R L' F U2 R
R2 U R F' L' F U2
R2 U D2 R F' L' U2
R2 U F' L' F R U2
F' R D F' R B2 U'
F' R D F' B2 R U'
B2 R D F' R U' L
F2 R D F' R B2 U'
F2 R D F' B2 R U'
F' R D B2 F' R U'
F2 R D B2 F' R U'
F R D F' R B2 U'
F R D F' B2 R U'
F R D B2 F' R U'
R2 U' L B' R' D2 L2
B2 R F' R U' L B'
B' R F' U' L B' L
B2 R F' R' U' L B'
B' R F' U' B' L B'
B2 R F' R2 U' L B'
B2 R F' U' L D B'
B2 R F' U' L D' B'
B2 R F' U' L D2 B'
B2 R F' U' L B' D
B2 R F' U' L B' D'
B2 R F' U' L B' D2
B' R F' B' U' L B'
B R F' B U' L B'
B R B F' U' L B'
B' R B' F' U' L B'
U R' L U B U B2
U R' L U2 B' D' R2
U R' L' F U B U
U R' L2 U B L U
U R' U L B U B2
B2 R' U' L B' D' R2
U R' U B L U B'
R' U2 L B U L' B2
R' U2 L B U B2 L'
B' R2 U' L B' L R'
B' R2 U' L B' R' L
B2 R2 U' L R B' R'
R' U2 B L U B' L'
B2 R2 U' L R' B' R'
B2 R2 U' L R2 B' R'
B2 R2 U' L D B' R'
B2 R2 U' L D' B' R'
B2 R2 U' L D2 B' R'
B2 R2 U' L B' R' D
B2 R2 U' L B' R' D'
B2 R2 U' L B' R' D2
B2 R2 U' L B' D R'
B2 R2 U' L B' D' R'
B2 R2 U' L B' D2 R'
B2 R2 U' R L B' R'
B2 R2 U' R' L B' R'
B2 R2 U' R2 L B' R'
B' R2 U' B' L R' B'
B' R2 U' B' R' L B'
B2 R2 F U' L B' R'
B2 R2 F' U' L B' R'
B2 R2 F2 U' L B' R'
B R2 B U' L B' R'
B' R2 B' U' L B' R'
R D F' R U' D L2
R D F' R D U' L2
R D F' R B2 U' D
R D F' R B2 U' D'
R D F' R B2 U' D2
R D F' R B2 D U'
R D F' R B2 D' U'
R D F' R B2 D2 U'
R D F' R' B2 R2 U'
R D F' D R U' L2
D2 U R' U2 D' B R'
R D F' B' R B' U'
R D F' B2 R U' D
R D F' B2 R U' D'
R D F' B2 R U' D2
R D F' B2 R D U'
R D F' B2 R D' U'
R D F' B2 R D2 U'
R D F' B2 D R U'
R D F' B2 D' R U'
R D F' B2 D2 R U'
D2 U R' D' U2 B R'
R D B' F' R B' U'
R D B2 F' R U' D
R D B2 F' R U' D'
R D B2 F' R U' D2
R D B2 F' R D U'
R D B2 F' R D' U'
R D B2 F' R D2 U'
R D B2 F' D R U'
R D B2 F' D' R U'
R D B2 F' D2 R U'
U' D B D R' B L
U' D B2 D' L B' R'
B2 U' L R' B' D' R2
B2 U' L D B R' B2
B2 U' L B2 D B R'
R D' F' R2 B R' U'
B2 U' R' L B' D' R2
D U' B D R' B L
D U' B2 D' L B' R'
R2 D2 U R F' L' U2
U D2 R' U2 D' B R'
U D2 R' D' U2 B R'
R D2 F' R' U' L2 B
R D2 F' R' U' B L2
R F' R' U' B2 L B'
R F' R' B2 U' L B'
R F' U' L D2 B' L2
R F' U' L B' D2 L2
R F' U' L' D2 L2 B'
R F' D2 R' U' L2 B
R F' D2 R' U' B L2
R2 F2 U' L B' L2 R'
R2 F2 U' L B' R' L2
B2 F R F' U' L B'
R B D F' R B2 U'
R B D F' B2 R U'
R B D B2 F' R U'
B2 F R2 U' L B' R'
B2 F' R F' U' L B'
B2 F' R2 U' L B' R'
R B' D F' R B2 U'
R B' D F' B2 R U'
R B' D B2 F' R U'
U' B2 L R' B' D' R2
U' B2 L D B R' B2
U' B2 L B2 D B R'
L B2 L D F2 B R'
L B2 L D B R' F2
L B2 L D B F2 R'
U' B2 R' L B' D' R2
F' B2 R F' U' L B'
B2 F2 R F' U' L B'
F2 B2 R F' U' L B'
F' B2 R2 U' L B' R'
B2 F2 R2 U' L B' R'
F B2 R F' U' L B'
F2 B2 R2 U' L B' R'
F B2 R2 U' L B' R'
R B2 D F' R B2 U'
R B2 D F' B2 R U'
R B2 D B2 F' R U'
