R D F2 U' L' F
B' L R U L R U2
B' L R U R L U2
B' L D R B2 U' R'
B' L D B2 R U' R2
D L' R F2 B2 U' F'
D L' R B2 F2 U' F'
L2 R' D' R' F2 B U2
L2 R' D' R' B F2 U2
L2 R' D' F2 R' B U2
F2 L' D' F2 U R F'
R' L2 D' R' F2 B U2
R' L2 D' R' B F2 U2
R' L2 D' F2 R' B U2
D L' B2 R F2 U' F'
B' L2 R2 U' L' R' U'
B' L2 R2 U' R' L' U'
R U L2 D' R U2 F'
B' R L U L R U2
B' R L U R L U2
D R L' F2 B2 U' F'
D R L' B2 F2 U' F'
B2 R U L2 R B U2
B2 R U R L2 B U2
B2 R U R B L2 U2
D2 R U' L2 D R F'
D' R U' D' L2 F' R2
D' R U' D' F' L2 R2
D' R U' D' F' R2 L2
D' R U2 F2 B2 U F
D' R U2 B2 F2 U F
B' R D L F2 U' L'
B' R D F2 L U' L2
U' R D F2 U' L' F
U2 R D F2 U' L' F
D' R D' U' L2 F' R2
D' R D' U' F' L2 R2
D' R D' U' F' R2 L2
U R D F2 U' L' F
D' R D2 F2 B2 U' F
D' R D2 B2 F2 U' F
D R F2 L' B2 U' F
D R F2 B2 L' U' F
D R B2 L' F2 U' F'
D R B2 F2 L' U' F
B' R2 L2 U' L' R' U'
B' R2 L2 U' R' L' U'
R D L' F2 U' L' F'
R2 D R' F2 U' L' F
R D F2 L U' L2 F
R D F2 U' L' D F
R D F2 U' L' D' F
R D F2 U' L' D2 F
R D F2 U' L' F D
R D F2 U' L' F D'
R D F2 U' L' F D2
R D F2 B U' L' F
R D F2 B' U' L' F
R D F2 B2 U' L' F
R D B F2 U' L' F
R D B' F2 U' L' F
R D B2 F2 U' L' F
L' D' F2 L' U R F'
B' D L R F2 B2 U'
B' D L R B2 F2 U'
B' D L B2 R F2 U'
B' D R L F2 B2 U'
B' D R L B2 F2 U'
B' D R F2 L B2 U'
B D B2 L R F2 U'
B D B2 R L F2 U'
B D B2 R F2 L U'
D' F2 L' R B2 U F'
D' F2 L' B2 R U F'
D' F2 R L' B2 U F'
D' F2 R B2 L' U F'
B' D' F2 B2 L' R' U
B' D' F2 B2 R' L' U
B D' F2 L' R' B2 U
B D' F2 R' L' B2 U
B D' F2 R' B2 L' U
B' D' B2 F2 L' R' U
B' D' B2 F2 R' L' U
B' D2 L R U' L R
B' D2 L R U' R L
B' D2 R L U' L R
B' D2 R L U' R L
D' F2 B2 L' R U F'
D' F2 B2 R L' U F'
D' F2 B2 D2 L' U F
D F2 B2 U2 L' U F
R B' L U L R U2
R B' L U R L U2
L2 B' R2 U' L R' U'
L2 B' R2 U' R' L U'
R B' D L F2 U' L'
R B' D F2 L U' L2
D B2 L' R F2 U' F'
D B2 R L' F2 U' F'
D B2 R F2 L' U' F
R B2 U L2 R B U2
R B2 U R L2 B U2
R B2 U R B L2 U2
D' B2 F2 L' R U F'
D' B2 F2 R L' U F'
D' B2 F2 D2 L' U F
D B2 F2 U2 L' U F
