F' U R B' U' R'
F' U B' R U' R2
F2 B' U' F R B
B' F2 U' F R B
F' L R F U' F' L'
B' L F U2 L' U F2
B' L F' R F2 U' F2
U' L2 F L' U R F2
F' R L F U' F' L'
F' R F' B' U' F R
F' R B' L F U' F'
F2 R B' U' F R B
F' R B' F' U' F R
F' R' U R2 B' U' R'
F' R' U B' R2 U' R
U2 R' F' R B' U' F'
U2 R' F' B' R U' F'
F2 R' B' U' F R B
U2 R' B' F' R U' F'
F' R2 U R' B' U' R'
F2 R2 B' U' F R B
F' U R D B' U' R'
F' U R D' B' U' R'
F' U R D2 B' U' R'
F' U R F B' U' R'
F' U R F' B' U' R'
F' U R F2 B' U' R'
F' U R B' U' R' D
F' U R B' U' R' D'
F' U R B' U' R' D2
F' U R B' U' D R'
F' U R B' U' D' R'
F' U R B' U' D2 R'
F' U R B' D U' R'
F' U R B' D' U' R'
F' U R B' D2 U' R'
F' U R B' F U' R'
F' U R B' F' U' R'
F' U R B' F2 U' R'
F' U R' B' R2 U' R
F' U D R B' U' R'
F' U D B' R U' R2
F' U D' R B' U' R'
F' U D' B' R U' R2
F' U D2 R B' U' R'
F' U D2 B' R U' R2
D U B' U' F' R' B
F' U B R B2 U' R'
U D B' U' F' R' B
F' U B' R U' R2 D
F' U B' R U' R2 D'
F' U B' R U' R2 D2
F' U B' R D' F2 U'
F' U B' R F U' R2
F' U B' R F' U' R2
F' U B' R F2 U' R2
F' U B' U' R' D B2
F' U B' D R U' R2
F' U B' D' R U' R2
F' U B' D2 R U' R2
L' D' B' U L F' B'
L' D' B' U L B' F'
L' D' B' U F' L B'
F2 U' F R B D L2
L2 F L B' L2 U F2
L2 F L' U2 F U' F
F2 U2 B' R' F' U' F2
L' F B' L' F U F
F' D U R B' U' R'
F' D U B' R U' R2
F2 D B' U' F R B
B' D' L F U' F2 B'
B' D' L F U' B' F2
D F' U B' U' R' B
F' D' U R B' U' R'
F' D' U B' R U' R2
F2 D' B' U' F R B
F' D2 U R B' U' R'
F' D2 U B' R U' R2
F2 D2 B' U' F R B
D' B' L F U' F2 B'
D' B' L F U' B' F2
L' B' L' F L' U F2
B' F' L R F U' F'
F' B' L R F U' F'
U2 B' R' F' R U' F'
B' F' R L F U' F'
F' B' R L F U' F'
B' F' R F' U' F R
F2 B' R U' F R B
F' B' R F' U' F R
U B' U' D F' R' B
F2 B' R' U' F R B
U B' U' F' R' D B2
F2 B' R2 U' F R B
U B' D U' F' R' B
L' B' F L' F U F
F2 B' U' R F B R
F2 B' U' R B F R
F2 B' U' D F R B
F2 B' U' D' F R B
F2 B' U' D2 F R B
F2 B' U' F R D B
F2 B' U' F R D' B
F2 B' U' F R D2 B
F2 B' U' F R B D
F2 B' U' F R B D'
F2 B' U' F R B D2
F2 B' U' F D R B
F2 B' U' F D' R B
F2 B' U' F D2 R B
F2 B' U' F B R B
F2 B' U' F B' R B
F2 B' U' F B2 R B
F2 B' U' B F R B
F2 B' U' B' F R B
F2 B' U' B2 F R B
F2 B' D U' F R B
F2 B' D' U' F R B
F2 B' D2 U' F R B
B' F2 R U' F R B
B' F2 R' U' F R B
B' F2 R2 U' F R B
B' F2 U' R F B R
B' F2 U' R B F R
B' F2 U' D F R B
B' F2 U' D' F R B
B' F2 U' D2 F R B
B' F2 U' F R D B
B' F2 U' F R D' B
B' F2 U' F R D2 B
B' F2 U' F R B D
B' F2 U' F R B D'
B' F2 U' F R B D2
B' F2 U' F D R B
B' F2 U' F D' R B
B' F2 U' F D2 R B
B' F2 U' F B R B
B' F2 U' F B' R B
B' F2 U' F B2 R B
B' F2 U' B F R B
B' F2 U' B' F R B
B' F2 U' B2 F R B
B' F2 D U' F R B
B' F2 D' U' F R B
B' F2 D2 U' F R B
