D2 L F2 B' U' B
D2 L B' F2 U' B
B2 R F' R2 U B2
U' R F' B2 R' U
U' R B2 F' R' U
R U' F' B2 R' U
B2 R' U2 B U' B
R U' B2 F' R' U
D' R2 F L' D F2
D' R2 F L' D F2
U' R2 B2 R' F' U
D2 U L F2 B' U'
D2 U L B' F2 U'
D2 U F2 L B' U'
U D2 L F2 B' U'
U D2 L B' F2 U'
U D2 F2 L B' U'
D' F L' R2 D F2
D' F R2 L' D F2
D2 F2 L B' U' B
R F' B2 R' U B2
U' B2 R F' R2 U
U' B2 R' U2 B U'
R2 B2 R' F' U B2
R B2 F' R' U B2
B2 L R F' R2 U B2
D2 L R F2 B' U' B
D2 L R B' F2 U' B
B2 L R' U2 B U' B
D2 L R' F2 B' U' B
D2 L R' B' F2 U' B
L R U' F' B2 U F
R L U' F' B2 U F
L R U' B2 F' U F
R L U' B2 F' U F
D2 L R2 F2 B' U' B
D2 L R2 B' F2 U' B
R' L D' B U' R2 B'
R' L D' B U' B' R2
R' L D2 F2 B U' B'
R' L D2 B F2 U' B'
D2 L D B' U' B R2
U L D' F U' L' R2
U L D' F U' R2 L'
R' L B R' U' B' R'
R' L B R2 F' U' B'
R' L B U' B' D' R2
R' L B U2 B U B2
D2 L F2 R B' U' B
D2 L F2 R' B' U' B
D2 L F2 R2 B' U' B
D2 L F2 D B' U' B
D2 L F2 D' B' U' B
D2 L F2 D2 B' U' B
D2 L F2 B' U' D B
D2 L F2 B' U' D' B
D2 L F2 B' U' D2 B
D2 L F2 B' U' B D
D2 L F2 B' U' B D'
D2 L F2 B' U' B D2
D2 L F2 B' D U' B
D2 L F2 B' D' U' B
D2 L F2 B' D2 U' B
D2 L B' U' D B R2
D2 L B' U' B D R2
D2 L B' D U' B R2
D2 L B' F2 U' D B
D2 L B' F2 U' D' B
D2 L B' F2 U' D2 B
D2 L B' F2 U' B D
D2 L B' F2 U' B D'
D2 L B' F2 U' B D2
D2 L B' F2 D U' B
D2 L B' F2 D' U' B
D2 L B' F2 D2 U' B
B2 L' R F' R2 U B2
B2 L' R' U2 B U' B
D' L' R2 F D L' F2
D' L' R2 F' D F2 L'
L R' D' B U' R2 B'
L R' D' B U' B' R2
D2 L' U L2 F2 B' U'
D2 L' U L2 B' F2 U'
L R' D2 F2 B U' B'
