U L B L F U' B'
U L2 F B L U' B2
U L2 B F L U' B2
F R2 U F' B' R' U
F R2 U B' F' R' U
L2 D F B L' U' B2
L2 D B F L' U' B2
F U R' B' R' F' U
F U R2 F' B' R' U
F U R2 B' F' R' U
F U B' R' U D L2
F U B' R' U2 B2 U'
F U B' R' D U L2
F U B' R' D2 F2 U
F U B' U2 B2 L U'
F U B' D R' U L2
F U B' D2 R' F2 U
F U B' D2 F2 R' U
L D' B R' U' F R
B' D L U F L B'
R2 F U F2 B' R' U
R2 F U B' R' F2 U
R2 F U B' F2 R' U
L2 F B L' U' F B2
L2 F B L' U' B2 F
L2 B L' U' F R B2
L2 B L' U' F B2 R
L2 B L' U' B2 F R
L2 B F L' U' F B2
L2 B F L' U' B2 F
U B' R' U D L2 B'
U B' R' D U L2 B'
U B' D R' U L2 B'
