D2 L2 F' U' L2
U' R2 B U B'
D2 F' L2 U' L2
F' D2 L2 U' L2
U' L R2 B U B'
F' L U' L' D' F2
F' L U' D' L' F2
F' L U2 R2 U L'
F' L D' U' L' F2
F' L D2 L2 U' L
U' L' R2 B U B'
F' L' U' L D' F2
F' L' U' D' L F2
F' L' U' D' F2 L
F' L' U2 R2 U L
F' L' D' U' L F2
F' L' D' U' F2 L
F' L' D2 L2 U' L'
D' L' F' U' L F'
D' L' F' U' F' L
U' L2 R2 B U B'
F' L2 U' L2 D' F2
F' L2 U2 R2 U L2
F' L2 D' B2 U' F2
D2 L2 D' F' B2 U'
D2 L2 D' B2 F' U'
D' L2 F' U' L2 F'
D' L2 F' U' F' L2
D2 L2 F' U' L2 D
D2 L2 F' U' L2 D'
D2 L2 F' U' L2 D2
D2 L2 F' D' B2 U'
D2 L2 F' B U' L2
D2 L2 F' B' U' L2
D2 L2 F' B2 U' L2
D2 L2 B F' U' L2
R2 U R2 F' U' F
D2 L2 B' F' U' L2
D2 L2 B2 F' U' L2
L2 U2 R2 B U L2
L U2 R2 B U L'
U' R2 L B U B'
U' R2 L' B U B'
U' R2 L2 B U B'
U' R2 D B U B'
U' R2 D' B U B'
U2 R2 D' F2 B U
U2 R2 D' B F2 U
U' R2 D2 B U B'
U2 R2 D2 B U L2
U' R2 B U D B'
U' R2 B U D' B'
U' R2 B U D2 B'
U' R2 B U B' D
U' R2 B U B' D'
U' R2 B U B' D2
U2 R2 B U D2 L2
U2 R2 B U D2 L2
U' R2 B D U B'
U2 R2 B U' R2 U2
U' R2 B D' U B'
U' R2 B D2 U B'
U2 R2 B D' F2 U
U2 R2 B D2 U L2
D2 U F' L2 U' B'
L' D' F' U' L F'
L' D' F' U' F' L
L2 D' F' B2 U' F'
B2 U' R2 B U B'
B' U' R2 B U B'
B U' R2 B U B'
F' U' D' F2 D' L2
L2 D' B2 F' U' F'
R2 D2 L2 B U L2
L D2 L2 F' U' L
F' U' F2 D' L2 F2
F' U' F2 D' F2 L2
L' D2 F' L2 U' L'
U D2 F' L2 U' B'
R2 D2 B L2 U L2
F' U2 R2 U D2 L2
F' U2 R2 U' R2 U2
F' U2 R2 U' R2 U2
F' U2 R2 D' F2 U
F' U2 R2 D2 U L2
D2 F L2 F2 U' L2
D' F' L U' L' F'
D' F' L' U' L F'
D' F' L' U' F' L
D2 F' L2 U' L2 D
D2 F' L2 U' L2 D'
D2 F' L2 U' L2 D2
D' F' L2 U' L2 F'
D' F' L2 U' F' L2
D2 F' L2 D' B2 U'
D2 F' L2 B U' L2
D2 F' L2 B' U' L2
D2 F' L2 B2 U' L2
L' F' U' L D' F2
L' F' U' D' L F2
L' F' U' D' F2 L
L' F' U2 R2 U L
F' D' L U' L' F2
L2 F' U' L2 D' F2
L' F' D' U' L F2
L' F' D' U' F2 L
L' F' D2 L2 U' L'
F' D' L' U' L F2
F' D' L' U' F2 L
L2 F' U2 R2 U L2
F' D' L2 U' L2 F2
F' D' L2 U' F2 L2
D F' D L2 U' L2
L2 F' D' B2 U' F2
D2 F' B L2 U' L2
D2 F' B' L2 U' L2
U F' D2 L2 U' B'
D2 F' B2 L2 U' L2
F' D' U' F2 D' L2
F' D2 L2 U' L2 D
F' D2 L2 U' L2 D'
F' D2 L2 U' L2 D2
F' D2 L2 D' B2 U'
F' D2 L2 B U' L2
F' D2 L2 B' U' L2
