L U B' U2 R' B
L R U F' B' U2 R'
R' L U B' U2 R' B2
R L U F' B' U2 R'
L R U B' F' U2 R'
R L U B' F' U2 R'
F' L U B' U2 R' B
F2 L U B' U2 R' B
F L U B' U2 R' B
D2 L U' F R F' B'
D2 L U' F R B' F'
D2 L U' F B' R F'
D2 L U' B' F R F'
L R' U B' U2 R' B2
R' L' U' D' F B R'
L' R' U' D' F B R'
R' L' U' D' B R' F
R' L' U' D' B F R'
L' R' U' D' B R' F
L' R' U' D' B F R'
R' L' U' F D' B R'
L' R' U' F D' B R'
R' L' D' U' F B R'
R' L' D' U' B R' F
R' L' D' U' B F R'
L' R' D' U' F B R'
L' R' D' U' B R' F
L' R' D' U' B F R'
L2 R' F L U' F B
L2 R' F L U' B F
R' L2 F L U' F B
R' L2 F L U' B F
D2 L2 D' F L' U' B'
L U F B' U2 R' B
L U F' B' U2 R' B
L U F2 B' U2 R' B
L U B' L U2 R' B
L U B' L' U2 R' B
L U B' L2 U2 R' B
L U B' U2 R' D B
L U B' U2 R' D' B
L U B' U2 R' D2 B
L U B' U2 R' B D
L U B' U2 R' B D'
L U B' U2 R' B D2
L U B' F U2 R' B
L U B' F' U2 R' B
L U B' F2 U2 R' B
L' U' R' D' F B R'
L' U' R' D' B R' F
L' U' R' D' B F R'
L' U' R' F D' B R'
L' U' F R' D' B R'
B' R' U F' L' F B
B' R' U F' L' B F
B' R' U F' B L' F
B' R' U B F' L' F
U2 R' B' L' U F B2
U2 R' B' L' U B2 F
R' U2 B' L' U F B2
R' U2 B' L' U B2 F
R2 U2 B' L' U F B'
R2 U2 B' L' U B' F
B' R2 D F' R U B
R' D L2 F L' U' B
L2 D2 F L U' F B'
L2 D2 F L U' B' F
L2 F L R' U' F B
L2 F L R' U' B F
L2 F R' L U' F B
L2 F R' L U' B F
L F U B' U2 R' B
L2 F U2 R' U F' B
L2 F U2 R' U B F'
L2 F D2 L U' F B'
L2 F D2 L U' B' F
L F' U B' U2 R' B
D F' U2 R B' L U
D F' U2 B' L R U
D F' U2 B' R L U
L F2 U B' U2 R' B
D F2 U2 B' L R' U
D F2 U2 B' R' L U
D B' L R2 F' R U
U2 B' L' R' U F B
U2 B' L' R' U B F
U2 B' R' L' U F B
U2 B' R' L' U B F
D B' R2 L F' R U
D B' R2 F' L R U
D B' R2 F' R L U
