L' U B L R2 F
L' U B L F R2
L' U B R2 L F
F R U R' B R2
R' F R U B R2
D F B2 R U B'
F D B2 R U B'
B' F R U R B2
B' F R U B2 R
B2 F R U R B'
B2 F R U B' R
F B' R U R B2
F B' R U B2 R
F B2 R U R B'
F B2 R U B' R
D B2 F R U B'
F L R U R' B R2
F L D B2 R U B'
U L B R2 D F L'
F L B' R U R B2
F L B' R U B2 R
F L B2 R U R B'
F L B2 R U B' R
F L' R U R' B R2
F' L' U' B R2 D' L2
F' L' U2 F2 U B R2
F L' D B2 R U B'
F' L' D' F2 U' L2 B
F' L' D' F2 U' B L2
F L' B' R U R B2
F L' B' R U B2 R
F L' B2 R U R B'
F L' B2 R U B' R
F L2 R U R' B R2
F L2 D B2 R U B'
L' U L F B L R2
L' U L F B R2 L
L' U L B R2 F L
L' U L B F L R2
L' U L B F R2 L
F L2 B' R U R B2
F L2 B' R U B2 R
F L2 B2 R U R B'
F L2 B2 R U B' R
F R L U R' B R2
F R L' U R' B R2
L' U F B L R2 F
L' U F B L F R2
L' U F B R2 L F
F R L2 U R' B R2
L' U F' B L R2 F
L' U F' B L F R2
L' U F' B R2 L F
F R U R U2 F' U2
F R U R' B R2 D
F R U R' B R2 D'
F R U R' B R2 D2
F R U R' B' R2 B2
F R U R' B2 R2 B'
L' U F2 B L R2 F
L' U F2 B L F R2
L' U F2 B R2 L F
F R U B R' B R2
L' U B L R' F R'
L' U B L R2 D F
L' U B L R2 D' F
L' U B L R2 D2 F
L' U B L R2 F D
L' U B L R2 F D'
L' U B L R2 F D2
F R U B' R' B R2
L' U B L F R2 D
L' U B L F R2 D'
L' U B L F R2 D2
L' U B L F' R2 F2
F R U B2 R' B R2
L' U B R' L F R'
L' U B R2 L D F
L' U B R2 L D' F
L' U B R2 L D2 F
L' U B R2 L F D
L' U B R2 L F D'
L' U B R2 L F D2
L' U B R2 D L F
L' U B R2 D' L F
L' U B R2 D2 L F
L' U B R2 F L F
L' U B R2 F' L F
L' U B R2 F2 L F
L' U B F L R2 F
L' U B F L F R2
L' U B F R2 L F
L' U B F' L R2 F
L' U B F' L F R2
L' U B F' R2 L F
L' U B F2 L R2 F
L' U B F2 L F R2
L' U B F2 R2 L F
F R U2 R' U' B R2
L' U B2 R2 B' L F
F R D B' L U R
F R D B2 U R B
F R D2 L U R B'
F R D2 L U B' R
F R B U R' B R2
F R B' U R' B R2
F R B2 U R' B R2
L' U' B R' F' L' R'
L' U' B R' F' R' L'
B' R' F R U R2 B2
B' R' F R U B2 R2
B2 R' F R U R2 B'
B2 R' F R U B' R2
D R' F R B2 U B'
D R' F B2 R U B
F' R' F2 R U B R2
D R' B2 F R U B
B R2 U' R' F U F2
B R2 U' F R' U F'
B' R2 F R U R' B2
B2 R2 F R U R' B'
B R2 F' U' F2 R U
B R2 F2 U' F' R U
R' D F R U B R2
F U B R' D' R' F2
F U B R' D' F2 R'
F U B R2 U' R' U
F U B U' R U R
R' D' F R U B R2
B U' R' F U R' F2
B U' R' F U F2 R'
B U' F R' U F' R'
R' D2 F R U B R2
R' F L R U B R2
R' F L' R U B R2
U F L U F B R2
U F L U B R2 F
R' F L2 R U B R2
U F L U B F R2
F U2 D' F2 L' U' B
D F L B2 R U B'
D' F L2 B' R U B2
R' F R L U B R2
R' F R L' U B R2
R' F R L2 U B R2
R' F R U B R2 D
R' F R U B R2 D'
