U' L' U' R2 B'
U' L' U' B' R2
U' L' R U' R B'
U' L' R U' B' R
U' L' R' U' R' B'
U' L' U' R B' R
U' L' U' R2 D B'
U' L' U' R2 D' B'
U' L' U' R2 D2 B'
U' L' U' R2 B' D
U' L' U' R2 B' D'
U' L' U' R2 B' D2
U' L' U' B R2 B2
U' L' U' B' R2 D
U' L' U' B' R2 D'
U' L' U' B' R2 D2
U' L' D' F2 U' B'
U' L' F U' R2 B'
U' L' F U' B' R2
U' L' F' U' R2 B'
U' L' F' U' B' R2
U' L' F2 U' R2 B'
U' L' F2 U' B' R2
U' R L' U' R B'
U' R L' U' B' R
U' R' L' U' R' B'
U2 R2 U L' U' B'
F2 U R U B R
U' D' L' F2 U' B'
D' U' L' F2 U' B'
B' U' L' R' U' R'
B' U' R' L' U' R'
L' R U R' U2 R2 B
L' R U R' F' U2 R2
F2 L U R U B R
B' L U' L2 R' U' R'
B' L U' R' L2 U' R'
B L U2 L2 U' L2 R2
B L U2 L2 U' R2 L2
B L U2 R2 D F2 B2
B L U2 R2 D B2 F2
U' L F2 L2 U' R2 B
L' R' U R U2 B R2
R' L' U R U2 B R2
R L' U R' U2 R2 B
R L' U R' F' U2 R2
U' L' R U' R D B'
U' L' R U' R D' B'
U' L' R U' R D2 B'
U' L' R U' R B' D
U' L' R U' R B' D'
U' L' R U' R B' D2
U' L' R U' R' B' R2
U' L' R U' D R B'
U' L' R U' D B' R
U' L' R U' D' R B'
U' L' R U' D' B' R
U' L' R U' D2 R B'
U' L' R U' D2 B' R
U' L' R U' B R B2
U2 L' R U' L R B
U' L' R U' B' R D
U' L' R U' B' R D'
U' L' R U' B' R D2
U' L' R U' B' D R
U' L' R U' B' D' R
U' L' R U' B' D2 R
U2 L' R U' R L B
U' L' R D U' R B'
U' L' R D U' B' R
U' L' R D' U' R B'
U' L' R D' U' B' R
U' L' R D2 U' R B'
U' L' R D2 U' B' R
B' L' R' U R U2 R2
U' L' R' U' R B' R2
B' L' R' U' R' D2 L2
