B' R D' R2 F2 L'
B U2 L U' L' B2
B U2 L U' B2 L'
U B R' U F' B2
U B R' U B2 F'
B' L R D' R2 F2 L'
B' L' R D' R2 F2 L'
B L' U2 L2 U' L2 B2
B L' U2 L2 U' B2 L2
B' L2 R D' R2 F2 L'
B L2 U' L' U' B2 R'
B L2 U2 L' U' L B2
B L2 F2 R U B2 L
B' R L D' R2 F2 L'
B' R L' D' R2 F2 L'
B' R L2 D' R2 F2 L'
B' R U' B2 R2 U L
L U B L R' U F'
L U B R' L U F'
B R U2 L U' B2 L
B' R D' L R2 F2 L'
B' R D' L' R2 F2 L'
B' R D' L2 R2 F2 L'
B' R D' R2 L F2 L'
B' R D' R2 L' F2 L'
B' R D' R2 L2 F2 L'
B' R D' R2 F2 L' D
B' R D' R2 F2 L' D'
B' R D' R2 F2 L' D2
B' R D' R2 F2 D L'
B' R D' R2 F2 D' L'
B' R D' R2 F2 D2 L'
B' R F D' R2 F2 L'
B' R F' D' R2 F2 L'
B' R F2 D' R2 F2 L'
B' R B2 R2 U L B2
U R' U F R F2 B'
U R' U F R B' F2
U R' U F B' R F2
U R' U B' F R F2
B' R' F2 B2 U L' B2
B' R' F2 B2 U B2 L'
B' R' B2 U' R U2 B2
B' R' B2 F2 U L' B2
B' R' B2 F2 U B2 L'
U2 R2 F' L' U' L B'
B' U R B2 L R2 U
B' U R B2 R2 L U
B' U R' B2 U2 R U'
D' U B R' U F' B2
D' U B R' U B2 F'
D2 U B R' U F' B2
D2 U B R' U B2 F'
D U B R' U F' B2
D U B R' U B2 F'
U D B R' U F' B2
U D B R' U B2 F'
F' U B R' U F' B2
F' U B R' U B2 F'
B2 U B R' B2 U B2
F2 U B R' U F' B2
F2 U B R' U B2 F'
F U B R' U F' B2
F U B R' U B2 F'
B2 U B' U2 L U' B2
B U' L U L' U2 B2
B U' L F2 U' R B2
B U' L F2 U' B2 R
B' U' R' B2 U D L2
B' U' R' B2 U2 B2 U'
B' U' R' B2 D U L2
B' U' R' B2 D2 F2 U
U D' B R' U F' B2
U D' B R' U B2 F'
B' U' B2 U2 L B2 U'
B U2 L R U' L' B2
B U2 L R U' B2 L'
B U2 L R' U' L' B2
B U2 L R' U' B2 L'
B U2 L R2 U' L' B2
B U2 L R2 U' B2 L'
B U2 L U' L B2 L2
B U2 L U' L' B2 D
B U2 L U' L' B2 D'
B U2 L U' L' B2 D2
B U2 L U' B L' B
B U2 L U' B2 L' D
B U2 L U' B2 L' D'
B U2 L U' B2 L' D2
B U2 L U' B2 D L'
B U2 L U' B2 D' L'
B U2 L U' B2 D2 L'
B U2 L D' R2 U' L'
B U2 L B U' L' B
B U2 L B U' B L'
B U2 L B' U' B' L'
B U2 R L U' L' B2
B U2 R L U' B2 L'
B U2 R' L U' L' B2
B U2 R' L U' B2 L'
U D2 B R' U F' B2
U D2 B R' U B2 F'
B U2 R2 L U' L' B2
B U2 R2 L U' B2 L'
B U2 D' L R2 U' L'
B U2 D' R2 L U' L'
B2 U2 B R D' R2 F2
B2 U2 B R D' F2 R2
B2 U2 B U' R' B2 U
L2 F U B R' U F'
B U2 B2 U' R' U R
U2 F U' B R U B2
B D L2 U2 L' U' L
U2 F B' R' D' R2 F2
U2 F B' R' D' F2 R2
L2 F B' U R' B2 U
U2 F B' U' R B2 U
U2 F B' U' B2 R U
B D' U2 L R2 U' L'
B D' U2 R2 L U' L'
U2 B L' U L F B2
U2 B L' U L B2 F
U B L R' U F' B2
U B L R' U B2 F'
U B L' R' U F' B2
U B L' R' U B2 F'
U B L2 R' U F' B2
U B L2 R' U B2 F'
U B R U' B U2 B
U B R' L U F' B2
U B R' L U B2 F'
U B R' L' U F' B2
U B R' L' U B2 F'
U B R' L2 U F' B2
U B R' L2 U B2 F'
U B R' U F' B2 D
U B R' U F' B2 D'
U B R' U F' B2 D2
U B R' U B2 D F'
U B R' U B2 D' F'
U B R' U B2 D2 F'
U B R' U B2 F' D
U B R' U B2 F' D'
U B R' U B2 F' D2
U B R' D L2 U F'
D2 B U2 L U' L' B2
D2 B U2 L U' B2 L'
D' B U2 L U' L' B2
D' B U2 L U' B2 L'
L' B U2 L U' B' L'
D B U2 L U' L' B2
D B U2 L U' B2 L'
U B U2 L U' F B2
U B U2 L U' B2 F
B' F R D' R2 F2 L'
U B D L2 R' U F'
U B D R' L2 U F'
F' B U2 L U' L' B2
F' B U2 L U' B2 L'
F2 B U2 L U' L' B2
F2 B U2 L U' B2 L'
B F U2 L U' L' B2
B F U2 L U' B2 L'
F B U2 L U' L' B2
F B U2 L U' B2 L'
D2 B' R D' R2 F2 L'
D' B' R D' R2 F2 L'
D B' R D' R2 F2 L'
U B' R' B2 U F' B2
U B' R' B2 U B2 F'
U2 B' U' R' B2 U F'
B' F' R D' R2 F2 L'
F' B' R D' R2 F2 L'
U2 B' U' B2 R' U F'
F2 B' R D' R2 F2 L'
F B' R D' R2 F2 L'
U2 B' F R' D' R2 F2
U2 B' F R' D' F2 R2
L2 B' F U R' B2 U
U2 B' F U' R B2 U
U2 B' F U' B2 R U
B F' U2 L U' L' B2
B F' U2 L U' B2 L'
B' F2 R D' R2 F2 L'
B F2 U2 L U' L' B2
B F2 U2 L U' B2 L'
