R2 L B' L F U'
B' L B' R2 F' U'
L R2 B' L F U'
B' U2 L R2 B' U'
B' U2 L B' R2 U'
B' U2 R2 L B' U'
L B' L R2 F U'
L B' L F R2 U'
L B' R2 L F U'
F' L R2 B' L F U'
B' L R2 B' U2 B U
U' L R2 B' L F U'
U2 L R2 B' L F U'
F2 L R2 B' L F U'
F L R2 B' L F U'
U L R2 B' L F U'
R2 L F B' L F U'
R2 L F' B' L F U'
R2 L F2 B' L F U'
B' L F B' R2 F' U'
L R B' L R F U'
R2 L B' L D F U'
R2 L B' L D' F U'
R2 L B' L D2 F U'
R2 L B' L F U' D
R2 L B' L F U' D'
R2 L B' L F U' D2
R2 L B' L F D U'
R2 L B' L F D' U'
R2 L B' L F D2 U'
R L B' L R F U'
L R B' R L F U'
R L B' R L F U'
B' L F' B' R2 F' U'
R2 L B' D L F U'
R2 L B' D' L F U'
R2 L B' D2 L F U'
R2 L B' F L F U'
R2 L B' F' L F U'
R2 L B' F2 L F U'
B' L F2 B' R2 F' U'
F' L B' L R2 F U'
F' L B' L F R2 U'
F2 L B' L R2 F U'
U' L B' L R2 F U'
U2 L B' L R2 F U'
F2 L B' L F R2 U'
U' L B' L F R2 U'
U2 L B' L F R2 U'
F L B' L R2 F U'
F L B' L F R2 U'
F' L B' R2 L F U'
U L B' L R2 F U'
U L B' L F R2 U'
F2 L B' R2 L F U'
U' L B' R2 L F U'
U2 L B' R2 L F U'
B' L B' R2 D F' U'
B' L B' R2 D' F' U'
B' L B' R2 D2 F' U'
B' L B' R2 F' U' D
B' L B' R2 F' U' D'
B' L B' R2 F' U' D2
B' L B' R2 F' D U'
B' L B' R2 F' D' U'
B' L B' R2 F' D2 U'
F L B' R2 L F U'
U L B' R2 L F U'
B' L B' F R2 F' U'
B' L B' F' R2 F' U'
B' L B' F2 R2 F' U'
B L' R' F B2 L U
B L' R' B2 F L U
B' L' U2 L2 R2 B' U'
B' L' U2 L2 B' R2 U'
B' L' U2 R2 L2 B' U'
B' L' D F U F B2
B' L' D F U B2 F
B' L' D2 R2 F L2 U
B' L' D2 F L2 R2 U
B' L' D2 F R2 L2 U
B' L' F U D F2 B2
B' L' F U D B2 F2
B' L' F U2 L2 R2 U'
B' L' F U2 R2 L2 U'
B L' F R' B2 L U
B' L' F D U F2 B2
B' L' F D U B2 F2
B' L' F D2 L2 R2 U
B' L' F D2 R2 L2 U
L2 R2 D2 F L' B' U'
R2 L2 D2 F L' B' U'
L2 R2 F L' B' L U'
R2 L2 F L' B' L U'
B L2 R' B2 L F U
L R2 F B' L F U'
L R2 F' B' L F U'
L R2 F2 B' L F U'
L R2 B' L D F U'
