U2 L' F2 U F'
U' L D' L2 F B2
U' L D' L2 F B2
U' L D' L2 B2 F
U2 L F2 L2 U F
U2 L' R F2 U F'
U2 L' R' F2 U F'
U2 L' R2 F2 U F'
U2 L' U D' F L2
U2 L' D' U F L2
U2 L' F2 U D F'
U2 L' F2 U D' F'
U2 L' F2 U D2 F'
U2 L' F2 U F' D
U2 L' F2 U F' D'
U2 L' F2 U F' D2
U2 L' F2 D U F'
U2 L' F2 D' U F'
U2 L' F2 D2 U F'
U2 L2 F2 L U F
U2 R L' F2 U F'
L U' D' L2 F B2
L U' D' L2 B2 F
U2 R' L' F2 U F'
R' U2 L' F2 U F'
R2 U2 L' F2 U F'
R U2 L' F2 U F'
L U2 L2 F2 U F'
U2 R2 L' F2 U F'
L U2 F2 L2 U F
L D' U' L2 F B2
L D' U' L2 B2 F
B2 U2 L' F2 U F'
B' U2 L' F2 U F'
B U2 L' F2 U F'
L D2 B2 R2 U' F'
L' F2 U D F' R2
L' F2 U2 F2 U' F
L' F2 D U F' R2
L' F2 D2 B2 U F'
U2 L R F2 L2 U F
U2 L R' F2 L2 U F
R' L U' D' L2 F B2
R' L U' D' L2 B2 F
R2 L U' D' L2 F B2
R2 L U' D' L2 B2 F
L R U' D' L2 F B2
L R U' D' L2 B2 F
R L U' D' L2 F B2
R L U' D' L2 B2 F
R' L U2 L2 F2 U F'
R2 L U2 L2 F2 U F'
U2 L R2 F2 L2 U F
L R U2 L2 F2 U F'
R L U2 L2 F2 U F'
R' L U2 F2 L2 U F
R2 L U2 F2 L2 U F
L R U2 F2 L2 U F
U2 L U D' L2 F B2
U2 L U D' L2 B2 F
R L U2 F2 L2 U F
U' L U' L2 F2 U F'
B' L U' D' L2 F B2
B' L U' D' L2 B2 F
B2 L U' D' L2 F B2
B2 L U' D' L2 B2 F
B L U' D' L2 F B2
B L U' D' L2 B2 F
U' L U' F2 L2 U F
R' L D' U' L2 F B2
R' L D' U' L2 B2 F
R2 L D' U' L2 F B2
R2 L D' U' L2 B2 F
L R D' U' L2 F B2
L R D' U' L2 B2 F
B' L U2 L2 F2 U F'
R L D' U' L2 F B2
R L D' U' L2 B2 F
B2 L U2 L2 F2 U F'
B L U2 L2 F2 U F'
B' L U2 F2 L2 U F
B2 L U2 F2 L2 U F
B L U2 F2 L2 U F
R' L D2 B2 R2 U' F'
R2 L D2 B2 R2 U' F'
L R D2 B2 R2 U' F'
R L D2 B2 R2 U' F'
U' L D' L' B2 L' F
U' L D' L2 F B2 D
U' L D' L2 F B2 D'
U' L D' L2 F B2 D2
U' L D' L2 B2 D F
U' L D' L2 B2 D' F
U' L D' L2 B2 D2 F
U' L D' L2 B2 F D
U' L D' L2 B2 F D'
U' L D' L2 B2 F D2
U L D' L2 F B2 R'
U L D' L2 B2 R' F
U L D' L2 B2 F R'
U2 L D' U L2 F B2
U2 L D' U L2 B2 F
B' L D' U' L2 F B2
B' L D' U' L2 B2 F
B2 L D' U' L2 F B2
B2 L D' U' L2 B2 F
U' L D' F L2 F B2
U' L D' F L2 B2 F
B L D' U' L2 F B2
B L D' U' L2 B2 F
U' L D' F' L2 F B2
U' L D' F' L2 B2 F
U' L D' F2 L2 F B2
U' L D' F2 L2 B2 F
L' R F2 U D F' R2
L' R F2 U2 F2 U' F
B' L D2 B2 R2 U' F'
L' R F2 D U F' R2
B2 L D2 B2 R2 U' F'
B L D2 B2 R2 U' F'
L' R F2 D2 B2 U F'
U2 L F' L2 F' U F2
U2 L F2 L2 R U F
U2 L F2 L2 R' U F
U2 L F2 L2 R' U F
U2 L F2 L2 R2 U F
U2 L F2 L2 U D F
U2 L F2 L2 U D' F
U2 L F2 L2 U D2 F
U2 L F2 L2 U F D
U2 L F2 L2 U F D'
U2 L F2 L2 U F D2
U2 L F2 L2 D U F
U2 L F2 L2 D' U F
U2 L F2 L2 D2 U F
U2 L F2 R L2 U F
U2 L F2 R' L2 U F
U2 L F2 R2 L2 U F
U L F2 L2 U R F
L R' U' D' L2 F B2
L R' U' D' L2 B2 F
L R' U2 L2 F2 U F'
U' L B2 D' B2 L2 F
U2 L' R U D' F L2
L R' U2 F2 L2 U F
U2 L' R D' U F L2
U' L' R F2 U F' R'
U2 L' R F2 U D F'
U2 L' R F2 U D' F'
U2 L' R F2 U D2 F'
U2 L' R F2 U F' D
U2 L' R F2 U F' D'
U2 L' R F2 U F' D2
U2 L' R F2 D U F'
U2 L' R F2 D' U F'
U2 L' R F2 D2 U F'
U2 L' R' U D' F L2
U2 L' R' D' U F L2
U2 L' R' F2 U D F'
U2 L' R' F2 U D' F'
U2 L' R' F2 U D2 F'
U2 L' R' F2 U F' D
U2 L' R' F2 U F' D'
U2 L' R' F2 U F' D2
U2 L' R' F2 D U F'
U2 L' R' F2 D' U F'
U2 L' R' F2 D2 U F'
U2 L' R2 U D' F L2
L R' D' U' L2 F B2
L R' D' U' L2 B2 F
U2 L' R2 D' U F L2
U' L' R2 F2 U F' R2
U2 L' R2 F2 U D F'
U2 L' R2 F2 U D' F'
U2 L' R2 F2 U D2 F'
U2 L' R2 F2 U F' D
U2 L' R2 F2 U F' D'
U2 L' R2 F2 U F' D2
U2 L' R2 F2 D U F'
U2 L' R2 F2 D' U F'
U2 L' R2 F2 D2 U F'
U2 L' U L2 D' L2 F
U2 L' U D F D2 L2
U2 L' U D' F L2 D
U2 L' U D' F L2 D'
U2 L' U D' F L2 D2
U2 L' U D' F' L2 F2
U2 L' U D' F2 L2 F'
U2 L' U D2 F D L2
U2 L' U F U' F U
L R' D2 B2 R2 U' F'
U2 L' U' D R2 U2 F
F2 L' U2 R F2 U' F'
U2 L' U2 D2 B2 U' F
R' L' F2 U D F' R2
L' R' F2 U D F' R2
R' L' F2 U2 F2 U' F
R' L' F2 D U F' R2
L' R' F2 U2 F2 U' F
L' R' F2 D U F' R2
R2 L' F2 U D F' R2
U2 L' D U F D2 L2
