D R' B U L U2
D2 R' B' U' L R'
D2 R' B' U' R' L
F R' B' U' L' R'
F R' B' U' R' L'
R' U2 F U L' R
R' U2 F U R L'
R' D2 B' U' L R'
R' D2 B' U' R' L
R' F B' U' L' R'
R' F B' U' R' L'
R' B' F U' L' R'
R' B' F U' R' L'
U' L R' F U' L' F'
D' L R' B' L' U' R'
U' L U R' F U' L'
U' L U F R' U' L'
R' L' D' L B' U' R'
L' R' D' L B' U' R'
F L' U L R' F' U'
F L' U R' L F' U'
F L' U R' F' L U'
L' U' L R' F U' L'
R' U' L U F U' L'
L' U' L F R' U' L'
L' U' R' L F U' L'
D2 R B' R2 U' L R
D2 R B' R2 U' R L
D R B' R2 B U' R
F R B' R2 U' L' R
F R B' R2 U' R L'
D R B2 R2 B U' R'
U' R' L F U' L' F'
D' R' L B' L' U' R'
F R' U' L' U' B' U
D R' D B U L U2
F R' D B' U' L' R'
F R' D B' U' R' L'
D' R' D' B' U' L R'
D' R' D' B' U' R' L
D R' D' B U L U2
F R' D' B' U' L' R'
F R' D' B' U' R' L'
F' R' D2 B' U' L2 R'
F' R' D2 B' U' R' L2
D R' D2 B U L U2
F R' D2 B' U' L' R'
F R' D2 B' U' R' L'
D2 R' F B' U' L R'
D2 R' F B' U' R' L
D R' F B U L U2
D2 R' F' B' U' L R'
D2 R' F' B' U' R' L
F2 R' F' B' U' L' R'
F2 R' F' B' U' R' L'
D R' F' B U L U2
D2 R' F2 B' U' L R'
D2 R' F2 B' U' R' L
D2 R' B U L R' U2
D2 R' B U R' L U2
F' R' B U L R2 U2
F' R' B U R2 L U2
D R' F2 B U L U2
F' R' B D B2 U' R'
D R' B U L U2 D
D R' B U L U2 D'
D R' B U L U2 D2
D R' B U L D U2
D R' B U L D' U2
D R' B U L D2 U2
D R' B U D L U2
D R' B U D' L U2
D R' B U D2 L U2
D R' B U' B2 R' B2
D R' B U2 B2 U R'
D R' B D U L U2
F R' B U L U2 L2
D R' B D' U L U2
D2 R' B' U' L R' D
D2 R' B' U' L R' D'
D2 R' B' U' L R' D2
D2 R' B' U' L D R'
D2 R' B' U' L D' R'
D2 R' B' U' L D2 R'
D2 R' B' U' R' L D
D2 R' B' U' R' L D'
D2 R' B' U' R' L D2
D2 R' B' U' R' D L
D2 R' B' U' R' D' L
D2 R' B' U' R' D2 L
D2 R' B' U' D L R'
D2 R' B' U' D R' L
D2 R' B' U' D' L R'
D2 R' B' U' D' R' L
F R' B U' L' D2 R2
D R' B D2 U L U2
D2 R' B' U' D2 L R'
D2 R' B' U' D2 R' L
F' R' B' U R2 U2 R
D R' B F U L U2
D2 R' B' D U' L R'
D2 R' B' D U' R' L
F' R' B' U' D2 L2 R'
F' R' B' U' D2 R' L2
D R' B F' U L U2
D R' B F2 U L U2
D2 R' B' D' U' L R'
