R2 L D B R'
L R2 D B R'
R2 D L B R'
L R U' B L U
D' L R2 D B R'
D L R2 D B R'
R L U' B L U
D2 L R2 D B R'
R2 L D B R' D
R2 L D B R' D'
R2 L D B R' D2
R2 L D B D R'
R2 L D B D' R'
R2 L D B D2 R'
L2 R2 D L' B R'
R2 L2 D L' B R'
L2 R2 D B L' R'
L2 R2 D B R' L'
R2 L2 D B L' R'
R2 L2 D B R' L'
L R2 D B R' D
L R2 D B R' D'
L R2 D B R' D2
L R2 D B D R'
L R2 D B D' R'
L R2 D B D2 R'
D2 R2 L D B R'
D' R2 L D B R'
D R2 L D B R'
D' R2 D L B R'
D2 R2 D L B R'
B' R2 D B L R'
B' R2 D B R' L
D R2 D L B R'
R2 D L B R' D
R2 D L B R' D'
R2 D L B R' D2
R2 D L B D R'
R2 D L B D' R'
R2 D L B D2 R'
R2 D L' B L2 R'
R2 D L' B R' L2
R2 D L2 B L' R'
R2 D L2 B R' L'
L D R2 D B R'
R2 D' L D2 B R'
L D' R2 D B R'
R2 D2 L B D' R2
L D2 R2 D B R'
L B R2 D B R'
L B' R2 D B R'
L B2 R2 D B R'
D2 L R U' B L U
D' L R U' B L U
D L R U' B L U
R' L U D' F' R U'
R' L U F' R' U' B
L R U' L B L U
L R U' L' B L U
L R U' L2 B L U
R L U' L B L U
R L U' L' B L U
R L U' L2 B L U
L R U' D B L U
L R U' D' B L U
L' R U' B L U L
L R U' D2 B L U
R L U' D B L U
R L U' D' B L U
R L U' D2 B L U
L2 R U' B L U L2
L R U' B L U D
L R U' B L U D'
L R U' B L U D2
L R U' B L D U
L R U' B L D' U
L R U' B L D2 U
B' L R2 D B L R'
B' L R2 D B R' L
L R U' B D L U
L R U' B D' L U
L R U' B D2 L U
D' L R2 D B R' D
D' L R2 D B R' D'
D' L R2 D B R' D2
D' L R2 D B D R'
D' L R2 D B D' R'
D' L R2 D B D2 R'
D2 L R2 D B R' D
D2 L R2 D B R' D'
D2 L R2 D B R' D2
D2 L R2 D B D R'
D2 L R2 D B D' R'
D2 L R2 D B D2 R'
D L R2 D B R' D
D L R2 D B R' D'
D L R2 D B R' D2
D L R2 D B D R'
D L R2 D B D' R'
D L R2 D B D2 R'
R L U' B L U D
R L U' B L U D'
R L U' B L U D2
R L U' B L D U
R L U' B L D' U
R L U' B L D2 U
R L U' B D L U
R L U' B D' L U
R L U' B D2 L U
R2 L D L B L' R'
R2 L D L B R' L'
R2 L D L2 B L2 R'
R2 L D L2 B R' L2
R2 L D R B R' B
L R D R D B R'
R L D R D B R'
L R D U' B L U
R L D U' B L U
R2 L D F' B R' F
R2 L D F2 B R' F2
R2 L D B R2 D R
R2 L D B R2 D' R
R2 L D B R2 D2 R
R2 L D B D R' D
R2 L D B D R' D'
R2 L D B D R' D2
R2 L D B D' R' D
R2 L D B D' R' D'
R2 L D B D' R' D2
R2 L D B D2 R' D
R2 L D B D2 R' D'
R2 L D B D2 R' D2
R2 L D B F' R' F
R2 L D B F2 R' F2
R2 L D B' R B2 R'
